id,Danceability
19967,6
19968,2
19969,7
19970,5
19971,4
19972,7
19973,5
19974,5
19975,7
19976,6
19977,3
19978,6
19979,4
19980,5
19981,5
19982,7
19983,5
19984,8
19985,5
19986,4
19987,7
19988,3
19989,2
19990,2
19991,4
19992,7
19993,6
19994,7
19995,4
19996,7
19997,6
19998,4
19999,5
20000,6
20001,7
20002,6
20003,6
20004,3
20005,7
20006,1
20007,7
20008,5
20009,1
20010,4
20011,6
20012,6
20013,5
20014,4
20015,5
20016,5
20017,7
20018,4
20019,6
20020,2
20021,4
20022,3
20023,6
20024,1
20025,2
20026,5
20027,3
20028,5
20029,2
20030,0
20031,4
20032,5
20033,6
20034,2
20035,5
20036,7
20037,2
20038,2
20039,5
20040,5
20041,6
20042,7
20043,2
20044,4
20045,3
20046,8
20047,8
20048,3
20049,4
20050,7
20051,5
20052,7
20053,3
20054,5
20055,5
20056,6
20057,6
20058,7
20059,7
20060,4
20061,5
20062,1
20063,8
20064,5
20065,7
20066,1
20067,6
20068,7
20069,6
20070,5
20071,3
20072,6
20073,5
20074,2
20075,7
20076,2
20077,4
20078,3
20079,4
20080,6
20081,2
20082,1
20083,5
20084,6
20085,5
20086,7
20087,1
20088,4
20089,6
20090,6
20091,0
20092,4
20093,7
20094,7
20095,2
20096,7
20097,7
20098,4
20099,3
20100,7
20101,6
20102,3
20103,3
20104,5
20105,5
20106,6
20107,4
20108,7
20109,5
20110,3
20111,7
20112,5
20113,7
20114,6
20115,3
20116,3
20117,4
20118,5
20119,5
20120,7
20121,7
20122,6
20123,7
20124,6
20125,5
20126,7
20127,4
20128,5
20129,3
20130,5
20131,7
20132,4
20133,2
20134,8
20135,2
20136,4
20137,3
20138,4
20139,5
20140,6
20141,6
20142,4
20143,6
20144,7
20145,3
20146,3
20147,6
20148,3
20149,8
20150,7
20151,2
20152,2
20153,3
20154,2
20155,6
20156,2
20157,2
20158,5
20159,2
20160,5
20161,5
20162,2
20163,4
20164,3
20165,3
20166,7
20167,4
20168,7
20169,4
20170,5
20171,6
20172,5
20173,5
20174,1
20175,1
20176,6
20177,7
20178,5
20179,5
20180,7
20181,6
20182,6
20183,2
20184,6
20185,4
20186,7
20187,1
20188,3
20189,7
20190,6
20191,8
20192,4
20193,2
20194,7
20195,4
20196,2
20197,7
20198,4
20199,7
20200,2
20201,3
20202,7
20203,5
20204,6
20205,7
20206,6
20207,1
20208,2
20209,8
20210,7
20211,5
20212,5
20213,5
20214,4
20215,6
20216,5
20217,3
20218,8
20219,5
20220,4
20221,7
20222,3
20223,6
20224,3
20225,7
20226,4
20227,7
20228,5
20229,5
20230,4
20231,7
20232,5
20233,5
20234,6
20235,7
20236,2
20237,3
20238,4
20239,4
20240,2
20241,8
20242,5
20243,5
20244,7
20245,7
20246,5
20247,7
20248,6
20249,5
20250,1
20251,1
20252,6
20253,7
20254,4
20255,2
20256,3
20257,6
20258,5
20259,0
20260,5
20261,2
20262,7
20263,6
20264,6
20265,6
20266,8
20267,3
20268,5
20269,4
20270,1
20271,6
20272,6
20273,8
20274,2
20275,7
20276,4
20277,7
20278,8
20279,2
20280,6
20281,7
20282,4
20283,5
20284,3
20285,7
20286,5
20287,3
20288,2
20289,5
20290,4
20291,7
20292,3
20293,4
20294,5
20295,7
20296,3
20297,3
20298,7
20299,7
20300,2
20301,8
20302,7
20303,6
20304,5
20305,4
20306,6
20307,0
20308,6
20309,3
20310,4
20311,5
20312,6
20313,4
20314,3
20315,3
20316,3
20317,2
20318,5
20319,7
20320,3
20321,7
20322,6
20323,3
20324,2
20325,7
20326,4
20327,4
20328,7
20329,3
20330,6
20331,3
20332,2
20333,6
20334,3
20335,4
20336,7
20337,2
20338,3
20339,4
20340,7
20341,5
20342,3
20343,7
20344,4
20345,4
20346,6
20347,5
20348,4
20349,3
20350,2
20351,6
20352,5
20353,3
20354,4
20355,7
20356,4
20357,4
20358,7
20359,3
20360,5
20361,5
20362,6
20363,5
20364,6
20365,3
20366,4
20367,6
20368,6
20369,2
20370,8
20371,7
20372,6
20373,7
20374,4
20375,6
20376,5
20377,6
20378,5
20379,6
20380,7
20381,2
20382,7
20383,7
20384,7
20385,6
20386,7
20387,6
20388,6
20389,4
20390,6
20391,7
20392,2
20393,3
20394,7
20395,1
20396,1
20397,5
20398,4
20399,6
20400,5
20401,3
20402,2
20403,4
20404,1
20405,7
20406,7
20407,6
20408,6
20409,6
20410,4
20411,3
20412,3
20413,4
20414,6
20415,7
20416,4
20417,8
20418,7
20419,3
20420,5
20421,5
20422,7
20423,6
20424,8
20425,7
20426,5
20427,7
20428,7
20429,3
20430,3
20431,3
20432,4
20433,4
20434,4
20435,7
20436,8
20437,5
20438,1
20439,2
20440,8
20441,3
20442,1
20443,5
20444,4
20445,6
20446,4
20447,7
20448,6
20449,6
20450,5
20451,3
20452,7
20453,3
20454,7
20455,2
20456,3
20457,5
20458,2
20459,1
20460,5
20461,5
20462,4
20463,4
20464,6
20465,7
20466,1
20467,5
20468,2
20469,6
20470,5
20471,4
20472,6
20473,8
20474,7
20475,7
20476,8
20477,6
20478,4
20479,5
20480,4
20481,6
20482,2
20483,6
20484,5
20485,3
20486,4
20487,3
20488,4
20489,3
20490,3
20491,4
20492,7
20493,2
20494,6
20495,3
20496,6
20497,4
20498,4
20499,7
20500,6
20501,5
20502,6
20503,2
20504,6
20505,6
20506,5
20507,4
20508,3
20509,5
20510,7
20511,3
20512,7
20513,8
20514,2
20515,3
20516,5
20517,3
20518,6
20519,4
20520,6
20521,4
20522,4
20523,3
20524,3
20525,7
20526,6
20527,3
20528,6
20529,5
20530,4
20531,2
20532,5
20533,4
20534,6
20535,3
20536,6
20537,3
20538,5
20539,4
20540,7
20541,8
20542,5
20543,7
20544,7
20545,4
20546,5
20547,6
20548,6
20549,4
20550,3
20551,5
20552,7
20553,3
20554,7
20555,7
20556,4
20557,7
20558,5
20559,6
20560,6
20561,6
20562,5
20563,6
20564,4
20565,6
20566,2
20567,2
20568,4
20569,8
20570,2
20571,2
20572,3
20573,6
20574,6
20575,7
20576,3
20577,4
20578,5
20579,3
20580,2
20581,2
20582,2
20583,7
20584,4
20585,3
20586,7
20587,4
20588,5
20589,3
20590,3
20591,4
20592,5
20593,3
20594,5
20595,3
20596,4
20597,8
20598,6
20599,5
20600,2
20601,4
20602,3
20603,6
20604,4
20605,4
20606,5
20607,4
20608,5
20609,6
20610,4
20611,6
20612,6
20613,5
20614,7
20615,8
20616,6
20617,7
20618,3
20619,2
20620,4
20621,6
20622,3
20623,5
20624,4
20625,6
20626,2
20627,1
20628,4
20629,7
20630,8
20631,4
20632,4
20633,7
20634,6
20635,6
20636,6
20637,4
20638,8
20639,8
20640,7
20641,5
20642,2
20643,5
20644,4
20645,1
20646,2
20647,8
20648,6
20649,7
20650,4
20651,7
20652,6
20653,4
20654,5
20655,5
20656,4
20657,2
20658,7
20659,6
20660,4
20661,1
20662,8
20663,8
20664,8
20665,4
20666,7
20667,4
20668,6
20669,3
20670,7
20671,3
20672,1
20673,6
20674,0
20675,2
20676,6
20677,7
20678,0
20679,4
20680,4
20681,1
20682,0
20683,2
20684,4
20685,5
20686,7
20687,5
20688,7
20689,4
20690,6
20691,6
20692,3
20693,6
20694,6
20695,5
20696,5
20697,6
20698,5
20699,2
20700,8
20701,4
20702,4
20703,3
20704,4
20705,5
20706,5
20707,7
20708,3
20709,8
20710,4
20711,2
20712,5
20713,5
20714,6
20715,7
20716,7
20717,4
20718,8
20719,5
20720,7
20721,8
20722,5
20723,5
20724,1
20725,3
20726,7
20727,7
20728,3
20729,4
20730,7
20731,0
20732,2
20733,6
20734,3
20735,7
20736,7
20737,4
20738,6
20739,4
20740,6
20741,2
20742,7
20743,5
20744,3
20745,7
20746,6
20747,6
20748,3
20749,4
20750,5
20751,7
20752,4
20753,6
20754,6
20755,7
20756,7
20757,4
20758,5
20759,8
20760,5
20761,5
20762,3
20763,3
20764,8
20765,6
20766,3
20767,5
20768,7
20769,7
20770,4
20771,5
20772,2
20773,1
20774,5
20775,4
20776,2
20777,5
20778,8
20779,7
20780,1
20781,3
20782,3
20783,8
20784,7
20785,5
20786,3
20787,7
20788,7
20789,6
20790,3
20791,5
20792,6
20793,4
20794,4
20795,7
20796,6
20797,7
20798,3
20799,3
20800,5
20801,3
20802,7
20803,3
20804,4
20805,6
20806,4
20807,7
20808,3
20809,5
20810,7
20811,6
20812,8
20813,6
20814,4
20815,2
20816,4
20817,8
20818,6
20819,8
20820,5
20821,3
20822,4
20823,3
20824,6
20825,2
20826,6
20827,8
20828,7
20829,6
20830,3
20831,7
20832,7
20833,7
20834,4
20835,6
20836,7
20837,6
20838,3
20839,6
20840,4
20841,5
20842,6
20843,7
20844,3
20845,4
20846,5
20847,3
20848,2
20849,5
20850,4
20851,5
20852,6
20853,3
20854,7
20855,3
20856,3
20857,1
20858,6
20859,3
20860,6
20861,7
20862,6
20863,7
20864,5
20865,7
20866,3
20867,5
20868,5
20869,6
20870,6
20871,2
20872,4
20873,5
20874,4
20875,3
20876,2
20877,4
20878,4
20879,3
20880,7
20881,4
20882,3
20883,5
20884,1
20885,7
20886,4
20887,2
20888,5
20889,4
20890,7
20891,3
20892,7
20893,3
20894,6
20895,8
20896,7
20897,2
20898,5
20899,6
20900,4
20901,6
20902,6
20903,4
20904,7
20905,7
20906,7
20907,7
20908,7
20909,4
20910,3
20911,6
20912,2
20913,4
20914,7
20915,3
20916,7
20917,2
20918,2
20919,6
20920,6
20921,2
20922,5
20923,5
20924,7
20925,2
20926,6
20927,3
20928,7
20929,8
20930,5
20931,3
20932,5
20933,7
20934,7
20935,3
20936,5
20937,6
20938,4
20939,7
20940,6
20941,4
20942,7
20943,3
20944,7
20945,2
20946,7
20947,6
20948,2
20949,4
20950,6
20951,2
20952,2
20953,6
20954,2
20955,8
20956,5
20957,6
20958,2
20959,6
20960,4
20961,7
20962,5
20963,6
20964,5
20965,4
20966,5
20967,1
20968,2
20969,4
20970,4
20971,7
20972,4
20973,4
20974,3
20975,5
20976,3
20977,4
20978,5
20979,7
20980,2
20981,5
20982,4
20983,7
20984,3
20985,5
20986,2
20987,5
20988,6
20989,5
20990,2
20991,6
20992,5
20993,8
20994,4
20995,8
20996,2
20997,6
20998,6
20999,2
21000,7
21001,7
21002,6
21003,6
21004,5
21005,7
21006,6
21007,7
21008,6
21009,7
21010,7
21011,6
21012,3
21013,8
21014,6
21015,4
21016,7
21017,4
21018,5
21019,5
21020,3
21021,4
21022,7
21023,6
21024,2
21025,7
21026,5
21027,7
21028,2
21029,5
21030,5
21031,8
21032,7
21033,6
21034,5
21035,4
21036,2
21037,2
21038,3
21039,5
21040,3
21041,5
21042,5
21043,7
21044,7
21045,3
21046,4
21047,4
21048,4
21049,4
21050,2
21051,7
21052,4
21053,7
21054,3
21055,7
21056,3
21057,2
21058,6
21059,5
21060,3
21061,8
21062,5
21063,5
21064,6
21065,5
21066,7
21067,3
21068,7
21069,4
21070,2
21071,4
21072,4
21073,6
21074,3
21075,6
21076,4
21077,7
21078,8
21079,7
21080,5
21081,6
21082,5
21083,4
21084,2
21085,4
21086,8
21087,7
21088,5
21089,4
21090,4
21091,5
21092,7
21093,6
21094,7
21095,4
21096,7
21097,6
21098,5
21099,4
21100,7
21101,4
21102,2
21103,8
21104,2
21105,7
21106,5
21107,8
21108,7
21109,3
21110,5
21111,6
21112,1
21113,4
21114,6
21115,7
21116,4
21117,3
21118,7
21119,8
21120,6
21121,4
21122,5
21123,4
21124,3
21125,8
21126,5
21127,2
21128,2
21129,8
21130,5
21131,5
21132,7
21133,5
21134,5
21135,4
21136,2
21137,7
21138,4
21139,8
21140,7
21141,5
21142,2
21143,6
21144,6
21145,6
21146,7
21147,4
21148,7
21149,6
21150,7
21151,5
21152,0
21153,6
21154,3
21155,6
21156,6
21157,4
21158,7
21159,3
21160,2
21161,8
21162,8
21163,2
21164,2
21165,3
21166,7
21167,6
21168,2
21169,2
21170,4
21171,7
21172,6
21173,3
21174,4
21175,3
21176,5
21177,8
21178,6
21179,7
21180,5
21181,2
21182,6
21183,7
21184,7
21185,2
21186,5
21187,5
21188,4
21189,7
21190,7
21191,3
21192,5
21193,8
21194,6
21195,5
21196,3
21197,3
21198,7
21199,8
21200,6
21201,4
21202,2
21203,5
21204,5
21205,7
21206,2
21207,3
21208,7
21209,4
21210,6
21211,1
21212,3
21213,7
21214,2
21215,6
21216,4
21217,6
21218,4
21219,5
21220,4
21221,3
21222,5
21223,7
21224,7
21225,3
21226,3
21227,6
21228,7
21229,3
21230,6
21231,5
21232,3
21233,3
21234,4
21235,4
21236,3
21237,7
21238,3
21239,7
21240,6
21241,3
21242,7
21243,5
21244,2
21245,3
21246,2
21247,7
21248,4
21249,7
21250,5
21251,7
21252,6
21253,6
21254,6
21255,4
21256,7
21257,7
21258,7
21259,6
21260,3
21261,6
21262,6
21263,5
21264,4
21265,6
21266,3
21267,6
21268,5
21269,7
21270,6
21271,3
21272,4
21273,3
21274,1
21275,4
21276,6
21277,3
21278,1
21279,4
21280,5
21281,7
21282,5
21283,2
21284,2
21285,5
21286,8
21287,2
21288,7
21289,3
21290,6
21291,6
21292,5
21293,4
21294,6
21295,7
21296,2
21297,3
21298,7
21299,4
21300,6
21301,6
21302,5
21303,7
21304,5
21305,4
21306,5
21307,6
21308,7
21309,7
21310,1
21311,2
21312,5
21313,2
21314,8
21315,5
21316,5
21317,5
21318,4
21319,3
21320,4
21321,5
21322,4
21323,3
21324,6
21325,7
21326,5
21327,8
21328,3
21329,6
21330,7
21331,5
21332,8
21333,6
21334,4
21335,5
21336,6
21337,6
21338,3
21339,5
21340,3
21341,6
21342,2
21343,7
21344,4
21345,8
21346,3
21347,4
21348,2
21349,4
21350,7
21351,5
21352,4
21353,7
21354,4
21355,2
21356,7
21357,7
21358,7
21359,8
21360,4
21361,7
21362,2
21363,4
21364,2
21365,1
21366,6
21367,2
21368,6
21369,6
21370,4
21371,1
21372,6
21373,7
21374,7
21375,6
21376,7
21377,3
21378,1
21379,3
21380,1
21381,6
21382,4
21383,4
21384,5
21385,4
21386,6
21387,7
21388,6
21389,6
21390,7
21391,1
21392,8
21393,8
21394,6
21395,2
21396,3
21397,7
21398,7
21399,1
21400,1
21401,5
21402,2
21403,7
21404,4
21405,4
21406,5
21407,1
21408,4
21409,1
21410,6
21411,2
21412,5
21413,2
21414,6
21415,5
21416,7
21417,1
21418,5
21419,2
21420,6
21421,2
21422,4
21423,7
21424,7
21425,1
21426,4
21427,7
21428,5
21429,5
21430,2
21431,5
21432,5
21433,3
21434,1
21435,2
21436,1
21437,3
21438,5
21439,3
21440,7
21441,2
21442,4
21443,3
21444,6
21445,5
21446,1
21447,2
21448,4
21449,3
21450,3
21451,1
21452,4
21453,5
21454,4
21455,7
21456,1
21457,3
21458,2
21459,7
21460,2
21461,7
21462,4
21463,4
21464,4
21465,1
21466,7
21467,5
21468,4
21469,2
21470,7
21471,3
21472,7
21473,3
21474,5
21475,5
21476,2
21477,6
21478,5
21479,6
21480,4
21481,4
21482,5
21483,2
21484,5
21485,3
21486,2
21487,6
21488,4
21489,4
21490,1
21491,7
21492,1
21493,7
21494,1
21495,4
21496,2
21497,4
21498,2
21499,2
21500,6
21501,5
21502,3
21503,5
21504,6
21505,6
21506,3
21507,2
21508,5
21509,7
21510,6
21511,3
21512,7
21513,5
21514,2
21515,2
21516,3
21517,6
21518,0
21519,7
21520,8
21521,5
21522,6
21523,8
21524,2
21525,2
21526,4
21527,2
21528,2
21529,7
21530,4
21531,1
21532,5
21533,4
21534,6
21535,3
21536,5
21537,5
21538,7
21539,6
21540,5
21541,6
21542,7
21543,7
21544,6
21545,3
21546,5
21547,6
21548,5
21549,5
21550,5
21551,4
21552,6
21553,5
21554,5
21555,8
21556,6
21557,2
21558,2
21559,2
21560,7
21561,3
21562,4
21563,7
21564,4
21565,5
21566,1
21567,6
21568,4
21569,0
21570,6
21571,7
21572,0
21573,7
21574,5
21575,7
21576,5
21577,7
21578,7
21579,4
21580,2
21581,6
21582,6
21583,5
21584,7
21585,2
21586,7
21587,3
21588,2
21589,2
21590,4
21591,3
21592,4
21593,2
21594,7
21595,3
21596,2
21597,3
21598,3
21599,7
21600,5
21601,2
21602,1
21603,5
21604,2
21605,3
21606,5
21607,1
21608,2
21609,2
21610,4
21611,3
21612,7
21613,4
21614,4
21615,4
21616,2
21617,3
21618,2
21619,5
21620,7
21621,4
21622,3
21623,4
21624,7
21625,5
21626,2
21627,1
21628,2
21629,3
21630,1
21631,2
21632,5
21633,4
21634,7
21635,5
21636,2
21637,7
21638,4
21639,4
21640,2
21641,2
21642,7
21643,2
21644,2
21645,6
21646,6
21647,8
21648,6
21649,4
21650,8
21651,6
21652,1
21653,1
21654,4
21655,3
21656,6
21657,7
21658,6
21659,2
21660,1
21661,7
21662,5
21663,2
21664,6
21665,6
21666,5
21667,5
21668,3
21669,4
21670,7
21671,3
21672,6
21673,5
21674,5
21675,7
21676,8
21677,5
21678,4
21679,4
21680,7
21681,8
21682,1
21683,7
21684,7
21685,4
21686,4
21687,3
21688,3
21689,4
21690,2
21691,4
21692,6
21693,3
21694,6
21695,7
21696,2
21697,5
21698,4
21699,6
21700,4
21701,4
21702,5
21703,7
21704,7
21705,1
21706,7
21707,1
21708,4
21709,1
21710,4
21711,7
21712,5
21713,3
21714,3
21715,7
21716,2
21717,2
21718,7
21719,2
21720,4
21721,5
21722,1
21723,4
21724,6
21725,5
21726,2
21727,7
21728,4
21729,5
21730,6
21731,3
21732,6
21733,3
21734,7
21735,4
21736,4
21737,6
21738,7
21739,6
21740,2
21741,7
21742,1
21743,6
21744,5
21745,4
21746,2
21747,6
21748,5
21749,7
21750,1
21751,2
21752,3
21753,7
21754,3
21755,6
21756,7
21757,2
21758,5
21759,1
21760,2
21761,4
21762,1
21763,7
21764,4
21765,5
21766,4
21767,4
21768,5
21769,1
21770,4
21771,6
21772,5
21773,3
21774,2
21775,3
21776,6
21777,2
21778,5
21779,7
21780,5
21781,7
21782,8
21783,7
21784,4
21785,6
21786,3
21787,1
21788,2
21789,6
21790,1
21791,6
21792,6
21793,2
21794,3
21795,4
21796,6
21797,4
21798,4
21799,7
21800,3
21801,1
21802,3
21803,3
21804,3
21805,5
21806,5
21807,6
21808,2
21809,2
21810,6
21811,7
21812,5
21813,7
21814,5
21815,3
21816,1
21817,7
21818,6
21819,5
21820,5
21821,2
21822,2
21823,5
21824,3
21825,6
21826,3
21827,6
21828,2
21829,2
21830,7
21831,3
21832,2
21833,4
21834,6
21835,4
21836,5
21837,7
21838,1
21839,1
21840,7
21841,4
21842,2
21843,3
21844,2
21845,7
21846,5
21847,3
21848,7
21849,5
21850,2
21851,2
21852,2
21853,3
21854,7
21855,3
21856,7
21857,3
21858,2
21859,4
21860,6
21861,7
21862,7
21863,7
21864,5
21865,6
21866,6
21867,4
21868,2
21869,3
21870,0
21871,8
21872,3
21873,2
21874,6
21875,6
21876,2
21877,3
21878,6
21879,0
21880,2
21881,6
21882,7
21883,6
21884,4
21885,3
21886,4
21887,7
21888,7
21889,7
21890,1
21891,1
21892,7
21893,5
21894,1
21895,6
21896,5
21897,3
21898,3
21899,8
21900,7
21901,3
21902,5
21903,4
21904,5
21905,3
21906,7
21907,7
21908,2
21909,4
21910,4
21911,1
21912,5
21913,2
21914,4
21915,6
21916,1
21917,3
21918,7
21919,5
21920,6
21921,2
21922,7
21923,7
21924,7
21925,2
21926,6
21927,1
21928,3
21929,4
21930,8
21931,4
21932,1
21933,5
21934,1
21935,5
21936,7
21937,1
21938,6
21939,5
21940,3
21941,5
21942,6
21943,5
21944,5
21945,2
21946,3
21947,4
21948,6
21949,5
21950,7
21951,7
21952,7
21953,4
21954,2
21955,5
21956,4
21957,2
21958,6
21959,3
21960,2
21961,1
21962,3
21963,1
21964,3
21965,4
21966,1
21967,4
21968,7
21969,3
21970,4
21971,2
21972,7
21973,7
21974,4
21975,1
21976,2
21977,3
21978,6
21979,2
21980,5
21981,6
21982,4
21983,4
21984,5
21985,3
21986,5
21987,1
21988,7
21989,4
21990,7
21991,8
21992,7
21993,7
21994,7
21995,4
21996,4
21997,5
21998,2
21999,6
22000,7
22001,5
22002,3
22003,6
22004,2
22005,5
22006,3
22007,3
22008,6
22009,2
22010,3
22011,3
22012,4
22013,3
22014,4
22015,6
22016,5
22017,3
22018,4
22019,3
22020,3
22021,2
22022,6
22023,4
22024,8
22025,6
22026,1
22027,2
22028,7
22029,8
22030,3
22031,5
22032,7
22033,3
22034,3
22035,1
22036,7
22037,4
22038,4
22039,3
22040,5
22041,2
22042,3
22043,2
22044,5
22045,5
22046,5
22047,4
22048,2
22049,5
22050,4
22051,5
22052,1
22053,3
22054,7
22055,5
22056,1
22057,7
22058,0
22059,7
22060,4
22061,6
22062,4
22063,1
22064,4
22065,7
22066,7
22067,2
22068,4
22069,7
22070,4
22071,5
22072,4
22073,6
22074,4
22075,8
22076,6
22077,5
22078,5
22079,5
22080,4
22081,6
22082,5
22083,7
22084,6
22085,6
22086,5
22087,6
22088,5
22089,2
22090,2
22091,2
22092,7
22093,2
22094,4
22095,3
22096,6
22097,3
22098,4
22099,4
22100,4
22101,6
22102,7
22103,6
22104,2
22105,7
22106,6
22107,4
22108,6
22109,7
22110,4
22111,7
22112,1
22113,8
22114,6
22115,5
22116,1
22117,5
22118,7
22119,4
22120,2
22121,5
22122,4
22123,6
22124,6
22125,2
22126,7
22127,4
22128,2
22129,3
22130,4
22131,6
22132,7
22133,5
22134,2
22135,4
22136,3
22137,1
22138,6
22139,5
22140,6
22141,5
22142,7
22143,7
22144,5
22145,2
22146,4
22147,5
22148,4
22149,5
22150,6
22151,3
22152,3
22153,6
22154,6
22155,7
22156,6
22157,6
22158,4
22159,6
22160,2
22161,6
22162,6
22163,6
22164,5
22165,4
22166,3
22167,6
22168,5
22169,2
22170,4
22171,7
22172,5
22173,3
22174,6
22175,7
22176,7
22177,6
22178,7
22179,5
22180,2
22181,2
22182,1
22183,3
22184,5
22185,6
22186,7
22187,4
22188,4
22189,6
22190,4
22191,8
22192,2
22193,7
22194,7
22195,6
22196,7
22197,2
22198,2
22199,3
22200,4
22201,6
22202,5
22203,1
22204,3
22205,4
22206,5
22207,6
22208,3
22209,2
22210,5
22211,4
22212,7
22213,5
22214,7
22215,3
22216,5
22217,1
22218,4
22219,4
22220,3
22221,6
22222,8
22223,7
22224,7
22225,6
22226,5
22227,5
22228,2
22229,6
22230,6
22231,7
22232,3
22233,1
22234,3
22235,6
22236,2
22237,2
22238,3
22239,6
22240,3
22241,6
22242,6
22243,1
22244,5
22245,5
22246,3
22247,5
22248,8
22249,3
22250,5
22251,5
22252,5
22253,4
22254,8
22255,5
22256,1
22257,3
22258,7
22259,4
22260,4
22261,5
22262,1
22263,6
22264,5
22265,7
22266,6
22267,5
22268,4
22269,3
22270,1
22271,6
22272,2
22273,6
22274,1
22275,5
22276,5
22277,2
22278,1
22279,1
22280,6
22281,5
22282,5
22283,2
22284,3
22285,6
22286,4
22287,6
22288,1
22289,7
22290,4
22291,6
22292,5
22293,6
22294,3
22295,5
22296,4
22297,4
22298,4
22299,2
22300,1
22301,5
22302,4
22303,6
22304,4
22305,4
22306,3
22307,5
22308,7
22309,8
22310,3
22311,7
22312,3
22313,3
22314,5
22315,7
22316,4
22317,2
22318,1
22319,7
22320,7
22321,5
22322,0
22323,2
22324,7
22325,2
22326,8
22327,3
22328,4
22329,4
22330,7
22331,2
22332,1
22333,3
22334,2
22335,6
22336,4
22337,3
22338,2
22339,6
22340,3
22341,7
22342,7
22343,4
22344,8
22345,3
22346,6
22347,6
22348,8
22349,6
22350,6
22351,4
22352,5
22353,2
22354,2
22355,8
22356,5
22357,5
22358,6
22359,8
22360,5
22361,4
22362,5
22363,7
22364,6
22365,2
22366,7
22367,8
22368,5
22369,3
22370,4
22371,3
22372,3
22373,5
22374,4
22375,5
22376,2
22377,3
22378,6
22379,5
22380,5
22381,6
22382,2
22383,2
22384,2
22385,6
22386,8
22387,3
22388,3
22389,3
22390,3
22391,6
22392,4
22393,6
22394,8
22395,2
22396,4
22397,2
22398,6
22399,6
22400,6
22401,7
22402,4
22403,6
22404,5
22405,5
22406,5
22407,1
22408,4
22409,3
22410,2
22411,2
22412,1
22413,7
22414,5
22415,6
22416,6
22417,4
22418,2
22419,7
22420,7
22421,6
22422,5
22423,5
22424,8
22425,3
22426,2
22427,2
22428,2
22429,1
22430,2
22431,7
22432,7
22433,5
22434,1
22435,2
22436,4
22437,2
22438,6
22439,6
22440,3
22441,5
22442,1
22443,3
22444,5
22445,7
22446,3
22447,5
22448,4
22449,3
22450,7
22451,6
22452,5
22453,5
22454,7
22455,5
22456,7
22457,6
22458,6
22459,6
22460,5
22461,8
22462,2
22463,6
22464,7
22465,7
22466,2
22467,1
22468,7
22469,2
22470,5
22471,5
22472,4
22473,2
22474,2
22475,5
22476,7
22477,4
22478,8
22479,6
22480,7
22481,5
22482,5
22483,6
22484,4
22485,5
22486,7
22487,2
22488,4
22489,5
22490,4
22491,0
22492,5
22493,4
22494,3
22495,5
22496,6
22497,2
22498,3
22499,3
22500,3
22501,6
22502,4
22503,6
22504,5
22505,2
22506,7
22507,2
22508,6
22509,6
22510,6
22511,6
22512,7
22513,4
22514,1
22515,1
22516,3
22517,1
22518,4
22519,6
22520,6
22521,0
22522,4
22523,6
22524,3
22525,6
22526,6
22527,2
22528,1
22529,4
22530,2
22531,3
22532,1
22533,2
22534,6
22535,3
22536,7
22537,5
22538,8
22539,4
22540,5
22541,6
22542,2
22543,4
22544,3
22545,2
22546,3
22547,4
22548,4
22549,8
22550,2
22551,5
22552,3
22553,6
22554,8
22555,1
22556,6
22557,3
22558,1
22559,2
22560,3
22561,6
22562,2
22563,2
22564,4
22565,5
22566,6
22567,4
22568,7
22569,2
22570,7
22571,7
22572,7
22573,7
22574,3
22575,2
22576,1
22577,1
22578,2
22579,5
22580,6
22581,2
22582,3
22583,6
22584,2
22585,2
22586,6
22587,7
22588,5
22589,6
22590,6
22591,4
22592,6
22593,3
22594,4
22595,8
22596,7
22597,2
22598,2
22599,3
22600,5
22601,4
22602,4
22603,7
22604,7
22605,3
22606,3
22607,5
22608,6
22609,8
22610,2
22611,5
22612,6
22613,6
22614,8
22615,8
22616,4
22617,4
22618,3
22619,3
22620,2
22621,2
22622,8
22623,5
22624,2
22625,3
22626,1
22627,2
22628,6
22629,6
22630,1
22631,5
22632,5
22633,4
22634,1
22635,6
22636,7
22637,2
22638,2
22639,7
22640,2
22641,2
22642,6
22643,2
22644,1
22645,3
22646,5
22647,4
22648,4
22649,3
22650,6
22651,6
22652,3
22653,4
22654,4
22655,7
22656,6
22657,1
22658,3
22659,6
22660,3
22661,0
22662,4
22663,6
22664,5
22665,4
22666,3
22667,6
22668,7
22669,6
22670,4
22671,1
22672,2
22673,2
22674,6
22675,5
22676,4
22677,4
22678,7
22679,3
22680,2
22681,3
22682,2
22683,3
22684,3
22685,3
22686,6
22687,5
22688,6
22689,4
22690,7
22691,7
22692,1
22693,5
22694,3
22695,5
22696,5
22697,3
22698,2
22699,3
22700,6
22701,3
22702,5
22703,7
22704,5
22705,7
22706,8
22707,1
22708,8
22709,6
22710,4
22711,3
22712,5
22713,7
22714,2
22715,4
22716,2
22717,6
22718,4
22719,6
22720,2
22721,2
22722,4
22723,7
22724,7
22725,1
22726,4
22727,2
22728,8
22729,4
22730,2
22731,8
22732,3
22733,7
22734,5
22735,3
22736,7
22737,6
22738,4
22739,5
22740,3
22741,2
22742,6
22743,5
22744,6
22745,3
22746,8
22747,1
22748,3
22749,3
22750,7
22751,2
22752,1
22753,1
22754,6
22755,2
22756,7
22757,7
22758,6
22759,3
22760,1
22761,1
22762,2
22763,7
22764,5
