id,Danceability
19967,7
19968,0
19969,8
19970,4
19971,6
19972,7
19973,3
19974,4
19975,6
19976,0
19977,6
19978,9
19979,2
19980,5
19981,4
19982,1
19983,4
19984,8
19985,6
19986,4
19987,6
19988,4
19989,0
19990,0
19991,0
19992,8
19993,6
19994,9
19995,5
19996,0
19997,6
19998,8
19999,8
20000,8
20001,9
20002,6
20003,4
20004,0
20005,5
20006,0
20007,8
20008,3
20009,4
20010,4
20011,7
20012,8
20013,6
20014,4
20015,4
20016,3
20017,7
20018,6
20019,8
20020,5
20021,2
20022,0
20023,4
20024,0
20025,0
20026,8
20027,0
20028,4
20029,2
20030,0
20031,2
20032,6
20033,7
20034,1
20035,6
20036,5
20037,0
20038,2
20039,6
20040,9
20041,6
20042,6
20043,0
20044,6
20045,0
20046,6
20047,7
20048,2
20049,2
20050,9
20051,4
20052,6
20053,1
20054,4
20055,2
20056,5
20057,9
20058,8
20059,8
20060,3
20061,7
20062,0
20063,8
20064,9
20065,7
20066,0
20067,7
20068,9
20069,8
20070,4
20071,4
20072,4
20073,2
20074,0
20075,9
20076,0
20077,2
20078,4
20079,3
20080,8
20081,1
20082,2
20083,0
20084,7
20085,6
20086,8
20087,0
20088,3
20089,5
20090,7
20091,0
20092,4
20093,4
20094,6
20095,0
20096,7
20097,4
20098,7
20099,0
20100,9
20101,5
20102,2
20103,2
20104,2
20105,8
20106,4
20107,3
20108,6
20109,1
20110,3
20111,8
20112,8
20113,6
20114,9
20115,7
20116,2
20117,2
20118,5
20119,6
20120,8
20121,8
20122,9
20123,6
20124,6
20125,2
20126,9
20127,1
20128,6
20129,3
20130,4
20131,6
20132,9
20133,0
20134,9
20135,0
20136,2
20137,5
20138,2
20139,3
20140,6
20141,4
20142,4
20143,9
20144,6
20145,6
20146,4
20147,6
20148,0
20149,9
20150,2
20151,0
20152,1
20153,0
20154,3
20155,5
20156,0
20157,0
20158,9
20159,0
20160,7
20161,6
20162,5
20163,2
20164,2
20165,0
20166,6
20167,6
20168,8
20169,2
20170,7
20171,6
20172,7
20173,5
20174,0
20175,0
20176,8
20177,9
20178,9
20179,2
20180,9
20181,7
20182,6
20183,0
20184,5
20185,0
20186,9
20187,0
20188,0
20189,7
20190,2
20191,8
20192,2
20193,4
20194,9
20195,2
20196,0
20197,7
20198,3
20199,8
20200,0
20201,2
20202,8
20203,0
20204,6
20205,4
20206,2
20207,0
20208,3
20209,7
20210,5
20211,3
20212,6
20213,4
20214,4
20215,5
20216,2
20217,7
20218,7
20219,0
20220,4
20221,6
20222,0
20223,7
20224,0
20225,5
20226,4
20227,9
20228,0
20229,4
20230,3
20231,8
20232,6
20233,8
20234,4
20235,4
20236,8
20237,1
20238,2
20239,2
20240,0
20241,9
20242,8
20243,9
20244,6
20245,6
20246,0
20247,1
20248,6
20249,5
20250,0
20251,0
20252,0
20253,6
20254,1
20255,2
20256,6
20257,7
20258,6
20259,0
20260,2
20261,1
20262,7
20263,4
20264,4
20265,4
20266,1
20267,6
20268,9
20269,3
20270,0
20271,2
20272,6
20273,8
20274,0
20275,9
20276,4
20277,8
20278,6
20279,0
20280,7
20281,7
20282,2
20283,7
20284,1
20285,8
20286,4
20287,4
20288,0
20289,4
20290,2
20291,9
20292,0
20293,4
20294,3
20295,4
20296,4
20297,0
20298,8
20299,9
20300,2
20301,9
20302,8
20303,9
20304,2
20305,9
20306,4
20307,1
20308,6
20309,4
20310,2
20311,4
20312,8
20313,5
20314,0
20315,2
20316,0
20317,0
20318,2
20319,6
20320,0
20321,7
20322,4
20323,2
20324,1
20325,9
20326,6
20327,4
20328,8
20329,2
20330,8
20331,2
20332,2
20333,7
20334,0
20335,4
20336,8
20337,2
20338,9
20339,3
20340,8
20341,3
20342,0
20343,4
20344,3
20345,0
20346,5
20347,8
20348,7
20349,1
20350,1
20351,5
20352,0
20353,6
20354,3
20355,8
20356,4
20357,0
20358,8
20359,4
20360,2
20361,4
20362,5
20363,5
20364,8
20365,0
20366,1
20367,4
20368,5
20369,0
20370,8
20371,9
20372,2
20373,5
20374,5
20375,9
20376,6
20377,8
20378,9
20379,8
20380,8
20381,0
20382,9
20383,8
20384,6
20385,9
20386,9
20387,5
20388,5
20389,0
20390,6
20391,8
20392,0
20393,5
20394,9
20395,0
20396,0
20397,6
20398,2
20399,8
20400,5
20401,0
20402,1
20403,5
20404,1
20405,8
20406,8
20407,7
20408,7
20409,5
20410,3
20411,2
20412,2
20413,1
20414,4
20415,9
20416,2
20417,9
20418,8
20419,0
20420,7
20421,5
20422,8
20423,6
20424,9
20425,8
20426,7
20427,9
20428,0
20429,2
20430,5
20431,0
20432,0
20433,4
20434,5
20435,7
20436,8
20437,6
20438,0
20439,0
20440,8
20441,2
20442,0
20443,0
20444,9
20445,4
20446,9
20447,9
20448,4
20449,4
20450,7
20451,1
20452,8
20453,2
20454,2
20455,0
20456,0
20457,5
20458,1
20459,0
20460,4
20461,5
20462,9
20463,0
20464,4
20465,8
20466,0
20467,8
20468,4
20469,8
20470,2
20471,0
20472,6
20473,8
20474,8
20475,6
20476,8
20477,4
20478,4
20479,4
20480,2
20481,7
20482,0
20483,7
20484,8
20485,4
20486,8
20487,0
20488,9
20489,3
20490,4
20491,1
20492,6
20493,0
20494,2
20495,4
20496,9
20497,5
20498,9
20499,8
20500,4
20501,5
20502,6
20503,5
20504,6
20505,7
20506,4
20507,5
20508,0
20509,3
20510,8
20511,5
20512,9
20513,7
20514,3
20515,4
20516,1
20517,8
20518,4
20519,4
20520,7
20521,2
20522,3
20523,0
20524,3
20525,8
20526,8
20527,2
20528,4
20529,2
20530,4
20531,7
20532,2
20533,6
20534,0
20535,0
20536,6
20537,0
20538,0
20539,5
20540,9
20541,8
20542,3
20543,8
20544,7
20545,6
20546,6
20547,6
20548,5
20549,5
20550,4
20551,5
20552,8
20553,4
20554,8
20555,5
20556,4
20557,8
20558,2
20559,5
20560,9
20561,8
20562,5
20563,8
20564,6
20565,0
20566,0
20567,2
20568,7
20569,9
20570,4
20571,0
20572,5
20573,2
20574,3
20575,8
20576,7
20577,3
20578,6
20579,5
20580,2
20581,0
20582,0
20583,5
20584,0
20585,6
20586,7
20587,6
20588,4
20589,4
20590,1
20591,0
20592,7
20593,1
20594,4
20595,4
20596,2
20597,8
20598,8
20599,6
20600,0
20601,0
20602,2
20603,7
20604,2
20605,3
20606,3
20607,0
20608,5
20609,2
20610,9
20611,7
20612,0
20613,2
20614,9
20615,9
20616,0
20617,7
20618,0
20619,0
20620,4
20621,7
20622,8
20623,2
20624,7
20625,5
20626,1
20627,0
20628,4
20629,9
20630,9
20631,0
20632,0
20633,6
20634,6
20635,2
20636,7
20637,0
20638,9
20639,7
20640,3
20641,8
20642,1
20643,3
20644,4
20645,0
20646,0
20647,8
20648,6
20649,8
20650,0
20651,6
20652,8
20653,1
20654,3
20655,0
20656,1
20657,0
20658,6
20659,6
20660,6
20661,0
20662,7
20663,7
20664,8
20665,1
20666,4
20667,5
20668,4
20669,0
20670,5
20671,0
20672,3
20673,7
20674,0
20675,0
20676,4
20677,8
20678,0
20679,6
20680,4
20681,1
20682,0
20683,2
20684,4
20685,4
20686,7
20687,7
20688,7
20689,8
20690,5
20691,7
20692,0
20693,8
20694,4
20695,4
20696,2
20697,6
20698,0
20699,1
20700,8
20701,4
20702,6
20703,5
20704,8
20705,7
20706,4
20707,6
20708,6
20709,8
20710,7
20711,6
20712,4
20713,4
20714,7
20715,4
20716,7
20717,7
20718,8
20719,2
20720,9
20721,6
20722,7
20723,0
20724,0
20725,4
20726,3
20727,9
20728,3
20729,3
20730,6
20731,0
20732,0
20733,2
20734,4
20735,9
20736,7
20737,2
20738,8
20739,0
20740,8
20741,0
20742,8
20743,0
20744,0
20745,7
20746,4
20747,6
20748,2
20749,8
20750,0
20751,9
20752,3
20753,8
20754,4
20755,8
20756,9
20757,4
20758,8
20759,8
20760,3
20761,2
20762,3
20763,0
20764,5
20765,8
20766,5
20767,3
20768,9
20769,8
20770,8
20771,8
20772,2
20773,0
20774,2
20775,1
20776,4
20777,5
20778,9
20779,9
20780,0
20781,1
20782,1
20783,5
20784,4
20785,6
20786,3
20787,8
20788,6
20789,8
20790,0
20791,6
20792,7
20793,2
20794,7
20795,9
20796,8
20797,9
20798,0
20799,0
20800,4
20801,4
20802,9
20803,0
20804,2
20805,9
20806,0
20807,6
20808,4
20809,6
20810,7
20811,7
20812,8
20813,4
20814,1
20815,4
20816,4
20817,6
20818,4
20819,9
20820,6
20821,2
20822,2
20823,4
20824,7
20825,0
20826,7
20827,7
20828,9
20829,8
20830,0
20831,7
20832,5
20833,9
20834,4
20835,9
20836,5
20837,7
20838,0
20839,5
20840,4
20841,2
20842,9
20843,9
20844,2
20845,4
20846,0
20847,0
20848,2
20849,7
20850,0
20851,2
20852,5
20853,4
20854,7
20855,2
20856,2
20857,2
20858,9
20859,8
20860,8
20861,8
20862,2
20863,6
20864,4
20865,9
20866,4
20867,4
20868,0
20869,6
20870,0
20871,0
20872,4
20873,7
20874,0
20875,1
20876,0
20877,6
20878,4
20879,0
20880,3
20881,3
20882,0
20883,9
20884,0
20885,7
20886,3
20887,2
20888,7
20889,6
20890,4
20891,0
20892,7
20893,2
20894,6
20895,9
20896,2
20897,3
20898,9
20899,7
20900,2
20901,6
20902,5
20903,6
20904,7
20905,6
20906,9
20907,1
20908,9
20909,0
20910,0
20911,7
20912,3
20913,2
20914,8
20915,0
20916,8
20917,0
20918,0
20919,2
20920,9
20921,1
20922,9
20923,6
20924,4
20925,0
20926,6
20927,4
20928,9
20929,6
20930,8
20931,0
20932,4
20933,7
20934,4
20935,5
20936,8
20937,4
20938,2
20939,4
20940,2
20941,0
20942,7
20943,5
20944,9
20945,2
20946,9
20947,9
20948,2
20949,4
20950,6
20951,2
20952,0
20953,9
20954,0
20955,6
20956,6
20957,9
20958,0
20959,3
20960,6
20961,3
20962,4
20963,9
20964,6
20965,2
20966,4
20967,0
20968,0
20969,9
20970,2
20971,2
20972,4
20973,6
20974,4
20975,7
20976,0
20977,4
20978,4
20979,7
20980,0
20981,4
20982,3
20983,8
20984,0
20985,5
20986,0
20987,9
20988,5
20989,2
20990,4
20991,5
20992,7
20993,9
20994,4
20995,9
20996,2
20997,9
20998,9
20999,0
21000,1
21001,5
21002,6
21003,4
21004,6
21005,7
21006,4
21007,4
21008,3
21009,1
21010,6
21011,0
21012,1
21013,7
21014,6
21015,2
21016,5
21017,6
21018,2
21019,4
21020,5
21021,4
21022,8
21023,7
21024,0
21025,7
21026,6
21027,8
21028,2
21029,5
21030,0
21031,6
21032,8
21033,3
21034,4
21035,2
21036,2
21037,0
21038,6
21039,2
21040,0
21041,2
21042,9
21043,9
21044,6
21045,0
21046,6
21047,2
21048,0
21049,1
21050,6
21051,6
21052,1
21053,6
21054,0
21055,9
21056,2
21057,0
21058,5
21059,0
21060,1
21061,9
21062,6
21063,6
21064,5
21065,1
21066,9
21067,4
21068,2
21069,8
21070,4
21071,8
21072,3
21073,7
21074,0
21075,4
21076,6
21077,3
21078,7
21079,8
21080,2
21081,9
21082,2
21083,9
21084,0
21085,5
21086,8
21087,7
21088,8
21089,9
21090,1
21091,4
21092,8
21093,8
21094,7
21095,4
21096,9
21097,6
21098,6
21099,6
21100,6
21101,4
21102,0
21103,8
21104,1
21105,7
21106,8
21107,9
21108,7
21109,2
21110,4
21111,9
21112,1
21113,0
21114,4
21115,3
21116,4
21117,2
21118,6
21119,8
21120,8
21121,4
21122,4
21123,5
21124,1
21125,9
21126,4
21127,0
21128,2
21129,9
21130,6
21131,6
21132,8
21133,0
21134,6
21135,2
21136,0
21137,7
21138,4
21139,9
21140,6
21141,4
21142,0
21143,5
21144,7
21145,6
21146,6
21147,4
21148,8
21149,4
21150,7
21151,7
21152,0
21153,6
21154,1
21155,7
21156,6
21157,4
21158,7
21159,1
21160,6
21161,9
21162,8
21163,2
21164,2
21165,2
21166,8
21167,5
21168,0
21169,0
21170,0
21171,8
21172,7
21173,7
21174,4
21175,5
21176,5
21177,7
21178,6
21179,9
21180,2
21181,0
21182,8
21183,8
21184,6
21185,3
21186,5
21187,4
21188,3
21189,8
21190,7
21191,0
21192,4
21193,9
21194,4
21195,4
21196,0
21197,3
21198,6
21199,7
21200,6
21201,9
21202,0
21203,4
21204,5
21205,3
21206,0
21207,0
21208,8
21209,5
21210,6
21211,0
21212,0
21213,9
21214,2
21215,5
21216,4
21217,9
21218,4
21219,5
21220,2
21221,0
21222,6
21223,6
21224,8
21225,0
21226,1
21227,5
21228,5
21229,3
21230,6
21231,5
21232,3
21233,0
21234,5
21235,6
21236,2
21237,5
21238,2
21239,7
21240,3
21241,4
21242,6
21243,4
21244,0
21245,2
21246,5
21247,4
21248,8
21249,7
21250,6
21251,7
21252,8
21253,4
21254,8
21255,2
21256,8
21257,9
21258,7
21259,3
21260,2
21261,4
21262,8
21263,4
21264,4
21265,8
21266,4
21267,4
21268,5
21269,8
21270,8
21271,2
21272,1
21273,9
21274,2
21275,6
21276,2
21277,8
21278,0
21279,7
21280,1
21281,3
21282,5
21283,0
21284,0
21285,8
21286,1
21287,0
21288,8
21289,6
21290,2
21291,4
21292,2
21293,5
21294,7
21295,9
21296,1
21297,6
21298,9
21299,1
21300,8
21301,8
21302,8
21303,6
21304,5
21305,4
21306,7
21307,6
21308,7
21309,8
21310,0
21311,0
21312,9
21313,0
21314,6
21315,0
21316,2
21317,9
21318,5
21319,4
21320,2
21321,9
21322,0
21323,2
21324,6
21325,7
21326,8
21327,9
21328,0
21329,4
21330,8
21331,6
21332,9
21333,8
21334,7
21335,8
21336,4
21337,6
21338,0
21339,4
21340,0
21341,4
21342,0
21343,6
21344,1
21345,8
21346,6
21347,1
21348,3
21349,5
21350,6
21351,5
21352,5
21353,6
21354,6
21355,0
21356,8
21357,7
21358,4
21359,8
21360,4
21361,8
21362,2
21363,3
21364,0
21365,2
21366,6
21367,0
21368,4
21369,8
21370,3
21371,3
21372,4
21373,7
21374,8
21375,9
21376,9
21377,0
21378,2
21379,1
21380,0
21381,8
21382,6
21383,4
21384,5
21385,1
21386,6
21387,7
21388,5
21389,8
21390,9
21391,0
21392,9
21393,8
21394,8
21395,0
21396,6
21397,8
21398,6
21399,0
21400,0
21401,6
21402,4
21403,8
21404,4
21405,0
21406,4
21407,0
21408,2
21409,0
21410,2
21411,1
21412,6
21413,0
21414,8
21415,4
21416,8
21417,2
21418,4
21419,1
21420,4
21421,2
21422,0
21423,9
21424,6
21425,0
21426,5
21427,6
21428,1
21429,4
21430,2
21431,9
21432,7
21433,2
21434,0
21435,0
21436,2
21437,2
21438,4
21439,2
21440,5
21441,2
21442,4
21443,6
21444,6
21445,6
21446,0
21447,0
21448,6
21449,7
21450,8
21451,0
21452,9
21453,6
21454,2
21455,8
21456,1
21457,0
21458,3
21459,6
21460,0
21461,4
21462,8
21463,4
21464,2
21465,0
21466,8
21467,6
21468,3
21469,0
21470,6
21471,2
21472,4
21473,0
21474,4
21475,9
21476,0
21477,5
21478,8
21479,8
21480,1
21481,0
21482,2
21483,0
21484,6
21485,0
21486,6
21487,5
21488,6
21489,5
21490,0
21491,9
21492,0
21493,9
21494,1
21495,8
21496,0
21497,2
21498,2
21499,0
21500,8
21501,9
21502,4
21503,7
21504,6
21505,4
21506,8
21507,2
21508,5
21509,6
21510,4
21511,2
21512,8
21513,4
21514,1
21515,2
21516,7
21517,9
21518,0
21519,8
21520,9
21521,2
21522,6
21523,9
21524,3
21525,0
21526,9
21527,0
21528,0
21529,8
21530,6
21531,2
21532,7
21533,4
21534,7
21535,0
21536,8
21537,4
21538,8
21539,7
21540,4
21541,7
21542,6
21543,9
21544,7
21545,3
21546,4
21547,4
21548,5
21549,5
21550,6
21551,4
21552,9
21553,6
21554,4
21555,9
21556,5
21557,5
21558,2
21559,0
21560,8
21561,0
21562,7
21563,7
21564,3
21565,9
21566,0
21567,6
21568,3
21569,0
21570,8
21571,6
21572,0
21573,6
21574,6
21575,7
21576,6
21577,9
21578,6
21579,4
21580,1
21581,8
21582,9
21583,7
21584,6
21585,4
21586,8
21587,4
21588,2
21589,0
21590,6
21591,0
21592,4
21593,2
21594,9
21595,3
21596,1
21597,2
21598,7
21599,9
21600,4
21601,0
21602,5
21603,9
21604,1
21605,2
21606,8
21607,0
21608,5
21609,2
21610,4
21611,5
21612,6
21613,3
21614,6
21615,0
21616,0
21617,2
21618,0
21619,8
21620,9
21621,3
21622,2
21623,0
21624,8
21625,2
21626,3
21627,0
21628,2
21629,0
21630,2
21631,2
21632,4
21633,2
21634,8
21635,4
21636,0
21637,9
21638,1
21639,2
21640,2
21641,1
21642,4
21643,3
21644,0
21645,6
21646,4
21647,9
21648,8
21649,5
21650,9
21651,4
21652,3
21653,1
21654,4
21655,3
21656,7
21657,9
21658,6
21659,2
21660,2
21661,9
21662,4
21663,1
21664,8
21665,8
21666,4
21667,4
21668,4
21669,6
21670,7
21671,4
21672,9
21673,4
21674,9
21675,9
21676,7
21677,4
21678,4
21679,5
21680,9
21681,9
21682,1
21683,4
21684,9
21685,3
21686,9
21687,5
21688,4
21689,4
21690,7
21691,6
21692,6
21693,4
21694,8
21695,9
21696,0
21697,8
21698,5
21699,2
21700,6
21701,2
21702,6
21703,8
21704,8
21705,2
21706,9
21707,0
21708,6
21709,0
21710,0
21711,9
21712,2
21713,3
21714,3
21715,6
21716,0
21717,2
21718,6
21719,2
21720,6
21721,7
21722,2
21723,4
21724,7
21725,5
21726,4
21727,8
21728,0
21729,4
21730,6
21731,2
21732,4
21733,2
21734,6
21735,2
21736,2
21737,9
21738,8
21739,3
21740,2
21741,6
21742,0
21743,6
21744,5
21745,0
21746,6
21747,6
21748,8
21749,4
21750,2
21751,2
21752,0
21753,6
21754,2
21755,4
21756,7
21757,3
21758,8
21759,0
21760,4
21761,6
21762,0
21763,7
21764,9
21765,5
21766,0
21767,0
21768,0
21769,0
21770,0
21771,9
21772,9
21773,2
21774,3
21775,4
21776,9
21777,5
21778,6
21779,9
21780,7
21781,7
21782,9
21783,7
21784,4
21785,7
21786,1
21787,0
21788,3
21789,4
21790,0
21791,7
21792,6
21793,2
21794,3
21795,6
21796,7
21797,8
21798,4
21799,5
21800,4
21801,0
21802,0
21803,0
21804,1
21805,8
21806,4
21807,4
21808,3
21809,0
21810,2
21811,9
21812,4
21813,3
21814,8
21815,1
21816,2
21817,8
21818,5
21819,6
21820,4
21821,0
21822,2
21823,9
21824,3
21825,4
21826,2
21827,7
21828,2
21829,8
21830,6
21831,2
21832,2
21833,3
21834,4
21835,0
21836,2
21837,7
21838,0
21839,6
21840,9
21841,4
21842,0
21843,5
21844,0
21845,8
21846,2
21847,5
21848,9
21849,5
21850,0
21851,1
21852,0
21853,2
21854,9
21855,2
21856,9
21857,2
21858,2
21859,6
21860,6
21861,8
21862,2
21863,6
21864,4
21865,8
21866,8
21867,5
21868,3
21869,4
21870,0
21871,8
21872,2
21873,0
21874,6
21875,6
21876,2
21877,0
21878,5
21879,0
21880,3
21881,4
21882,8
21883,6
21884,5
21885,3
21886,2
21887,6
21888,4
21889,9
21890,0
21891,0
21892,6
21893,6
21894,0
21895,6
21896,2
21897,4
21898,5
21899,9
21900,9
21901,4
21902,2
21903,2
21904,4
21905,2
21906,6
21907,8
21908,3
21909,1
21910,2
21911,0
21912,2
21913,2
21914,3
21915,4
21916,0
21917,8
21918,9
21919,9
21920,6
21921,0
21922,5
21923,9
21924,7
21925,0
21926,8
21927,0
21928,3
21929,5
21930,9
21931,4
21932,0
21933,5
21934,0
21935,6
21936,9
21937,2
21938,9
21939,6
21940,2
21941,8
21942,5
21943,6
21944,6
21945,0
21946,6
21947,0
21948,4
21949,2
21950,8
21951,8
21952,9
21953,2
21954,5
21955,5
21956,4
21957,1
21958,8
21959,4
21960,1
21961,0
21962,2
21963,0
21964,5
21965,6
21966,0
21967,2
21968,8
21969,0
21970,4
21971,0
21972,8
21973,9
21974,1
21975,2
21976,0
21977,4
21978,6
21979,2
21980,5
21981,9
21982,4
21983,8
21984,7
21985,4
21986,9
21987,2
21988,6
21989,0
21990,6
21991,8
21992,9
21993,4
21994,9
21995,5
21996,4
21997,1
21998,0
21999,4
22000,9
22001,6
22002,4
22003,6
22004,4
22005,3
22006,0
22007,0
22008,8
22009,2
22010,5
22011,2
22012,2
22013,3
22014,8
22015,0
22016,4
22017,0
22018,6
22019,2
22020,4
22021,0
22022,5
22023,9
22024,9
22025,5
22026,0
22027,4
22028,6
22029,9
22030,8
22031,1
22032,6
22033,2
22034,4
22035,0
22036,6
22037,9
22038,8
22039,0
22040,8
22041,1
22042,2
22043,0
22044,4
22045,6
22046,4
22047,4
22048,0
22049,4
22050,4
22051,4
22052,0
22053,5
22054,9
22055,6
22056,0
22057,9
22058,0
22059,9
22060,0
22061,6
22062,1
22063,0
22064,2
22065,8
22066,6
22067,2
22068,8
22069,9
22070,8
22071,4
22072,2
22073,9
22074,8
22075,9
22076,3
22077,8
22078,0
22079,8
22080,2
22081,8
22082,9
22083,7
22084,5
22085,6
22086,6
22087,7
22088,6
22089,2
22090,1
22091,4
22092,9
22093,0
22094,0
22095,3
22096,7
22097,6
22098,6
22099,2
22100,4
22101,9
22102,6
22103,4
22104,6
22105,7
22106,6
22107,6
22108,6
22109,6
22110,8
22111,9
22112,0
22113,4
22114,5
22115,8
22116,0
22117,6
22118,7
22119,6
22120,3
22121,4
22122,7
22123,9
22124,5
22125,2
22126,6
22127,4
22128,0
22129,3
22130,4
22131,4
22132,7
22133,4
22134,2
22135,3
22136,3
22137,3
22138,3
22139,6
22140,6
22141,3
22142,9
22143,8
22144,4
22145,0
22146,7
22147,6
22148,6
22149,4
22150,8
22151,9
22152,4
22153,6
22154,6
22155,8
22156,5
22157,6
22158,1
22159,7
22160,4
22161,6
22162,8
22163,9
22164,8
22165,9
22166,1
22167,9
22168,5
22169,0
22170,2
22171,9
22172,5
22173,2
22174,9
22175,9
22176,9
22177,6
22178,9
22179,6
22180,2
22181,0
22182,1
22183,4
22184,6
22185,4
22186,7
22187,3
22188,5
22189,6
22190,5
22191,9
22192,4
22193,6
22194,6
22195,4
22196,8
22197,2
22198,7
22199,5
22200,4
22201,8
22202,4
22203,2
22204,4
22205,4
22206,5
22207,8
22208,5
22209,0
22210,2
22211,8
22212,8
22213,9
22214,5
22215,4
22216,5
22217,0
22218,3
22219,8
22220,2
22221,6
22222,6
22223,4
22224,5
22225,8
22226,6
22227,8
22228,4
22229,5
22230,8
22231,9
22232,1
22233,3
22234,8
22235,6
22236,0
22237,5
22238,0
22239,6
22240,1
22241,2
22242,6
22243,0
22244,3
22245,6
22246,3
22247,4
22248,9
22249,1
22250,6
22251,5
22252,6
22253,2
22254,9
22255,6
22256,0
22257,3
22258,8
22259,5
22260,6
22261,8
22262,0
22263,6
22264,9
22265,5
22266,2
22267,6
22268,4
22269,5
22270,0
22271,7
22272,1
22273,6
22274,2
22275,9
22276,4
22277,0
22278,5
22279,0
22280,6
22281,5
22282,6
22283,5
22284,3
22285,8
22286,2
22287,8
22288,0
22289,8
22290,6
22291,2
22292,6
22293,8
22294,2
22295,4
22296,4
22297,3
22298,3
22299,4
22300,2
22301,5
22302,8
22303,3
22304,4
22305,4
22306,3
22307,8
22308,9
22309,9
22310,3
22311,6
22312,3
22313,2
22314,9
22315,4
22316,7
22317,2
22318,0
22319,8
22320,6
22321,4
22322,0
22323,0
22324,2
22325,2
22326,9
22327,1
22328,5
22329,2
22330,4
22331,2
22332,2
22333,4
22334,2
22335,6
22336,5
22337,0
22338,4
22339,6
22340,0
22341,5
22342,8
22343,4
22344,8
22345,0
22346,4
22347,6
22348,8
22349,4
22350,6
22351,1
22352,9
22353,5
22354,3
22355,7
22356,5
22357,5
22358,8
22359,9
22360,6
22361,6
22362,7
22363,9
22364,6
22365,0
22366,6
22367,9
22368,3
22369,1
22370,3
22371,6
22372,4
22373,1
22374,6
22375,2
22376,4
22377,0
22378,9
22379,4
22380,9
22381,8
22382,4
22383,3
22384,1
22385,9
22386,9
22387,6
22388,2
22389,0
22390,3
22391,6
22392,5
22393,4
22394,8
22395,3
22396,4
22397,0
22398,8
22399,4
22400,6
22401,9
22402,6
22403,8
22404,5
22405,6
22406,4
22407,0
22408,5
22409,0
22410,0
22411,0
22412,0
22413,8
22414,6
22415,3
22416,4
22417,0
22418,4
22419,8
22420,6
22421,7
22422,8
22423,4
22424,5
22425,5
22426,0
22427,2
22428,1
22429,0
22430,3
22431,8
22432,8
22433,6
22434,0
22435,2
22436,8
22437,0
22438,8
22439,6
22440,3
22441,4
22442,4
22443,1
22444,4
22445,9
22446,8
22447,4
22448,7
22449,6
22450,9
22451,6
22452,7
22453,1
22454,8
22455,9
22456,9
22457,6
22458,6
22459,4
22460,6
22461,8
22462,3
22463,6
22464,6
22465,7
22466,0
22467,0
22468,8
22469,3
22470,6
22471,0
22472,1
22473,2
22474,3
22475,2
22476,8
22477,5
22478,9
22479,6
22480,8
22481,6
22482,6
22483,5
22484,4
22485,6
22486,5
22487,0
22488,4
22489,9
22490,2
22491,0
22492,0
22493,9
22494,3
22495,6
22496,6
22497,2
22498,2
22499,6
22500,0
22501,6
22502,8
22503,6
22504,8
22505,5
22506,7
22507,4
22508,6
22509,8
22510,6
22511,5
22512,4
22513,9
22514,0
22515,0
22516,5
22517,0
22518,8
22519,2
22520,6
22521,2
22522,2
22523,5
22524,3
22525,6
22526,8
22527,4
22528,0
22529,5
22530,0
22531,3
22532,0
22533,5
22534,6
22535,4
22536,9
22537,3
22538,9
22539,4
22540,8
22541,6
22542,2
22543,7
22544,5
22545,2
22546,0
22547,1
22548,6
22549,9
22550,4
22551,6
22552,5
22553,6
22554,9
22555,2
22556,5
22557,0
22558,0
22559,0
22560,3
22561,6
22562,0
22563,4
22564,9
22565,8
22566,6
22567,5
22568,6
22569,2
22570,6
22571,3
22572,8
22573,6
22574,4
22575,4
22576,2
22577,1
22578,0
22579,6
22580,6
22581,0
22582,0
22583,5
22584,0
22585,0
22586,9
22587,6
22588,6
22589,6
22590,5
22591,6
22592,9
22593,5
22594,2
22595,9
22596,6
22597,0
22598,0
22599,0
22600,1
22601,2
22602,0
22603,7
22604,9
22605,0
22606,3
22607,4
22608,2
22609,9
22610,1
22611,7
22612,8
22613,9
22614,9
22615,8
22616,5
22617,1
22618,5
22619,1
22620,2
22621,0
22622,9
22623,4
22624,0
22625,0
22626,0
22627,5
22628,8
22629,7
22630,0
22631,4
22632,9
22633,5
22634,0
22635,5
22636,6
22637,5
22638,0
22639,8
22640,2
22641,0
22642,8
22643,2
22644,8
22645,2
22646,8
22647,2
22648,8
22649,5
22650,9
22651,6
22652,2
22653,3
22654,6
22655,6
22656,7
22657,0
22658,0
22659,9
22660,2
22661,0
22662,0
22663,5
22664,4
22665,4
22666,4
22667,4
22668,8
22669,8
22670,8
22671,0
22672,6
22673,0
22674,5
22675,2
22676,4
22677,5
22678,9
22679,4
22680,2
22681,3
22682,3
22683,3
22684,0
22685,5
22686,5
22687,6
22688,7
22689,3
22690,6
22691,9
22692,1
22693,6
22694,1
22695,5
22696,6
22697,4
22698,3
22699,0
22700,6
22701,0
22702,2
22703,9
22704,1
22705,9
22706,9
22707,3
22708,8
22709,4
22710,2
22711,2
22712,4
22713,8
22714,2
22715,3
22716,2
22717,8
22718,3
22719,6
22720,0
22721,6
22722,1
22723,8
22724,8
22725,0
22726,8
22727,0
22728,8
22729,7
22730,0
22731,9
22732,8
22733,7
22734,6
22735,6
22736,9
22737,6
22738,2
22739,4
22740,5
22741,0
22742,6
22743,8
22744,7
22745,0
22746,9
22747,0
22748,0
22749,4
22750,8
22751,3
22752,2
22753,0
22754,8
22755,8
22756,9
22757,6
22758,9
22759,2
22760,0
22761,0
22762,0
22763,6
22764,5
