id,Danceability
19967,7
19968,0
19969,8
19970,4
19971,5
19972,7
19973,4
19974,4
19975,6
19976,1
19977,5
19978,9
19979,2
19980,4
19981,5
19982,2
19983,4
19984,7
19985,5
19986,4
19987,6
19988,4
19989,0
19990,1
19991,1
19992,8
19993,5
19994,8
19995,5
19996,2
19997,6
19998,7
19999,7
20000,7
20001,8
20002,6
20003,5
20004,2
20005,5
20006,2
20007,7
20008,3
20009,4
20010,4
20011,7
20012,8
20013,6
20014,3
20015,4
20016,4
20017,7
20018,5
20019,7
20020,4
20021,2
20022,0
20023,4
20024,0
20025,1
20026,7
20027,0
20028,3
20029,3
20030,0
20031,3
20032,4
20033,7
20034,2
20035,4
20036,6
20037,1
20038,3
20039,5
20040,9
20041,6
20042,6
20043,1
20044,4
20045,1
20046,6
20047,7
20048,3
20049,2
20050,8
20051,4
20052,6
20053,3
20054,5
20055,1
20056,5
20057,8
20058,7
20059,6
20060,4
20061,7
20062,2
20063,8
20064,9
20065,6
20066,0
20067,5
20068,8
20069,8
20070,4
20071,4
20072,4
20073,2
20074,1
20075,9
20076,1
20077,2
20078,4
20079,3
20080,7
20081,2
20082,3
20083,2
20084,6
20085,5
20086,8
20087,2
20088,4
20089,6
20090,7
20091,0
20092,5
20093,4
20094,6
20095,0
20096,6
20097,5
20098,6
20099,0
20100,7
20101,5
20102,2
20103,2
20104,3
20105,7
20106,4
20107,5
20108,6
20109,3
20110,4
20111,7
20112,6
20113,6
20114,8
20115,6
20116,2
20117,3
20118,4
20119,6
20120,8
20121,8
20122,8
20123,6
20124,6
20125,1
20126,8
20127,2
20128,6
20129,3
20130,4
20131,6
20132,8
20133,1
20134,8
20135,2
20136,4
20137,5
20138,3
20139,4
20140,5
20141,3
20142,5
20143,8
20144,6
20145,6
20146,2
20147,6
20148,0
20149,8
20150,3
20151,0
20152,2
20153,1
20154,3
20155,6
20156,1
20157,0
20158,8
20159,0
20160,6
20161,6
20162,6
20163,2
20164,3
20165,2
20166,6
20167,5
20168,8
20169,2
20170,6
20171,5
20172,6
20173,5
20174,0
20175,1
20176,7
20177,9
20178,7
20179,3
20180,8
20181,6
20182,6
20183,1
20184,5
20185,1
20186,8
20187,0
20188,0
20189,7
20190,3
20191,7
20192,2
20193,3
20194,8
20195,3
20196,0
20197,6
20198,3
20199,7
20200,0
20201,2
20202,8
20203,3
20204,5
20205,5
20206,3
20207,0
20208,3
20209,7
20210,5
20211,4
20212,5
20213,4
20214,3
20215,5
20216,3
20217,7
20218,7
20219,1
20220,4
20221,6
20222,0
20223,5
20224,1
20225,5
20226,4
20227,8
20228,0
20229,3
20230,3
20231,8
20232,6
20233,7
20234,5
20235,4
20236,7
20237,1
20238,2
20239,3
20240,1
20241,8
20242,7
20243,9
20244,6
20245,6
20246,1
20247,2
20248,7
20249,5
20250,0
20251,1
20252,0
20253,5
20254,2
20255,3
20256,6
20257,6
20258,6
20259,1
20260,3
20261,1
20262,6
20263,5
20264,5
20265,5
20266,3
20267,5
20268,7
20269,3
20270,2
20271,3
20272,6
20273,7
20274,3
20275,9
20276,5
20277,7
20278,6
20279,1
20280,6
20281,7
20282,2
20283,6
20284,2
20285,8
20286,3
20287,4
20288,1
20289,4
20290,3
20291,8
20292,1
20293,3
20294,3
20295,5
20296,4
20297,1
20298,7
20299,9
20300,3
20301,8
20302,8
20303,8
20304,2
20305,7
20306,4
20307,4
20308,6
20309,4
20310,4
20311,3
20312,8
20313,6
20314,0
20315,2
20316,0
20317,1
20318,4
20319,6
20320,2
20321,6
20322,3
20323,2
20324,2
20325,9
20326,7
20327,3
20328,6
20329,2
20330,7
20331,2
20332,2
20333,7
20334,0
20335,3
20336,8
20337,3
20338,9
20339,4
20340,8
20341,4
20342,0
20343,5
20344,3
20345,1
20346,5
20347,8
20348,7
20349,2
20350,2
20351,5
20352,0
20353,5
20354,3
20355,8
20356,5
20357,0
20358,7
20359,4
20360,3
20361,4
20362,5
20363,5
20364,8
20365,0
20366,2
20367,5
20368,5
20369,2
20370,7
20371,8
20372,4
20373,5
20374,4
20375,8
20376,6
20377,7
20378,8
20379,7
20380,8
20381,0
20382,8
20383,8
20384,6
20385,8
20386,9
20387,5
20388,6
20389,2
20390,6
20391,8
20392,0
20393,5
20394,9
20395,0
20396,0
20397,6
20398,2
20399,7
20400,5
20401,1
20402,2
20403,4
20404,1
20405,7
20406,7
20407,7
20408,6
20409,6
20410,4
20411,2
20412,2
20413,2
20414,3
20415,8
20416,3
20417,9
20418,8
20419,1
20420,6
20421,6
20422,7
20423,5
20424,9
20425,8
20426,7
20427,7
20428,1
20429,2
20430,6
20431,1
20432,0
20433,4
20434,4
20435,7
20436,7
20437,6
20438,0
20439,2
20440,7
20441,2
20442,0
20443,1
20444,9
20445,5
20446,8
20447,8
20448,5
20449,5
20450,6
20451,2
20452,8
20453,3
20454,5
20455,1
20456,1
20457,5
20458,2
20459,1
20460,4
20461,5
20462,8
20463,2
20464,4
20465,7
20466,0
20467,7
20468,4
20469,8
20470,3
20471,2
20472,7
20473,8
20474,8
20475,5
20476,8
20477,4
20478,4
20479,5
20480,3
20481,6
20482,0
20483,6
20484,6
20485,4
20486,7
20487,0
20488,6
20489,3
20490,3
20491,2
20492,6
20493,0
20494,2
20495,4
20496,7
20497,5
20498,6
20499,6
20500,4
20501,5
20502,5
20503,5
20504,6
20505,7
20506,4
20507,4
20508,2
20509,4
20510,8
20511,5
20512,8
20513,7
20514,4
20515,3
20516,2
20517,7
20518,5
20519,5
20520,7
20521,3
20522,3
20523,0
20524,4
20525,8
20526,7
20527,4
20528,5
20529,3
20530,3
20531,6
20532,3
20533,6
20534,2
20535,0
20536,5
20537,1
20538,0
20539,5
20540,7
20541,8
20542,4
20543,7
20544,6
20545,6
20546,5
20547,6
20548,4
20549,6
20550,3
20551,5
20552,8
20553,4
20554,7
20555,6
20556,3
20557,7
20558,2
20559,5
20560,8
20561,8
20562,4
20563,7
20564,6
20565,1
20566,2
20567,2
20568,6
20569,9
20570,3
20571,0
20572,4
20573,3
20574,3
20575,8
20576,6
20577,4
20578,6
20579,5
20580,2
20581,1
20582,1
20583,5
20584,2
20585,5
20586,6
20587,6
20588,5
20589,4
20590,1
20591,0
20592,5
20593,2
20594,4
20595,4
20596,2
20597,7
20598,8
20599,6
20600,1
20601,1
20602,3
20603,7
20604,2
20605,4
20606,3
20607,0
20608,5
20609,4
20610,9
20611,7
20612,2
20613,4
20614,8
20615,8
20616,1
20617,7
20618,1
20619,0
20620,4
20621,7
20622,7
20623,4
20624,7
20625,6
20626,4
20627,3
20628,4
20629,9
20630,8
20631,3
20632,2
20633,6
20634,7
20635,2
20636,6
20637,1
20638,8
20639,7
20640,4
20641,7
20642,1
20643,4
20644,4
20645,1
20646,0
20647,6
20648,5
20649,7
20650,0
20651,6
20652,8
20653,2
20654,4
20655,1
20656,2
20657,1
20658,6
20659,6
20660,5
20661,0
20662,7
20663,7
20664,8
20665,2
20666,5
20667,5
20668,4
20669,2
20670,5
20671,1
20672,3
20673,6
20674,0
20675,0
20676,3
20677,7
20678,2
20679,6
20680,5
20681,1
20682,0
20683,4
20684,4
20685,4
20686,7
20687,7
20688,7
20689,7
20690,5
20691,7
20692,0
20693,7
20694,3
20695,5
20696,3
20697,6
20698,1
20699,2
20700,7
20701,3
20702,6
20703,4
20704,7
20705,5
20706,4
20707,6
20708,5
20709,8
20710,6
20711,6
20712,4
20713,4
20714,6
20715,5
20716,7
20717,7
20718,8
20719,3
20720,8
20721,6
20722,6
20723,2
20724,1
20725,3
20726,3
20727,8
20728,3
20729,4
20730,6
20731,0
20732,0
20733,3
20734,3
20735,9
20736,8
20737,4
20738,8
20739,0
20740,8
20741,1
20742,7
20743,0
20744,0
20745,6
20746,4
20747,6
20748,3
20749,6
20750,1
20751,9
20752,4
20753,7
20754,4
20755,7
20756,8
20757,5
20758,8
20759,8
20760,3
20761,2
20762,4
20763,0
20764,5
20765,8
20766,4
20767,3
20768,8
20769,7
20770,7
20771,7
20772,2
20773,1
20774,3
20775,2
20776,3
20777,4
20778,8
20779,9
20780,1
20781,1
20782,2
20783,5
20784,5
20785,6
20786,3
20787,7
20788,6
20789,7
20790,0
20791,7
20792,6
20793,3
20794,7
20795,9
20796,7
20797,8
20798,0
20799,1
20800,4
20801,3
20802,8
20803,1
20804,2
20805,8
20806,0
20807,6
20808,4
20809,5
20810,7
20811,7
20812,8
20813,4
20814,2
20815,4
20816,4
20817,6
20818,5
20819,8
20820,5
20821,3
20822,3
20823,4
20824,7
20825,1
20826,6
20827,7
20828,9
20829,7
20830,1
20831,7
20832,6
20833,9
20834,3
20835,9
20836,4
20837,7
20838,2
20839,5
20840,4
20841,4
20842,8
20843,9
20844,2
20845,3
20846,1
20847,0
20848,2
20849,8
20850,2
20851,3
20852,4
20853,4
20854,7
20855,3
20856,2
20857,3
20858,8
20859,8
20860,8
20861,7
20862,2
20863,6
20864,4
20865,7
20866,4
20867,3
20868,1
20869,5
20870,1
20871,2
20872,3
20873,7
20874,0
20875,2
20876,2
20877,4
20878,4
20879,2
20880,3
20881,4
20882,0
20883,9
20884,0
20885,6
20886,3
20887,2
20888,7
20889,7
20890,4
20891,1
20892,7
20893,2
20894,7
20895,8
20896,4
20897,3
20898,8
20899,6
20900,3
20901,6
20902,6
20903,6
20904,7
20905,6
20906,9
20907,2
20908,8
20909,0
20910,1
20911,6
20912,4
20913,4
20914,8
20915,2
20916,7
20917,0
20918,0
20919,3
20920,9
20921,2
20922,8
20923,6
20924,5
20925,0
20926,6
20927,3
20928,8
20929,6
20930,6
20931,2
20932,4
20933,6
20934,5
20935,5
20936,6
20937,4
20938,4
20939,5
20940,3
20941,1
20942,6
20943,4
20944,8
20945,2
20946,9
20947,8
20948,3
20949,5
20950,6
20951,4
20952,1
20953,8
20954,0
20955,7
20956,5
20957,7
20958,0
20959,4
20960,6
20961,3
20962,4
20963,9
20964,6
20965,2
20966,4
20967,0
20968,1
20969,8
20970,4
20971,3
20972,5
20973,5
20974,4
20975,6
20976,1
20977,4
20978,3
20979,7
20980,1
20981,4
20982,4
20983,6
20984,0
20985,5
20986,2
20987,9
20988,5
20989,3
20990,3
20991,6
20992,7
20993,8
20994,4
20995,8
20996,2
20997,7
20998,9
20999,0
21000,1
21001,5
21002,6
21003,5
21004,5
21005,7
21006,4
21007,5
21008,4
21009,2
21010,5
21011,0
21012,2
21013,7
21014,7
21015,4
21016,6
21017,5
21018,3
21019,4
21020,5
21021,4
21022,7
21023,7
21024,2
21025,7
21026,6
21027,8
21028,2
21029,6
21030,2
21031,6
21032,7
21033,5
21034,4
21035,2
21036,2
21037,0
21038,5
21039,4
21040,0
21041,3
21042,8
21043,7
21044,6
21045,0
21046,6
21047,3
21048,1
21049,2
21050,7
21051,6
21052,2
21053,7
21054,1
21055,8
21056,2
21057,0
21058,6
21059,0
21060,1
21061,8
21062,6
21063,5
21064,5
21065,2
21066,9
21067,4
21068,4
21069,6
21070,4
21071,8
21072,3
21073,6
21074,1
21075,4
21076,5
21077,4
21078,7
21079,8
21080,3
21081,8
21082,3
21083,8
21084,1
21085,4
21086,8
21087,6
21088,8
21089,8
21090,2
21091,5
21092,7
21093,7
21094,8
21095,4
21096,8
21097,6
21098,6
21099,6
21100,6
21101,3
21102,1
21103,8
21104,1
21105,7
21106,7
21107,7
21108,6
21109,2
21110,4
21111,6
21112,2
21113,1
21114,4
21115,5
21116,4
21117,4
21118,5
21119,8
21120,7
21121,4
21122,5
21123,4
21124,1
21125,8
21126,4
21127,0
21128,3
21129,8
21130,6
21131,5
21132,7
21133,1
21134,5
21135,3
21136,0
21137,8
21138,3
21139,9
21140,7
21141,5
21142,1
21143,4
21144,6
21145,5
21146,6
21147,4
21148,8
21149,5
21150,7
21151,6
21152,2
21153,6
21154,2
21155,7
21156,6
21157,5
21158,7
21159,4
21160,5
21161,8
21162,7
21163,3
21164,3
21165,3
21166,8
21167,5
21168,1
21169,1
21170,0
21171,7
21172,6
21173,6
21174,4
21175,5
21176,5
21177,8
21178,5
21179,8
21180,3
21181,0
21182,7
21183,7
21184,6
21185,3
21186,5
21187,5
21188,3
21189,7
21190,7
21191,0
21192,4
21193,8
21194,5
21195,5
21196,1
21197,2
21198,6
21199,6
21200,6
21201,6
21202,0
21203,4
21204,4
21205,4
21206,2
21207,1
21208,7
21209,5
21210,6
21211,1
21212,2
21213,9
21214,2
21215,5
21216,4
21217,8
21218,4
21219,5
21220,4
21221,1
21222,7
21223,6
21224,7
21225,2
21226,2
21227,6
21228,6
21229,3
21230,5
21231,5
21232,3
21233,2
21234,4
21235,6
21236,3
21237,5
21238,2
21239,5
21240,4
21241,4
21242,6
21243,4
21244,1
21245,2
21246,4
21247,6
21248,7
21249,7
21250,6
21251,7
21252,7
21253,4
21254,7
21255,2
21256,7
21257,8
21258,7
21259,3
21260,3
21261,4
21262,8
21263,5
21264,4
21265,7
21266,4
21267,4
21268,6
21269,7
21270,7
21271,2
21272,3
21273,8
21274,2
21275,6
21276,3
21277,8
21278,2
21279,6
21280,2
21281,4
21282,5
21283,2
21284,0
21285,7
21286,4
21287,2
21288,8
21289,6
21290,4
21291,5
21292,2
21293,5
21294,6
21295,8
21296,1
21297,6
21298,7
21299,2
21300,8
21301,8
21302,8
21303,6
21304,6
21305,4
21306,6
21307,6
21308,7
21309,8
21310,0
21311,1
21312,7
21313,2
21314,6
21315,0
21316,2
21317,8
21318,4
21319,3
21320,3
21321,9
21322,1
21323,2
21324,5
21325,7
21326,7
21327,9
21328,0
21329,4
21330,6
21331,5
21332,8
21333,7
21334,5
21335,7
21336,4
21337,6
21338,1
21339,4
21340,1
21341,5
21342,0
21343,6
21344,3
21345,7
21346,4
21347,2
21348,3
21349,4
21350,6
21351,4
21352,5
21353,6
21354,6
21355,1
21356,7
21357,6
21358,4
21359,7
21360,4
21361,7
21362,3
21363,3
21364,0
21365,2
21366,6
21367,1
21368,5
21369,8
21370,2
21371,4
21372,5
21373,7
21374,7
21375,8
21376,9
21377,2
21378,2
21379,2
21380,0
21381,7
21382,6
21383,4
21384,5
21385,2
21386,7
21387,7
21388,4
21389,8
21390,8
21391,0
21392,9
21393,6
21394,7
21395,2
21396,5
21397,7
21398,6
21399,2
21400,1
21401,4
21402,4
21403,8
21404,4
21405,1
21406,4
21407,1
21408,4
21409,0
21410,3
21411,1
21412,5
21413,0
21414,7
21415,4
21416,8
21417,2
21418,4
21419,1
21420,4
21421,2
21422,1
21423,8
21424,5
21425,1
21426,4
21427,6
21428,2
21429,5
21430,3
21431,8
21432,7
21433,2
21434,0
21435,0
21436,2
21437,2
21438,4
21439,3
21440,6
21441,4
21442,4
21443,6
21444,6
21445,6
21446,2
21447,1
21448,5
21449,6
21450,7
21451,0
21452,6
21453,6
21454,2
21455,6
21456,2
21457,1
21458,4
21459,6
21460,1
21461,5
21462,7
21463,4
21464,3
21465,2
21466,8
21467,5
21468,3
21469,0
21470,6
21471,2
21472,4
21473,2
21474,4
21475,7
21476,0
21477,5
21478,6
21479,8
21480,3
21481,0
21482,3
21483,2
21484,5
21485,1
21486,6
21487,6
21488,5
21489,5
21490,0
21491,9
21492,0
21493,9
21494,2
21495,8
21496,2
21497,3
21498,3
21499,1
21500,8
21501,9
21502,5
21503,7
21504,6
21505,4
21506,7
21507,2
21508,4
21509,6
21510,4
21511,4
21512,7
21513,3
21514,1
21515,4
21516,6
21517,8
21518,2
21519,7
21520,9
21521,3
21522,6
21523,9
21524,2
21525,0
21526,8
21527,2
21528,2
21529,8
21530,6
21531,2
21532,6
21533,4
21534,6
21535,0
21536,7
21537,4
21538,8
21539,7
21540,4
21541,7
21542,6
21543,8
21544,7
21545,2
21546,4
21547,5
21548,5
21549,5
21550,5
21551,5
21552,9
21553,5
21554,4
21555,9
21556,5
21557,5
21558,2
21559,0
21560,8
21561,1
21562,7
21563,7
21564,3
21565,9
21566,2
21567,6
21568,5
21569,1
21570,8
21571,6
21572,1
21573,5
21574,6
21575,6
21576,6
21577,7
21578,6
21579,4
21580,1
21581,7
21582,8
21583,6
21584,6
21585,4
21586,8
21587,4
21588,3
21589,2
21590,6
21591,2
21592,4
21593,2
21594,8
21595,2
21596,2
21597,3
21598,6
21599,8
21600,5
21601,1
21602,6
21603,8
21604,2
21605,4
21606,7
21607,0
21608,5
21609,2
21610,4
21611,5
21612,7
21613,4
21614,5
21615,0
21616,1
21617,4
21618,2
21619,7
21620,8
21621,4
21622,3
21623,0
21624,8
21625,3
21626,4
21627,2
21628,2
21629,2
21630,2
21631,3
21632,4
21633,3
21634,8
21635,4
21636,1
21637,8
21638,2
21639,2
21640,2
21641,1
21642,5
21643,4
21644,1
21645,5
21646,4
21647,9
21648,7
21649,5
21650,9
21651,3
21652,3
21653,2
21654,3
21655,3
21656,6
21657,9
21658,5
21659,2
21660,2
21661,8
21662,4
21663,2
21664,8
21665,7
21666,5
21667,4
21668,2
21669,5
21670,7
21671,4
21672,9
21673,4
21674,8
21675,9
21676,6
21677,4
21678,4
21679,5
21680,7
21681,8
21682,1
21683,4
21684,6
21685,2
21686,8
21687,4
21688,4
21689,3
21690,7
21691,5
21692,6
21693,3
21694,8
21695,8
21696,0
21697,8
21698,6
21699,2
21700,6
21701,2
21702,7
21703,8
21704,7
21705,3
21706,9
21707,0
21708,4
21709,0
21710,1
21711,8
21712,3
21713,2
21714,2
21715,6
21716,3
21717,2
21718,6
21719,3
21720,5
21721,7
21722,2
21723,4
21724,7
21725,4
21726,3
21727,7
21728,2
21729,4
21730,6
21731,3
21732,4
21733,2
21734,5
21735,3
21736,4
21737,8
21738,8
21739,4
21740,2
21741,7
21742,1
21743,6
21744,5
21745,1
21746,5
21747,7
21748,7
21749,5
21750,2
21751,2
21752,1
21753,6
21754,3
21755,4
21756,7
21757,3
21758,7
21759,1
21760,3
21761,6
21762,1
21763,6
21764,7
21765,4
21766,2
21767,0
21768,2
21769,1
21770,1
21771,8
21772,9
21773,2
21774,3
21775,4
21776,9
21777,5
21778,7
21779,9
21780,6
21781,6
21782,8
21783,6
21784,4
21785,6
21786,2
21787,0
21788,5
21789,4
21790,0
21791,7
21792,6
21793,2
21794,4
21795,5
21796,7
21797,7
21798,5
21799,5
21800,4
21801,2
21802,2
21803,1
21804,3
21805,6
21806,4
21807,4
21808,4
21809,2
21810,4
21811,8
21812,4
21813,4
21814,7
21815,3
21816,2
21817,7
21818,6
21819,6
21820,5
21821,1
21822,3
21823,9
21824,3
21825,4
21826,2
21827,7
21828,2
21829,6
21830,6
21831,4
21832,2
21833,3
21834,4
21835,2
21836,3
21837,7
21838,1
21839,5
21840,9
21841,3
21842,2
21843,5
21844,0
21845,8
21846,2
21847,4
21848,8
21849,5
21850,0
21851,2
21852,1
21853,2
21854,9
21855,2
21856,8
21857,3
21858,2
21859,5
21860,6
21861,8
21862,4
21863,6
21864,4
21865,7
21866,7
21867,4
21868,3
21869,5
21870,0
21871,8
21872,3
21873,0
21874,6
21875,6
21876,2
21877,1
21878,5
21879,0
21880,3
21881,4
21882,8
21883,6
21884,5
21885,3
21886,3
21887,7
21888,5
21889,9
21890,1
21891,1
21892,5
21893,7
21894,1
21895,6
21896,2
21897,4
21898,6
21899,8
21900,8
21901,5
21902,3
21903,2
21904,4
21905,2
21906,6
21907,8
21908,3
21909,3
21910,3
21911,1
21912,2
21913,3
21914,3
21915,5
21916,0
21917,6
21918,9
21919,8
21920,6
21921,2
21922,6
21923,7
21924,7
21925,0
21926,6
21927,2
21928,3
21929,5
21930,9
21931,4
21932,0
21933,5
21934,1
21935,6
21936,7
21937,2
21938,8
21939,5
21940,3
21941,6
21942,6
21943,6
21944,7
21945,1
21946,5
21947,1
21948,4
21949,3
21950,7
21951,8
21952,8
21953,2
21954,6
21955,5
21956,5
21957,2
21958,8
21959,4
21960,4
21961,1
21962,3
21963,2
21964,5
21965,5
21966,1
21967,3
21968,7
21969,1
21970,4
21971,0
21972,8
21973,8
21974,3
21975,3
21976,2
21977,3
21978,5
21979,2
21980,4
21981,7
21982,4
21983,8
21984,7
21985,4
21986,8
21987,2
21988,6
21989,0
21990,7
21991,7
21992,7
21993,4
21994,9
21995,5
21996,3
21997,4
21998,2
21999,5
22000,8
22001,6
22002,5
22003,6
22004,4
22005,5
22006,2
22007,0
22008,8
22009,2
22010,4
22011,4
22012,2
22013,3
22014,8
22015,1
22016,5
22017,2
22018,6
22019,3
22020,4
22021,0
22022,5
22023,8
22024,9
22025,4
22026,1
22027,5
22028,6
22029,9
22030,7
22031,2
22032,5
22033,3
22034,3
22035,2
22036,7
22037,9
22038,6
22039,0
22040,7
22041,2
22042,2
22043,0
22044,4
22045,5
22046,4
22047,4
22048,1
22049,4
22050,4
22051,4
22052,1
22053,5
22054,9
22055,6
22056,0
22057,8
22058,0
22059,8
22060,1
22061,6
22062,2
22063,2
22064,3
22065,7
22066,6
22067,2
22068,7
22069,9
22070,7
22071,4
22072,2
22073,8
22074,7
22075,8
22076,4
22077,6
22078,1
22079,6
22080,2
22081,7
22082,8
22083,7
22084,6
22085,6
22086,5
22087,7
22088,6
22089,4
22090,2
22091,3
22092,8
22093,0
22094,1
22095,2
22096,6
22097,6
22098,5
22099,2
22100,4
22101,8
22102,5
22103,4
22104,5
22105,6
22106,5
22107,5
22108,6
22109,6
22110,6
22111,9
22112,1
22113,5
22114,5
22115,7
22116,1
22117,5
22118,8
22119,7
22120,4
22121,4
22122,7
22123,8
22124,5
22125,3
22126,6
22127,4
22128,0
22129,4
22130,4
22131,5
22132,7
22133,5
22134,2
22135,2
22136,3
22137,4
22138,3
22139,5
22140,6
22141,4
22142,9
22143,7
22144,3
22145,0
22146,6
22147,5
22148,5
22149,4
22150,8
22151,7
22152,4
22153,5
22154,6
22155,7
22156,5
22157,7
22158,3
22159,7
22160,3
22161,6
22162,8
22163,8
22164,7
22165,9
22166,2
22167,8
22168,5
22169,2
22170,2
22171,9
22172,3
22173,3
22174,8
22175,9
22176,8
22177,6
22178,8
22179,6
22180,2
22181,0
22182,1
22183,4
22184,6
22185,4
22186,7
22187,3
22188,4
22189,6
22190,3
22191,9
22192,3
22193,6
22194,6
22195,4
22196,7
22197,2
22198,5
22199,4
22200,5
22201,7
22202,4
22203,2
22204,4
22205,4
22206,6
22207,7
22208,5
22209,1
22210,3
22211,6
22212,8
22213,8
22214,5
22215,3
22216,5
22217,1
22218,4
22219,7
22220,2
22221,5
22222,6
22223,5
22224,5
22225,8
22226,6
22227,8
22228,4
22229,6
22230,6
22231,8
22232,2
22233,3
22234,6
22235,6
22236,1
22237,4
22238,0
22239,7
22240,3
22241,3
22242,5
22243,0
22244,4
22245,4
22246,3
22247,4
22248,9
22249,2
22250,6
22251,4
22252,6
22253,3
22254,9
22255,7
22256,2
22257,4
22258,8
22259,4
22260,6
22261,6
22262,2
22263,7
22264,8
22265,6
22266,3
22267,6
22268,4
22269,4
22270,1
22271,7
22272,2
22273,6
22274,2
22275,8
22276,4
22277,2
22278,4
22279,1
22280,7
22281,4
22282,7
22283,4
22284,3
22285,7
22286,4
22287,7
22288,1
22289,7
22290,5
22291,3
22292,5
22293,7
22294,2
22295,4
22296,3
22297,3
22298,3
22299,4
22300,2
22301,4
22302,7
22303,4
22304,4
22305,4
22306,5
22307,8
22308,8
22309,8
22310,3
22311,6
22312,3
22313,3
22314,8
22315,4
22316,6
22317,4
22318,1
22319,6
22320,6
22321,4
22322,0
22323,1
22324,3
22325,3
22326,9
22327,2
22328,5
22329,4
22330,5
22331,3
22332,2
22333,3
22334,2
22335,6
22336,4
22337,1
22338,4
22339,6
22340,1
22341,4
22342,8
22343,4
22344,8
22345,1
22346,5
22347,6
22348,8
22349,4
22350,6
22351,2
22352,9
22353,4
22354,3
22355,7
22356,4
22357,6
22358,8
22359,8
22360,6
22361,6
22362,6
22363,8
22364,5
22365,0
22366,6
22367,8
22368,4
22369,2
22370,3
22371,6
22372,4
22373,2
22374,6
22375,3
22376,4
22377,1
22378,8
22379,3
22380,8
22381,8
22382,5
22383,4
22384,2
22385,9
22386,9
22387,5
22388,2
22389,2
22390,3
22391,6
22392,5
22393,5
22394,8
22395,2
22396,3
22397,0
22398,7
22399,5
22400,6
22401,8
22402,6
22403,8
22404,5
22405,6
22406,4
22407,0
22408,5
22409,2
22410,1
22411,1
22412,1
22413,7
22414,5
22415,2
22416,5
22417,0
22418,4
22419,8
22420,6
22421,7
22422,8
22423,5
22424,5
22425,5
22426,0
22427,2
22428,4
22429,1
22430,3
22431,7
22432,7
22433,6
22434,2
22435,2
22436,7
22437,0
22438,7
22439,6
22440,3
22441,5
22442,4
22443,2
22444,3
22445,9
22446,6
22447,4
22448,7
22449,5
22450,9
22451,6
22452,7
22453,2
22454,7
22455,9
22456,8
22457,6
22458,7
22459,4
22460,6
22461,7
22462,3
22463,6
22464,6
22465,7
22466,0
22467,0
22468,8
22469,2
22470,6
22471,2
22472,4
22473,4
22474,3
22475,2
22476,8
22477,4
22478,8
22479,6
22480,7
22481,6
22482,6
22483,4
22484,4
22485,6
22486,5
22487,0
22488,5
22489,9
22490,2
22491,1
22492,1
22493,7
22494,4
22495,6
22496,6
22497,2
22498,2
22499,5
22500,1
22501,6
22502,7
22503,6
22504,8
22505,4
22506,6
22507,4
22508,7
22509,7
22510,6
22511,5
22512,5
22513,9
22514,2
22515,2
22516,5
22517,1
22518,8
22519,3
22520,6
22521,2
22522,3
22523,6
22524,2
22525,5
22526,8
22527,4
22528,0
22529,5
22530,1
22531,3
22532,1
22533,4
22534,6
22535,5
22536,8
22537,4
22538,9
22539,4
22540,8
22541,6
22542,4
22543,5
22544,6
22545,3
22546,1
22547,3
22548,6
22549,9
22550,3
22551,6
22552,5
22553,6
22554,8
22555,2
22556,5
22557,1
22558,0
22559,2
22560,2
22561,7
22562,1
22563,3
22564,8
22565,7
22566,5
22567,5
22568,6
22569,3
22570,6
22571,4
22572,8
22573,6
22574,5
22575,3
22576,1
22577,1
22578,0
22579,6
22580,6
22581,2
22582,1
22583,5
22584,0
22585,2
22586,9
22587,6
22588,6
22589,6
22590,5
22591,5
22592,8
22593,4
22594,2
22595,9
22596,7
22597,1
22598,0
22599,0
22600,3
22601,3
22602,0
22603,6
22604,9
22605,2
22606,4
22607,5
22608,2
22609,9
22610,1
22611,7
22612,8
22613,7
22614,8
22615,7
22616,5
22617,2
22618,5
22619,1
22620,3
22621,1
22622,8
22623,4
22624,1
22625,1
22626,0
22627,5
22628,7
22629,6
22630,0
22631,4
22632,8
22633,5
22634,1
22635,4
22636,6
22637,5
22638,2
22639,8
22640,2
22641,1
22642,8
22643,2
22644,8
22645,3
22646,8
22647,3
22648,7
22649,4
22650,8
22651,6
22652,2
22653,4
22654,6
22655,6
22656,6
22657,1
22658,3
22659,8
22660,3
22661,0
22662,2
22663,5
22664,5
22665,4
22666,4
22667,5
22668,8
22669,8
22670,8
22671,2
22672,4
22673,0
22674,4
22675,2
22676,5
22677,6
22678,9
22679,4
22680,3
22681,3
22682,3
22683,2
22684,1
22685,5
22686,5
22687,5
22688,7
22689,4
22690,6
22691,9
22692,1
22693,6
22694,3
22695,6
22696,6
22697,4
22698,3
22699,1
22700,5
22701,1
22702,4
22703,8
22704,3
22705,9
22706,9
22707,2
22708,8
22709,4
22710,2
22711,2
22712,3
22713,8
22714,2
22715,3
22716,2
22717,7
22718,3
22719,6
22720,0
22721,5
22722,1
22723,8
22724,7
22725,2
22726,6
22727,0
22728,8
22729,7
22730,1
22731,9
22732,8
22733,6
22734,6
22735,6
22736,9
22737,6
22738,4
22739,5
22740,6
22741,2
22742,6
22743,8
22744,7
22745,1
22746,9
22747,2
22748,3
22749,3
22750,7
22751,3
22752,2
22753,1
22754,7
22755,6
22756,9
22757,6
22758,9
22759,3
22760,0
22761,0
22762,0
22763,6
22764,5
