id,Danceability
19967,5
19968,0
19969,8
19970,3
19971,0
19972,5
19973,3
19974,5
19975,5
19976,0
19977,9
19978,9
19979,0
19980,1
19981,4
19982,0
19983,1
19984,9
19985,9
19986,1
19987,6
19988,4
19989,0
19990,0
19991,0
19992,9
19993,3
19994,9
19995,5
19996,0
19997,9
19998,9
19999,9
20000,9
20001,9
20002,4
20003,1
20004,0
20005,1
20006,0
20007,9
20008,4
20009,1
20010,3
20011,4
20012,8
20013,7
20014,4
20015,1
20016,1
20017,9
20018,5
20019,8
20020,5
20021,0
20022,0
20023,0
20024,0
20025,0
20026,8
20027,0
20028,4
20029,0
20030,0
20031,0
20032,6
20033,6
20034,0
20035,7
20036,5
20037,0
20038,0
20039,7
20040,9
20041,5
20042,7
20043,0
20044,1
20045,0
20046,2
20047,7
20048,2
20049,4
20050,9
20051,4
20052,5
20053,1
20054,4
20055,2
20056,1
20057,9
20058,9
20059,3
20060,0
20061,7
20062,0
20063,7
20064,9
20065,7
20066,0
20067,7
20068,9
20069,9
20070,0
20071,4
20072,5
20073,0
20074,0
20075,9
20076,0
20077,2
20078,3
20079,2
20080,8
20081,1
20082,0
20083,0
20084,9
20085,6
20086,9
20087,0
20088,1
20089,5
20090,5
20091,0
20092,2
20093,4
20094,7
20095,0
20096,7
20097,2
20098,1
20099,0
20100,9
20101,5
20102,0
20103,1
20104,0
20105,8
20106,2
20107,9
20108,5
20109,1
20110,1
20111,9
20112,1
20113,5
20114,9
20115,9
20116,4
20117,0
20118,5
20119,9
20120,9
20121,7
20122,9
20123,9
20124,7
20125,0
20126,9
20127,0
20128,5
20129,4
20130,4
20131,5
20132,9
20133,0
20134,9
20135,0
20136,2
20137,5
20138,0
20139,2
20140,5
20141,4
20142,4
20143,9
20144,9
20145,8
20146,0
20147,4
20148,0
20149,9
20150,1
20151,0
20152,0
20153,0
20154,4
20155,9
20156,0
20157,0
20158,9
20159,0
20160,7
20161,5
20162,5
20163,0
20164,2
20165,0
20166,5
20167,7
20168,8
20169,1
20170,7
20171,7
20172,7
20173,5
20174,0
20175,0
20176,8
20177,9
20178,9
20179,0
20180,9
20181,7
20182,5
20183,0
20184,5
20185,0
20186,9
20187,0
20188,0
20189,7
20190,1
20191,9
20192,0
20193,1
20194,9
20195,2
20196,0
20197,3
20198,1
20199,9
20200,0
20201,1
20202,8
20203,0
20204,7
20205,4
20206,2
20207,0
20208,0
20209,7
20210,5
20211,2
20212,1
20213,2
20214,0
20215,5
20216,2
20217,7
20218,7
20219,0
20220,3
20221,9
20222,0
20223,7
20224,0
20225,5
20226,1
20227,9
20228,0
20229,1
20230,3
20231,7
20232,5
20233,9
20234,9
20235,3
20236,5
20237,1
20238,1
20239,0
20240,0
20241,9
20242,9
20243,9
20244,2
20245,7
20246,0
20247,0
20248,6
20249,5
20250,0
20251,0
20252,0
20253,4
20254,0
20255,0
20256,7
20257,9
20258,2
20259,0
20260,0
20261,0
20262,7
20263,2
20264,4
20265,4
20266,0
20267,0
20268,9
20269,1
20270,0
20271,0
20272,9
20273,5
20274,0
20275,9
20276,3
20277,8
20278,9
20279,0
20280,7
20281,7
20282,0
20283,7
20284,1
20285,9
20286,4
20287,2
20288,0
20289,2
20290,0
20291,9
20292,0
20293,4
20294,2
20295,4
20296,5
20297,0
20298,9
20299,9
20300,2
20301,9
20302,7
20303,9
20304,1
20305,9
20306,5
20307,0
20308,2
20309,4
20310,2
20311,4
20312,7
20313,5
20314,0
20315,2
20316,0
20317,0
20318,2
20319,9
20320,0
20321,7
20322,4
20323,0
20324,0
20325,9
20326,5
20327,2
20328,8
20329,2
20330,9
20331,2
20332,1
20333,7
20334,0
20335,4
20336,9
20337,0
20338,9
20339,3
20340,9
20341,2
20342,0
20343,1
20344,4
20345,0
20346,5
20347,9
20348,7
20349,1
20350,0
20351,2
20352,0
20353,6
20354,3
20355,9
20356,4
20357,0
20358,8
20359,0
20360,1
20361,7
20362,3
20363,5
20364,8
20365,0
20366,1
20367,3
20368,9
20369,0
20370,4
20371,9
20372,2
20373,1
20374,2
20375,9
20376,7
20377,6
20378,9
20379,9
20380,8
20381,0
20382,9
20383,9
20384,4
20385,9
20386,9
20387,5
20388,5
20389,0
20390,5
20391,9
20392,0
20393,9
20394,9
20395,0
20396,0
20397,5
20398,2
20399,5
20400,5
20401,0
20402,0
20403,5
20404,0
20405,8
20406,5
20407,7
20408,7
20409,5
20410,2
20411,1
20412,0
20413,0
20414,4
20415,9
20416,0
20417,9
20418,8
20419,0
20420,7
20421,5
20422,9
20423,7
20424,9
20425,7
20426,7
20427,9
20428,0
20429,1
20430,4
20431,0
20432,0
20433,7
20434,5
20435,7
20436,9
20437,5
20438,0
20439,0
20440,9
20441,0
20442,0
20443,0
20444,9
20445,3
20446,9
20447,9
20448,2
20449,4
20450,7
20451,1
20452,8
20453,2
20454,2
20455,0
20456,0
20457,9
20458,1
20459,0
20460,7
20461,5
20462,9
20463,0
20464,4
20465,9
20466,0
20467,9
20468,4
20469,9
20470,1
20471,0
20472,5
20473,8
20474,8
20475,6
20476,8
20477,2
20478,5
20479,4
20480,2
20481,7
20482,0
20483,7
20484,8
20485,0
20486,9
20487,0
20488,9
20489,5
20490,5
20491,1
20492,7
20493,0
20494,2
20495,2
20496,9
20497,5
20498,9
20499,9
20500,0
20501,3
20502,1
20503,2
20504,6
20505,7
20506,0
20507,5
20508,0
20509,2
20510,7
20511,3
20512,9
20513,7
20514,7
20515,4
20516,1
20517,8
20518,4
20519,4
20520,7
20521,1
20522,2
20523,0
20524,2
20525,9
20526,9
20527,2
20528,4
20529,0
20530,4
20531,7
20532,2
20533,5
20534,0
20535,0
20536,1
20537,0
20538,0
20539,5
20540,9
20541,7
20542,3
20543,3
20544,7
20545,2
20546,2
20547,7
20548,5
20549,4
20550,4
20551,5
20552,9
20553,5
20554,9
20555,4
20556,5
20557,9
20558,2
20559,5
20560,9
20561,8
20562,5
20563,9
20564,4
20565,0
20566,0
20567,0
20568,7
20569,9
20570,0
20571,0
20572,5
20573,0
20574,2
20575,9
20576,9
20577,1
20578,5
20579,2
20580,0
20581,0
20582,0
20583,1
20584,0
20585,7
20586,9
20587,6
20588,4
20589,4
20590,0
20591,0
20592,9
20593,0
20594,2
20595,4
20596,1
20597,7
20598,7
20599,9
20600,0
20601,0
20602,0
20603,7
20604,1
20605,3
20606,4
20607,0
20608,5
20609,2
20610,9
20611,8
20612,0
20613,0
20614,9
20615,9
20616,0
20617,9
20618,0
20619,0
20620,3
20621,7
20622,9
20623,2
20624,7
20625,5
20626,1
20627,0
20628,4
20629,9
20630,9
20631,0
20632,0
20633,8
20634,6
20635,0
20636,7
20637,0
20638,9
20639,7
20640,3
20641,9
20642,1
20643,2
20644,7
20645,0
20646,0
20647,9
20648,2
20649,7
20650,0
20651,2
20652,9
20653,0
20654,2
20655,0
20656,0
20657,0
20658,5
20659,5
20660,0
20661,0
20662,7
20663,7
20664,7
20665,0
20666,4
20667,4
20668,9
20669,0
20670,1
20671,0
20672,3
20673,7
20674,0
20675,0
20676,4
20677,5
20678,0
20679,6
20680,1
20681,0
20682,0
20683,2
20684,4
20685,4
20686,7
20687,6
20688,7
20689,9
20690,5
20691,8
20692,0
20693,7
20694,0
20695,4
20696,2
20697,9
20698,0
20699,0
20700,9
20701,1
20702,5
20703,5
20704,9
20705,7
20706,0
20707,4
20708,7
20709,9
20710,7
20711,9
20712,1
20713,2
20714,3
20715,4
20716,9
20717,7
20718,9
20719,2
20720,9
20721,9
20722,7
20723,0
20724,0
20725,5
20726,1
20727,9
20728,0
20729,2
20730,2
20731,0
20732,0
20733,0
20734,1
20735,9
20736,7
20737,1
20738,9
20739,0
20740,7
20741,0
20742,9
20743,0
20744,0
20745,7
20746,1
20747,5
20748,2
20749,9
20750,0
20751,9
20752,2
20753,9
20754,4
20755,8
20756,9
20757,9
20758,9
20759,9
20760,3
20761,3
20762,1
20763,0
20764,5
20765,9
20766,7
20767,2
20768,9
20769,9
20770,9
20771,5
20772,0
20773,0
20774,1
20775,1
20776,4
20777,7
20778,9
20779,9
20780,0
20781,0
20782,0
20783,3
20784,3
20785,5
20786,1
20787,5
20788,9
20789,8
20790,0
20791,9
20792,7
20793,0
20794,6
20795,9
20796,7
20797,9
20798,0
20799,0
20800,8
20801,4
20802,9
20803,0
20804,2
20805,9
20806,0
20807,9
20808,2
20809,7
20810,7
20811,7
20812,7
20813,1
20814,0
20815,4
20816,2
20817,4
20818,4
20819,9
20820,0
20821,7
20822,2
20823,4
20824,7
20825,0
20826,3
20827,7
20828,9
20829,8
20830,0
20831,7
20832,4
20833,9
20834,4
20835,9
20836,5
20837,7
20838,0
20839,5
20840,1
20841,2
20842,9
20843,9
20844,0
20845,4
20846,0
20847,0
20848,1
20849,7
20850,0
20851,2
20852,5
20853,4
20854,7
20855,0
20856,0
20857,0
20858,9
20859,9
20860,9
20861,8
20862,3
20863,5
20864,4
20865,9
20866,4
20867,5
20868,0
20869,1
20870,0
20871,0
20872,0
20873,7
20874,0
20875,1
20876,0
20877,6
20878,2
20879,0
20880,1
20881,3
20882,0
20883,9
20884,0
20885,7
20886,2
20887,1
20888,7
20889,5
20890,4
20891,0
20892,7
20893,1
20894,5
20895,9
20896,2
20897,1
20898,9
20899,7
20900,0
20901,4
20902,4
20903,4
20904,7
20905,2
20906,9
20907,0
20908,9
20909,0
20910,0
20911,7
20912,9
20913,2
20914,9
20915,0
20916,9
20917,0
20918,0
20919,0
20920,9
20921,0
20922,9
20923,2
20924,9
20925,0
20926,5
20927,0
20928,9
20929,5
20930,9
20931,0
20932,4
20933,3
20934,4
20935,4
20936,9
20937,3
20938,0
20939,1
20940,1
20941,0
20942,7
20943,7
20944,9
20945,0
20946,9
20947,9
20948,1
20949,4
20950,6
20951,2
20952,0
20953,9
20954,0
20955,8
20956,7
20957,9
20958,0
20959,2
20960,8
20961,3
20962,0
20963,9
20964,3
20965,4
20966,0
20967,0
20968,0
20969,9
20970,0
20971,2
20972,4
20973,3
20974,5
20975,3
20976,0
20977,5
20978,5
20979,7
20980,0
20981,4
20982,2
20983,9
20984,0
20985,5
20986,0
20987,9
20988,5
20989,2
20990,2
20991,5
20992,9
20993,9
20994,4
20995,9
20996,2
20997,9
20998,9
20999,0
21000,0
21001,5
21002,4
21003,2
21004,1
21005,5
21006,1
21007,1
21008,3
21009,0
21010,7
21011,0
21012,0
21013,7
21014,9
21015,0
21016,3
21017,9
21018,0
21019,4
21020,5
21021,4
21022,5
21023,9
21024,0
21025,8
21026,9
21027,7
21028,1
21029,5
21030,0
21031,4
21032,9
21033,2
21034,2
21035,0
21036,2
21037,0
21038,7
21039,2
21040,0
21041,1
21042,9
21043,9
21044,7
21045,0
21046,5
21047,0
21048,0
21049,0
21050,6
21051,6
21052,1
21053,5
21054,0
21055,9
21056,2
21057,0
21058,9
21059,0
21060,1
21061,9
21062,6
21063,9
21064,2
21065,0
21066,9
21067,1
21068,2
21069,9
21070,4
21071,9
21072,0
21073,4
21074,0
21075,2
21076,6
21077,1
21078,8
21079,9
21080,1
21081,9
21082,0
21083,9
21084,0
21085,5
21086,7
21087,7
21088,9
21089,9
21090,1
21091,4
21092,9
21093,9
21094,7
21095,0
21096,9
21097,7
21098,6
21099,3
21100,4
21101,4
21102,0
21103,9
21104,1
21105,7
21106,8
21107,9
21108,7
21109,0
21110,3
21111,9
21112,0
21113,0
21114,4
21115,3
21116,6
21117,1
21118,2
21119,7
21120,9
21121,2
21122,3
21123,5
21124,1
21125,9
21126,4
21127,0
21128,2
21129,9
21130,3
21131,7
21132,5
21133,0
21134,2
21135,0
21136,0
21137,7
21138,1
21139,9
21140,5
21141,4
21142,0
21143,2
21144,7
21145,9
21146,5
21147,5
21148,8
21149,3
21150,7
21151,7
21152,0
21153,5
21154,1
21155,7
21156,4
21157,7
21158,7
21159,0
21160,9
21161,9
21162,9
21163,2
21164,0
21165,2
21166,7
21167,4
21168,0
21169,0
21170,0
21171,9
21172,9
21173,9
21174,1
21175,5
21176,5
21177,7
21178,7
21179,9
21180,1
21181,0
21182,9
21183,9
21184,9
21185,0
21186,5
21187,2
21188,2
21189,8
21190,7
21191,0
21192,2
21193,9
21194,4
21195,9
21196,0
21197,3
21198,9
21199,7
21200,6
21201,9
21202,0
21203,5
21204,1
21205,0
21206,0
21207,0
21208,9
21209,5
21210,4
21211,0
21212,0
21213,9
21214,2
21215,4
21216,4
21217,9
21218,7
21219,6
21220,9
21221,0
21222,5
21223,4
21224,9
21225,0
21226,0
21227,3
21228,4
21229,5
21230,2
21231,5
21232,0
21233,0
21234,5
21235,6
21236,1
21237,1
21238,0
21239,7
21240,7
21241,2
21242,6
21243,4
21244,0
21245,1
21246,5
21247,4
21248,9
21249,7
21250,6
21251,7
21252,5
21253,2
21254,7
21255,2
21256,7
21257,9
21258,7
21259,1
21260,2
21261,2
21262,8
21263,7
21264,4
21265,9
21266,0
21267,3
21268,5
21269,7
21270,9
21271,2
21272,0
21273,9
21274,0
21275,3
21276,1
21277,9
21278,0
21279,7
21280,1
21281,9
21282,2
21283,0
21284,0
21285,9
21286,1
21287,0
21288,9
21289,5
21290,2
21291,4
21292,0
21293,5
21294,7
21295,9
21296,1
21297,9
21298,9
21299,1
21300,8
21301,8
21302,8
21303,9
21304,4
21305,1
21306,7
21307,9
21308,7
21309,9
21310,0
21311,0
21312,9
21313,0
21314,3
21315,0
21316,2
21317,9
21318,5
21319,0
21320,0
21321,9
21322,0
21323,5
21324,6
21325,7
21326,8
21327,9
21328,0
21329,4
21330,9
21331,0
21332,9
21333,9
21334,7
21335,9
21336,2
21337,6
21338,0
21339,1
21340,0
21341,3
21342,0
21343,5
21344,0
21345,9
21346,7
21347,0
21348,0
21349,5
21350,6
21351,2
21352,6
21353,6
21354,5
21355,0
21356,8
21357,9
21358,5
21359,8
21360,2
21361,8
21362,0
21363,2
21364,0
21365,3
21366,5
21367,0
21368,3
21369,8
21370,0
21371,9
21372,2
21373,5
21374,9
21375,9
21376,9
21377,0
21378,0
21379,0
21380,0
21381,7
21382,4
21383,6
21384,5
21385,1
21386,6
21387,7
21388,5
21389,9
21390,9
21391,0
21392,9
21393,9
21394,8
21395,0
21396,6
21397,9
21398,9
21399,0
21400,0
21401,7
21402,9
21403,9
21404,7
21405,0
21406,4
21407,0
21408,2
21409,0
21410,2
21411,1
21412,5
21413,0
21414,9
21415,3
21416,9
21417,0
21418,3
21419,1
21420,4
21421,0
21422,0
21423,9
21424,7
21425,0
21426,5
21427,5
21428,1
21429,2
21430,0
21431,9
21432,7
21433,0
21434,0
21435,0
21436,0
21437,0
21438,6
21439,0
21440,3
21441,9
21442,2
21443,6
21444,4
21445,5
21446,0
21447,0
21448,6
21449,9
21450,9
21451,0
21452,9
21453,4
21454,0
21455,9
21456,0
21457,0
21458,2
21459,2
21460,0
21461,3
21462,5
21463,4
21464,2
21465,0
21466,8
21467,6
21468,3
21469,0
21470,3
21471,0
21472,2
21473,0
21474,5
21475,9
21476,0
21477,5
21478,9
21479,9
21480,0
21481,0
21482,2
21483,0
21484,5
21485,0
21486,3
21487,4
21488,6
21489,5
21490,0
21491,9
21492,0
21493,9
21494,0
21495,9
21496,0
21497,1
21498,2
21499,0
21500,9
21501,9
21502,2
21503,7
21504,4
21505,2
21506,9
21507,4
21508,1
21509,5
21510,3
21511,0
21512,8
21513,0
21514,1
21515,2
21516,9
21517,9
21518,0
21519,9
21520,9
21521,4
21522,6
21523,9
21524,4
21525,0
21526,9
21527,0
21528,0
21529,9
21530,6
21531,0
21532,2
21533,0
21534,5
21535,0
21536,8
21537,2
21538,7
21539,6
21540,1
21541,8
21542,2
21543,9
21544,9
21545,4
21546,2
21547,4
21548,4
21549,5
21550,2
21551,1
21552,9
21553,6
21554,4
21555,9
21556,5
21557,5
21558,3
21559,0
21560,9
21561,0
21562,7
21563,6
21564,1
21565,9
21566,0
21567,5
21568,3
21569,0
21570,9
21571,2
21572,0
21573,2
21574,6
21575,7
21576,6
21577,9
21578,2
21579,2
21580,1
21581,9
21582,9
21583,8
21584,4
21585,0
21586,8
21587,3
21588,0
21589,0
21590,6
21591,0
21592,5
21593,0
21594,9
21595,3
21596,0
21597,2
21598,9
21599,9
21600,4
21601,0
21602,9
21603,9
21604,1
21605,1
21606,8
21607,0
21608,5
21609,0
21610,3
21611,1
21612,6
21613,3
21614,8
21615,0
21616,0
21617,2
21618,0
21619,8
21620,9
21621,3
21622,1
21623,0
21624,8
21625,2
21626,1
21627,0
21628,2
21629,0
21630,1
21631,0
21632,2
21633,1
21634,9
21635,4
21636,0
21637,9
21638,1
21639,1
21640,0
21641,1
21642,4
21643,0
21644,0
21645,9
21646,4
21647,9
21648,9
21649,5
21650,9
21651,5
21652,0
21653,1
21654,4
21655,1
21656,9
21657,9
21658,4
21659,0
21660,0
21661,9
21662,4
21663,0
21664,8
21665,9
21666,2
21667,2
21668,0
21669,3
21670,7
21671,0
21672,9
21673,2
21674,9
21675,9
21676,7
21677,1
21678,4
21679,4
21680,9
21681,9
21682,0
21683,5
21684,9
21685,0
21686,9
21687,0
21688,4
21689,4
21690,9
21691,7
21692,5
21693,4
21694,9
21695,9
21696,0
21697,9
21698,5
21699,1
21700,9
21701,1
21702,5
21703,9
21704,9
21705,0
21706,9
21707,0
21708,2
21709,0
21710,0
21711,9
21712,1
21713,0
21714,0
21715,5
21716,0
21717,0
21718,6
21719,2
21720,9
21721,5
21722,0
21723,5
21724,5
21725,5
21726,0
21727,8
21728,0
21729,2
21730,6
21731,0
21732,4
21733,1
21734,1
21735,2
21736,2
21737,9
21738,9
21739,1
21740,1
21741,9
21742,0
21743,5
21744,5
21745,0
21746,9
21747,5
21748,9
21749,4
21750,0
21751,0
21752,0
21753,4
21754,1
21755,1
21756,5
21757,0
21758,9
21759,0
21760,0
21761,5
21762,0
21763,9
21764,9
21765,6
21766,0
21767,0
21768,0
21769,0
21770,0
21771,9
21772,9
21773,0
21774,1
21775,4
21776,9
21777,5
21778,6
21779,9
21780,7
21781,9
21782,9
21783,4
21784,4
21785,7
21786,1
21787,0
21788,2
21789,0
21790,0
21791,5
21792,5
21793,0
21794,2
21795,6
21796,7
21797,8
21798,2
21799,2
21800,2
21801,0
21802,0
21803,0
21804,1
21805,9
21806,2
21807,0
21808,1
21809,0
21810,1
21811,9
21812,5
21813,3
21814,9
21815,1
21816,1
21817,9
21818,5
21819,5
21820,4
21821,0
21822,0
21823,9
21824,3
21825,4
21826,2
21827,7
21828,0
21829,0
21830,1
21831,2
21832,1
21833,5
21834,2
21835,0
21836,0
21837,9
21838,0
21839,8
21840,9
21841,4
21842,0
21843,5
21844,0
21845,8
21846,1
21847,5
21848,9
21849,5
21850,0
21851,0
21852,0
21853,0
21854,9
21855,2
21856,9
21857,0
21858,0
21859,6
21860,5
21861,9
21862,2
21863,5
21864,4
21865,9
21866,9
21867,5
21868,0
21869,1
21870,0
21871,7
21872,1
21873,0
21874,4
21875,4
21876,0
21877,0
21878,5
21879,0
21880,1
21881,4
21882,9
21883,5
21884,5
21885,0
21886,1
21887,5
21888,2
21889,9
21890,0
21891,0
21892,6
21893,8
21894,0
21895,6
21896,0
21897,1
21898,9
21899,9
21900,9
21901,4
21902,0
21903,0
21904,0
21905,1
21906,8
21907,8
21908,4
21909,0
21910,2
21911,0
21912,2
21913,2
21914,1
21915,3
21916,0
21917,8
21918,9
21919,9
21920,5
21921,0
21922,4
21923,9
21924,5
21925,0
21926,9
21927,0
21928,3
21929,5
21930,9
21931,3
21932,0
21933,7
21934,0
21935,5
21936,9
21937,0
21938,9
21939,0
21940,2
21941,9
21942,4
21943,5
21944,6
21945,0
21946,0
21947,0
21948,0
21949,2
21950,8
21951,8
21952,9
21953,3
21954,4
21955,5
21956,4
21957,1
21958,9
21959,3
21960,0
21961,0
21962,1
21963,0
21964,5
21965,2
21966,0
21967,0
21968,9
21969,0
21970,5
21971,0
21972,9
21973,9
21974,1
21975,5
21976,0
21977,4
21978,2
21979,2
21980,5
21981,9
21982,4
21983,9
21984,9
21985,4
21986,9
21987,0
21988,5
21989,0
21990,6
21991,9
21992,9
21993,4
21994,9
21995,5
21996,2
21997,1
21998,0
21999,4
22000,9
22001,5
22002,4
22003,5
22004,0
22005,2
22006,0
22007,0
22008,8
22009,0
22010,5
22011,2
22012,2
22013,4
22014,9
22015,0
22016,4
22017,0
22018,9
22019,2
22020,2
22021,0
22022,4
22023,9
22024,9
22025,5
22026,0
22027,9
22028,5
22029,9
22030,8
22031,1
22032,2
22033,0
22034,0
22035,0
22036,5
22037,9
22038,8
22039,0
22040,8
22041,0
22042,0
22043,0
22044,5
22045,6
22046,2
22047,4
22048,0
22049,2
22050,2
22051,1
22052,0
22053,5
22054,9
22055,4
22056,0
22057,9
22058,0
22059,9
22060,0
22061,5
22062,1
22063,0
22064,0
22065,8
22066,2
22067,0
22068,9
22069,9
22070,8
22071,1
22072,2
22073,9
22074,8
22075,9
22076,3
22077,9
22078,0
22079,8
22080,1
22081,9
22082,9
22083,5
22084,5
22085,9
22086,6
22087,8
22088,6
22089,1
22090,0
22091,3
22092,9
22093,0
22094,0
22095,0
22096,7
22097,5
22098,9
22099,0
22100,8
22101,9
22102,1
22103,1
22104,9
22105,8
22106,6
22107,5
22108,6
22109,3
22110,9
22111,9
22112,0
22113,9
22114,5
22115,9
22116,0
22117,6
22118,7
22119,5
22120,3
22121,5
22122,7
22123,9
22124,0
22125,0
22126,3
22127,2
22128,0
22129,3
22130,2
22131,4
22132,7
22133,4
22134,1
22135,0
22136,5
22137,9
22138,2
22139,6
22140,5
22141,2
22142,9
22143,8
22144,1
22145,0
22146,6
22147,6
22148,7
22149,2
22150,8
22151,9
22152,0
22153,3
22154,4
22155,5
22156,2
22157,6
22158,1
22159,7
22160,5
22161,9
22162,9
22163,9
22164,4
22165,9
22166,1
22167,9
22168,3
22169,0
22170,2
22171,9
22172,0
22173,0
22174,9
22175,9
22176,9
22177,9
22178,9
22179,5
22180,0
22181,0
22182,1
22183,2
22184,5
22185,2
22186,7
22187,3
22188,5
22189,5
22190,5
22191,9
22192,2
22193,3
22194,9
22195,4
22196,8
22197,0
22198,9
22199,5
22200,4
22201,8
22202,2
22203,0
22204,2
22205,1
22206,4
22207,8
22208,5
22209,0
22210,1
22211,8
22212,7
22213,9
22214,1
22215,4
22216,3
22217,0
22218,2
22219,9
22220,0
22221,4
22222,2
22223,9
22224,5
22225,9
22226,5
22227,8
22228,2
22229,5
22230,9
22231,9
22232,1
22233,0
22234,9
22235,3
22236,0
22237,5
22238,0
22239,6
22240,0
22241,4
22242,2
22243,0
22244,3
22245,1
22246,4
22247,4
22248,9
22249,1
22250,8
22251,5
22252,2
22253,1
22254,9
22255,6
22256,0
22257,0
22258,8
22259,5
22260,9
22261,9
22262,0
22263,5
22264,9
22265,9
22266,0
22267,5
22268,2
22269,5
22270,0
22271,6
22272,0
22273,5
22274,0
22275,9
22276,1
22277,0
22278,5
22279,0
22280,6
22281,6
22282,5
22283,5
22284,2
22285,9
22286,1
22287,9
22288,0
22289,9
22290,6
22291,1
22292,2
22293,9
22294,0
22295,4
22296,5
22297,3
22298,0
22299,2
22300,3
22301,5
22302,9
22303,2
22304,4
22305,0
22306,2
22307,9
22308,9
22309,9
22310,0
22311,6
22312,0
22313,0
22314,9
22315,4
22316,9
22317,0
22318,0
22319,8
22320,9
22321,3
22322,0
22323,0
22324,2
22325,2
22326,9
22327,1
22328,5
22329,2
22330,4
22331,0
22332,0
22333,4
22334,0
22335,7
22336,5
22337,0
22338,2
22339,8
22340,0
22341,5
22342,8
22343,4
22344,8
22345,0
22346,4
22347,7
22348,7
22349,4
22350,5
22351,1
22352,9
22353,5
22354,5
22355,6
22356,5
22357,5
22358,9
22359,9
22360,4
22361,5
22362,7
22363,9
22364,2
22365,0
22366,8
22367,9
22368,2
22369,0
22370,0
22371,9
22372,2
22373,1
22374,5
22375,0
22376,2
22377,0
22378,9
22379,4
22380,9
22381,8
22382,9
22383,1
22384,0
22385,9
22386,9
22387,9
22388,0
22389,0
22390,5
22391,5
22392,5
22393,4
22394,8
22395,4
22396,5
22397,0
22398,9
22399,4
22400,6
22401,9
22402,9
22403,9
22404,4
22405,9
22406,4
22407,0
22408,5
22409,0
22410,0
22411,0
22412,0
22413,8
22414,1
22415,3
22416,4
22417,0
22418,0
22419,8
22420,7
22421,9
22422,9
22423,4
22424,4
22425,5
22426,0
22427,2
22428,0
22429,0
22430,4
22431,9
22432,9
22433,9
22434,0
22435,0
22436,8
22437,0
22438,9
22439,5
22440,2
22441,3
22442,3
22443,1
22444,2
22445,9
22446,9
22447,7
22448,9
22449,6
22450,9
22451,5
22452,5
22453,1
22454,5
22455,9
22456,9
22457,8
22458,6
22459,3
22460,6
22461,9
22462,0
22463,6
22464,5
22465,7
22466,0
22467,0
22468,9
22469,4
22470,6
22471,0
22472,0
22473,0
22474,1
22475,4
22476,8
22477,5
22478,9
22479,5
22480,9
22481,5
22482,5
22483,5
22484,4
22485,6
22486,5
22487,0
22488,5
22489,9
22490,2
22491,0
22492,0
22493,9
22494,0
22495,4
22496,4
22497,3
22498,1
22499,9
22500,0
22501,5
22502,9
22503,5
22504,8
22505,5
22506,3
22507,1
22508,9
22509,8
22510,6
22511,2
22512,3
22513,9
22514,0
22515,0
22516,5
22517,0
22518,8
22519,0
22520,6
22521,0
22522,0
22523,5
22524,0
22525,4
22526,9
22527,5
22528,0
22529,5
22530,0
22531,3
22532,0
22533,5
22534,8
22535,9
22536,9
22537,3
22538,9
22539,2
22540,8
22541,6
22542,2
22543,7
22544,5
22545,0
22546,0
22547,1
22548,9
22549,9
22550,0
22551,6
22552,5
22553,7
22554,9
22555,0
22556,3
22557,0
22558,0
22559,0
22560,0
22561,9
22562,0
22563,0
22564,9
22565,9
22566,8
22567,5
22568,5
22569,0
22570,2
22571,2
22572,8
22573,5
22574,2
22575,5
22576,2
22577,1
22578,0
22579,5
22580,7
22581,0
22582,0
22583,7
22584,0
22585,0
22586,9
22587,6
22588,5
22589,2
22590,4
22591,7
22592,9
22593,5
22594,2
22595,9
22596,5
22597,0
22598,0
22599,0
22600,1
22601,2
22602,0
22603,7
22604,9
22605,0
22606,2
22607,3
22608,0
22609,9
22610,0
22611,9
22612,7
22613,9
22614,9
22615,7
22616,5
22617,1
22618,4
22619,1
22620,0
22621,0
22622,9
22623,1
22624,0
22625,0
22626,0
22627,1
22628,9
22629,3
22630,0
22631,5
22632,9
22633,5
22634,0
22635,2
22636,9
22637,5
22638,0
22639,8
22640,0
22641,0
22642,7
22643,0
22644,8
22645,0
22646,9
22647,1
22648,6
22649,5
22650,9
22651,5
22652,0
22653,2
22654,9
22655,5
22656,7
22657,0
22658,0
22659,9
22660,2
22661,0
22662,0
22663,2
22664,4
22665,1
22666,6
22667,4
22668,8
22669,8
22670,8
22671,0
22672,0
22673,0
22674,5
22675,1
22676,2
22677,9
22678,9
22679,2
22680,0
22681,5
22682,0
22683,3
22684,0
22685,6
22686,5
22687,6
22688,9
22689,2
22690,9
22691,9
22692,1
22693,9
22694,1
22695,4
22696,5
22697,0
22698,0
22699,0
22700,6
22701,0
22702,0
22703,9
22704,0
22705,9
22706,9
22707,4
22708,9
22709,3
22710,2
22711,1
22712,4
22713,8
22714,0
22715,2
22716,0
22717,8
22718,1
22719,3
22720,0
22721,7
22722,1
22723,9
22724,9
22725,0
22726,9
22727,0
22728,9
22729,5
22730,0
22731,9
22732,8
22733,2
22734,6
22735,5
22736,9
22737,8
22738,2
22739,4
22740,5
22741,0
22742,6
22743,9
22744,7
22745,0
22746,9
22747,0
22748,0
22749,4
22750,9
22751,0
22752,0
22753,0
22754,8
22755,9
22756,9
22757,8
22758,9
22759,0
22760,0
22761,0
22762,0
22763,6
22764,3
