id,Danceability
19168,0.0
19169,0.0
19170,5.0
19171,2.0
19172,2.0
19173,5.0
19174,5.0
19175,1.0
19176,5.0
19177,6.0
19178,1.0
19179,1.0
19180,5.0
19181,5.0
19182,4.0
19183,5.0
19184,2.0
19185,4.0
19186,1.0
19187,4.0
19188,7.0
19189,8.0
19190,7.0
19191,0.0
19192,2.0
19193,5.0
19194,8.0
19195,8.0
19196,0.0
19197,4.0
19198,5.0
19199,6.0
19200,7.0
19201,8.0
19202,1.0
19203,4.0
19204,2.0
19205,7.0
19206,5.0
19207,1.0
19208,6.0
19209,1.0
19210,4.0
19211,8.0
19212,3.0
19213,1.0
19214,6.0
19215,3.0
19216,0.0
19217,7.0
19218,6.0
19219,7.0
19220,0.0
19221,0.0
19222,5.0
19223,6.0
19224,8.0
19225,9.0
19226,1.0
19227,1.0
19228,0.0
19229,5.0
19230,0.0
19231,1.0
19232,6.0
19233,9.0
19234,4.0
19235,1.0
19236,0.0
19237,2.0
19238,2.0
19239,1.0
19240,1.0
19241,2.0
19242,4.0
19243,7.0
19244,4.0
19245,2.0
19246,7.0
19247,2.0
19248,0.0
19249,0.0
19250,2.0
19251,0.0
19252,0.0
19253,8.0
19254,7.0
19255,6.0
19256,3.0
19257,1.0
19258,0.0
19259,9.0
19260,2.0
19261,6.0
19262,8.0
19263,1.0
19264,8.0
19265,5.0
19266,0.0
19267,2.0
19268,9.0
19269,1.0
19270,6.0
19271,5.0
19272,5.0
19273,8.0
19274,6.0
19275,5.0
19276,5.0
19277,0.0
19278,7.0
19279,5.0
19280,1.0
19281,4.0
19282,3.0
19283,2.0
19284,8.0
19285,7.0
19286,8.0
19287,6.0
19288,8.0
19289,4.0
19290,0.0
19291,9.0
19292,9.0
19293,0.0
19294,6.0
19295,5.0
19296,2.0
19297,3.0
19298,2.0
19299,7.0
19300,5.0
19301,0.0
19302,6.0
19303,0.0
19304,6.0
19305,5.0
19306,7.0
19307,2.0
19308,9.0
19309,6.0
19310,0.0
19311,0.0
19312,5.0
19313,9.0
19314,6.0
19315,1.0
19316,9.0
19317,3.0
19318,4.0
19319,0.0
19320,5.0
19321,1.0
19322,2.0
19323,0.0
19324,1.0
19325,5.0
19326,6.0
19327,8.0
19328,1.0
19329,4.0
19330,5.0
19331,4.0
19332,0.0
19333,0.0
19334,8.0
19335,8.0
19336,4.0
19337,5.0
19338,7.0
19339,0.0
19340,6.0
19341,9.0
19342,6.0
19343,3.0
19344,1.0
19345,1.0
19346,5.0
19347,3.0
19348,5.0
19349,6.0
19350,0.0
19351,5.0
19352,4.0
19353,5.0
19354,9.0
19355,6.0
19356,0.0
19357,3.0
19358,6.0
19359,4.0
19360,0.0
19361,0.0
19362,8.0
19363,5.0
19364,0.0
19365,4.0
19366,1.0
19367,2.0
19368,0.0
19369,5.0
19370,5.0
19371,9.0
19372,5.0
19373,6.0
19374,0.0
19375,6.0
19376,0.0
19377,6.0
19378,0.0
19379,8.0
19380,0.0
19381,6.0
19382,4.0
19383,0.0
19384,1.0
19385,4.0
19386,1.0
19387,6.0
19388,5.0
19389,5.0
19390,5.0
19391,6.0
19392,4.0
19393,3.0
19394,0.0
19395,5.0
19396,3.0
19397,2.0
19398,5.0
19399,9.0
19400,8.0
19401,2.0
19402,5.0
19403,6.0
19404,2.0
19405,2.0
19406,4.0
19407,4.0
19408,8.0
19409,0.0
19410,4.0
19411,5.0
19412,5.0
19413,6.0
19414,7.0
19415,2.0
19416,1.0
19417,7.0
19418,5.0
19419,8.0
19420,6.0
19421,3.0
19422,9.0
19423,4.0
19424,2.0
19425,3.0
19426,0.0
19427,5.0
19428,4.0
19429,7.0
19430,6.0
19431,3.0
19432,2.0
19433,8.0
19434,7.0
19435,6.0
19436,1.0
19437,0.0
19438,4.0
19439,6.0
19440,3.0
19441,2.0
19442,0.0
19443,6.0
19444,4.0
19445,7.0
19446,8.0
19447,8.0
19448,0.0
19449,2.0
19450,9.0
19451,2.0
19452,3.0
19453,0.0
19454,2.0
19455,5.0
19456,1.0
19457,6.0
19458,0.0
19459,0.0
19460,3.0
19461,8.0
19462,8.0
19463,4.0
19464,8.0
19465,7.0
19466,5.0
19467,6.0
19468,3.0
19469,7.0
19470,0.0
19471,8.0
19472,3.0
19473,2.0
19474,6.0
19475,9.0
19476,1.0
19477,5.0
19478,5.0
19479,0.0
19480,0.0
19481,0.0
19482,2.0
19483,6.0
19484,8.0
19485,5.0
19486,7.0
19487,2.0
19488,8.0
19489,0.0
19490,9.0
19491,4.0
19492,6.0
19493,7.0
19494,8.0
19495,6.0
19496,8.0
19497,6.0
19498,8.0
19499,0.0
19500,2.0
19501,7.0
19502,0.0
19503,1.0
19504,0.0
19505,5.0
19506,9.0
19507,3.0
19508,0.0
19509,0.0
19510,4.0
19511,5.0
19512,2.0
19513,5.0
19514,5.0
19515,3.0
19516,2.0
19517,2.0
19518,5.0
19519,7.0
19520,8.0
19521,0.0
19522,6.0
19523,7.0
19524,0.0
19525,2.0
19526,8.0
19527,9.0
19528,4.0
19529,6.0
19530,8.0
19531,0.0
19532,8.0
19533,3.0
19534,9.0
19535,1.0
19536,0.0
19537,4.0
19538,1.0
19539,5.0
19540,0.0
19541,4.0
19542,1.0
19543,3.0
19544,7.0
19545,5.0
19546,2.0
19547,0.0
19548,8.0
19549,5.0
19550,6.0
19551,0.0
19552,5.0
19553,0.0
19554,5.0
19555,0.0
19556,6.0
19557,6.0
19558,3.0
19559,4.0
19560,5.0
19561,7.0
19562,0.0
19563,3.0
19564,8.0
19565,1.0
19566,5.0
19567,3.0
19568,0.0
19569,6.0
19570,8.0
19571,8.0
19572,0.0
19573,8.0
19574,1.0
19575,7.0
19576,7.0
19577,3.0
19578,1.0
19579,2.0
19580,2.0
19581,0.0
19582,8.0
19583,7.0
19584,1.0
19585,0.0
19586,5.0
19587,0.0
19588,8.0
19589,9.0
19590,1.0
19591,8.0
19592,2.0
19593,5.0
19594,9.0
19595,7.0
19596,0.0
19597,0.0
19598,0.0
19599,4.0
19600,2.0
19601,0.0
19602,0.0
19603,8.0
19604,2.0
19605,8.0
19606,6.0
19607,8.0
19608,9.0
19609,9.0
19610,5.0
19611,2.0
19612,7.0
19613,6.0
19614,0.0
19615,9.0
19616,8.0
19617,0.0
19618,1.0
19619,9.0
19620,0.0
19621,6.0
19622,6.0
19623,1.0
19624,1.0
19625,5.0
19626,0.0
19627,6.0
19628,7.0
19629,5.0
19630,8.0
19631,5.0
19632,7.0
19633,4.0
19634,1.0
19635,5.0
19636,6.0
19637,2.0
19638,5.0
19639,8.0
19640,0.0
19641,0.0
19642,4.0
19643,8.0
19644,3.0
19645,4.0
19646,7.0
19647,7.0
19648,7.0
19649,0.0
19650,1.0
19651,3.0
19652,0.0
19653,0.0
19654,6.0
19655,8.0
19656,2.0
19657,5.0
19658,0.0
19659,5.0
19660,1.0
19661,5.0
19662,9.0
19663,8.0
19664,4.0
19665,9.0
19666,2.0
19667,6.0
19668,6.0
19669,1.0
19670,4.0
19671,8.0
19672,4.0
19673,0.0
19674,8.0
19675,9.0
19676,9.0
19677,0.0
19678,5.0
19679,4.0
19680,6.0
19681,4.0
19682,3.0
19683,8.0
19684,8.0
19685,0.0
19686,7.0
19687,0.0
19688,0.0
19689,0.0
19690,7.0
19691,1.0
19692,6.0
19693,7.0
19694,0.0
19695,8.0
19696,4.0
19697,1.0
19698,8.0
19699,6.0
19700,6.0
19701,0.0
19702,4.0
19703,7.0
19704,6.0
19705,5.0
19706,5.0
19707,2.0
19708,0.0
19709,2.0
19710,6.0
19711,9.0
19712,5.0
19713,6.0
19714,8.0
19715,9.0
19716,1.0
19717,4.0
19718,1.0
19719,9.0
19720,6.0
19721,7.0
19722,3.0
19723,7.0
19724,9.0
19725,4.0
19726,0.0
19727,2.0
19728,2.0
19729,4.0
19730,1.0
19731,6.0
19732,2.0
19733,3.0
19734,0.0
19735,0.0
19736,2.0
19737,2.0
19738,3.0
19739,8.0
19740,6.0
19741,6.0
19742,8.0
19743,3.0
19744,7.0
19745,1.0
19746,5.0
19747,6.0
19748,6.0
19749,8.0
19750,9.0
19751,6.0
19752,8.0
19753,8.0
19754,7.0
19755,8.0
19756,6.0
19757,5.0
19758,0.0
19759,4.0
19760,0.0
19761,1.0
19762,0.0
19763,6.0
19764,5.0
19765,4.0
19766,7.0
19767,4.0
19768,2.0
19769,4.0
19770,4.0
19771,8.0
19772,1.0
19773,9.0
19774,0.0
19775,6.0
19776,0.0
19777,5.0
19778,0.0
19779,1.0
19780,8.0
19781,2.0
19782,8.0
19783,1.0
19784,5.0
19785,4.0
19786,3.0
19787,4.0
19788,0.0
19789,6.0
19790,0.0
19791,8.0
19792,6.0
19793,9.0
19794,0.0
19795,8.0
19796,6.0
19797,5.0
19798,9.0
19799,8.0
19800,8.0
19801,5.0
19802,1.0
19803,0.0
19804,1.0
19805,0.0
19806,1.0
19807,9.0
19808,0.0
19809,1.0
19810,5.0
19811,4.0
19812,0.0
19813,8.0
19814,0.0
19815,9.0
19816,7.0
19817,4.0
19818,5.0
19819,6.0
19820,6.0
19821,1.0
19822,0.0
19823,6.0
19824,8.0
19825,0.0
19826,0.0
19827,2.0
19828,7.0
19829,0.0
19830,1.0
19831,5.0
19832,6.0
19833,8.0
19834,6.0
19835,0.0
19836,2.0
19837,8.0
19838,5.0
19839,2.0
19840,2.0
19841,0.0
19842,2.0
19843,0.0
19844,6.0
19845,6.0
19846,6.0
19847,2.0
19848,9.0
19849,5.0
19850,2.0
19851,8.0
19852,0.0
19853,3.0
19854,6.0
19855,3.0
19856,8.0
19857,0.0
19858,0.0
19859,2.0
19860,4.0
19861,2.0
19862,1.0
19863,5.0
19864,6.0
19865,8.0
19866,9.0
19867,3.0
19868,9.0
19869,4.0
19870,3.0
19871,0.0
19872,5.0
19873,5.0
19874,7.0
19875,8.0
19876,0.0
19877,3.0
19878,0.0
19879,9.0
19880,8.0
19881,8.0
19882,0.0
19883,8.0
19884,2.0
19885,0.0
19886,2.0
19887,0.0
19888,3.0
19889,6.0
19890,5.0
19891,1.0
19892,8.0
19893,5.0
19894,8.0
19895,7.0
19896,1.0
19897,2.0
19898,0.0
19899,0.0
19900,0.0
19901,6.0
19902,5.0
19903,6.0
19904,3.0
19905,6.0
19906,0.0
19907,9.0
19908,3.0
19909,6.0
19910,2.0
19911,0.0
19912,5.0
19913,4.0
19914,7.0
19915,0.0
19916,8.0
19917,0.0
19918,8.0
19919,5.0
19920,7.0
19921,5.0
19922,4.0
19923,8.0
19924,8.0
19925,4.0
19926,5.0
19927,1.0
19928,1.0
19929,8.0
19930,9.0
19931,2.0
19932,5.0
19933,0.0
19934,7.0
19935,4.0
19936,8.0
19937,6.0
19938,4.0
19939,5.0
19940,1.0
19941,0.0
19942,2.0
19943,4.0
19944,6.0
19945,0.0
19946,7.0
19947,5.0
19948,5.0
19949,6.0
19950,5.0
19951,3.0
19952,9.0
19953,2.0
19954,5.0
19955,0.0
19956,5.0
19957,6.0
19958,1.0
19959,1.0
19960,8.0
19961,6.0
19962,0.0
19963,4.0
19964,0.0
19965,7.0
19966,0.0
19967,6.0
19968,0.0
19969,8.0
19970,5.0
19971,3.0
19972,6.0
19973,5.0
19974,1.0
19975,8.0
19976,0.0
19977,6.0
19978,8.0
19979,0.0
19980,3.0
19981,4.0
19982,0.0
19983,2.0
19984,9.0
19985,3.0
19986,4.0
19987,8.0
19988,2.0
19989,0.0
19990,1.0
19991,5.0
19992,6.0
19993,3.0
19994,7.0
19995,3.0
19996,9.0
19997,2.0
19998,5.0
19999,8.0
20000,8.0
20001,8.0
20002,7.0
20003,6.0
20004,0.0
20005,7.0
20006,9.0
20007,7.0
20008,1.0
20009,2.0
20010,3.0
20011,3.0
20012,8.0
20013,3.0
20014,3.0
20015,5.0
20016,1.0
20017,8.0
20018,6.0
20019,8.0
20020,2.0
20021,2.0
20022,0.0
20023,2.0
20024,0.0
20025,0.0
20026,5.0
20027,0.0
20028,9.0
20029,1.0
20030,0.0
20031,0.0
20032,4.0
20033,6.0
20034,0.0
20035,2.0
20036,5.0
20037,0.0
20038,0.0
20039,4.0
20040,8.0
20041,6.0
20042,4.0
20043,0.0
20044,5.0
20045,0.0
20046,8.0
20047,8.0
20048,1.0
20049,2.0
20050,8.0
20051,0.0
20052,7.0
20053,2.0
20054,4.0
20055,4.0
20056,4.0
20057,8.0
20058,6.0
20059,7.0
20060,0.0
20061,6.0
20062,0.0
20063,7.0
20064,8.0
20065,8.0
20066,0.0
20067,5.0
20068,8.0
20069,8.0
20070,0.0
20071,6.0
20072,4.0
20073,3.0
20074,0.0
20075,9.0
20076,0.0
20077,2.0
20078,2.0
20079,5.0
20080,6.0
20081,0.0
20082,0.0
20083,5.0
20084,5.0
20085,5.0
20086,8.0
20087,0.0
20088,4.0
20089,5.0
20090,7.0
20091,0.0
20092,2.0
20093,8.0
20094,5.0
20095,0.0
20096,6.0
20097,8.0
20098,1.0
20099,0.0
20100,8.0
20101,7.0
20102,0.0
20103,3.0
20104,0.0
20105,7.0
20106,4.0
20107,3.0
20108,8.0
20109,2.0
20110,2.0
20111,8.0
20112,7.0
20113,6.0
20114,9.0
20115,6.0
20116,1.0
20117,4.0
20118,5.0
20119,5.0
20120,7.0
20121,8.0
20122,8.0
20123,8.0
20124,7.0
20125,2.0
20126,8.0
20127,0.0
20128,7.0
20129,2.0
20130,4.0
20131,6.0
20132,7.0
20133,0.0
20134,9.0
20135,0.0
20136,2.0
20137,6.0
20138,1.0
20139,4.0
20140,1.0
20141,2.0
20142,5.0
20143,9.0
20144,6.0
20145,5.0
20146,0.0
20147,6.0
20148,4.0
20149,6.0
20150,7.0
20151,0.0
20152,0.0
20153,2.0
20154,1.0
20155,5.0
20156,0.0
20157,1.0
20158,7.0
20159,0.0
20160,1.0
20161,4.0
20162,2.0
20163,9.0
20164,5.0
20165,0.0
20166,9.0
20167,2.0
20168,8.0
20169,4.0
20170,0.0
20171,2.0
20172,5.0
20173,6.0
20174,0.0
20175,0.0
20176,6.0
20177,9.0
20178,8.0
20179,5.0
20180,8.0
20181,8.0
20182,4.0
20183,0.0
20184,5.0
20185,0.0
20186,8.0
20187,0.0
20188,0.0
20189,8.0
20190,5.0
20191,6.0
20192,1.0
20193,1.0
20194,8.0
20195,2.0
20196,0.0
20197,6.0
20198,2.0
20199,8.0
20200,2.0
20201,4.0
20202,8.0
20203,5.0
20204,7.0
20205,6.0
20206,2.0
20207,0.0
20208,3.0
20209,7.0
20210,5.0
20211,3.0
20212,2.0
20213,5.0
20214,3.0
20215,5.0
20216,4.0
20217,4.0
20218,8.0
20219,0.0
20220,5.0
20221,8.0
20222,0.0
20223,0.0
20224,0.0
20225,5.0
20226,2.0
20227,8.0
20228,0.0
20229,1.0
20230,1.0
20231,6.0
20232,5.0
20233,5.0
20234,9.0
20235,6.0
20236,8.0
20237,1.0
20238,2.0
20239,4.0
20240,0.0
20241,8.0
20242,7.0
20243,9.0
20244,6.0
20245,7.0
20246,0.0
20247,3.0
20248,6.0
20249,6.0
20250,0.0
20251,0.0
20252,9.0
20253,4.0
20254,0.0
20255,2.0
20256,5.0
20257,5.0
20258,4.0
20259,0.0
20260,0.0
20261,0.0
20262,4.0
20263,4.0
20264,6.0
20265,6.0
20266,7.0
20267,2.0
20268,8.0
20269,3.0
20270,0.0
20271,5.0
20272,6.0
20273,8.0
20274,1.0
20275,7.0
20276,5.0
20277,8.0
20278,8.0
20279,0.0
20280,7.0
20281,6.0
20282,2.0
20283,0.0
20284,0.0
20285,8.0
20286,2.0
20287,2.0
20288,0.0
20289,4.0
20290,0.0
20291,9.0
20292,0.0
20293,3.0
20294,5.0
20295,2.0
20296,4.0
20297,3.0
20298,8.0
20299,8.0
20300,2.0
20301,9.0
20302,8.0
20303,8.0
20304,4.0
20305,6.0
20306,5.0
20307,0.0
20308,6.0
20309,0.0
20310,5.0
20311,5.0
20312,7.0
20313,5.0
20314,0.0
20315,0.0
20316,0.0
20317,0.0
20318,8.0
20319,6.0
20320,0.0
20321,4.0
20322,2.0
20323,0.0
20324,0.0
20325,9.0
20326,6.0
20327,4.0
20328,2.0
20329,2.0
20330,5.0
20331,2.0
20332,1.0
20333,6.0
20334,5.0
20335,3.0
20336,7.0
20337,0.0
20338,8.0
20339,5.0
20340,5.0
20341,4.0
20342,0.0
20343,5.0
20344,2.0
20345,0.0
20346,4.0
20347,8.0
20348,6.0
20349,1.0
20350,2.0
20351,8.0
20352,0.0
20353,4.0
20354,3.0
20355,8.0
20356,4.0
20357,0.0
20358,7.0
20359,2.0
20360,4.0
20361,2.0
20362,6.0
20363,5.0
20364,8.0
20365,0.0
20366,2.0
20367,6.0
20368,5.0
20369,1.0
20370,6.0
20371,7.0
20372,5.0
20373,7.0
20374,5.0
20375,5.0
20376,5.0
20377,5.0
20378,8.0
20379,3.0
20380,8.0
20381,0.0
20382,8.0
20383,8.0
20384,1.0
20385,6.0
20386,7.0
20387,5.0
20388,8.0
20389,0.0
20390,6.0
20391,7.0
20392,0.0
20393,4.0
20394,7.0
20395,0.0
20396,0.0
20397,5.0
20398,4.0
20399,7.0
20400,2.0
20401,0.0
20402,2.0
20403,4.0
20404,1.0
20405,6.0
20406,8.0
20407,5.0
20408,3.0
20409,5.0
20410,4.0
20411,1.0
20412,0.0
20413,2.0
20414,3.0
20415,8.0
20416,3.0
20417,8.0
20418,6.0
20419,0.0
20420,8.0
20421,6.0
20422,9.0
20423,5.0
20424,9.0
20425,6.0
20426,5.0
20427,8.0
20428,2.0
20429,2.0
20430,5.0
20431,0.0
20432,4.0
20433,4.0
20434,4.0
20435,7.0
20436,6.0
20437,5.0
20438,0.0
20439,0.0
20440,8.0
20441,2.0
20442,0.0
20443,2.0
20444,9.0
20445,6.0
20446,4.0
20447,9.0
20448,6.0
20449,5.0
20450,6.0
20451,0.0
20452,8.0
20453,2.0
20454,5.0
20455,1.0
20456,1.0
20457,7.0
20458,1.0
20459,0.0
20460,0.0
20461,5.0
20462,9.0
20463,0.0
20464,5.0
20465,7.0
20466,0.0
20467,5.0
20468,4.0
20469,7.0
20470,5.0
20471,0.0
20472,8.0
20473,8.0
20474,7.0
20475,6.0
20476,8.0
20477,4.0
20478,2.0
20479,1.0
20480,4.0
20481,6.0
20482,0.0
20483,5.0
20484,4.0
20485,0.0
20486,6.0
20487,0.0
20488,5.0
20489,5.0
20490,2.0
20491,5.0
20492,6.0
20493,0.0
20494,4.0
20495,3.0
20496,9.0
20497,4.0
20498,2.0
20499,6.0
20500,4.0
20501,6.0
20502,5.0
20503,2.0
20504,3.0
20505,6.0
20506,5.0
20507,2.0
20508,4.0
20509,1.0
20510,5.0
20511,3.0
20512,8.0
20513,8.0
20514,0.0
20515,0.0
20516,2.0
20517,1.0
20518,5.0
20519,5.0
20520,6.0
20521,3.0
20522,3.0
20523,0.0
20524,2.0
20525,6.0
20526,7.0
20527,1.0
20528,5.0
20529,4.0
20530,4.0
20531,6.0
20532,3.0
20533,6.0
20534,4.0
20535,0.0
20536,4.0
20537,0.0
20538,9.0
20539,5.0
20540,7.0
20541,8.0
20542,5.0
20543,7.0
20544,5.0
20545,5.0
20546,7.0
20547,4.0
20548,5.0
20549,4.0
20550,1.0
20551,6.0
20552,8.0
20553,5.0
20554,8.0
20555,7.0
20556,4.0
20557,5.0
20558,4.0
20559,6.0
20560,5.0
20561,6.0
20562,4.0
20563,7.0
20564,6.0
20565,2.0
20566,4.0
20567,1.0
20568,3.0
20569,9.0
20570,0.0
20571,0.0
20572,2.0
20573,6.0
20574,4.0
20575,8.0
20576,6.0
20577,1.0
20578,5.0
20579,7.0
20580,2.0
20581,0.0
20582,0.0
20583,6.0
20584,0.0
20585,0.0
20586,8.0
20587,4.0
20588,5.0
20589,0.0
20590,0.0
20591,0.0
20592,7.0
20593,0.0
20594,5.0
20595,6.0
20596,1.0
20597,8.0
20598,7.0
20599,5.0
20600,0.0
20601,3.0
20602,4.0
20603,6.0
20604,4.0
20605,1.0
20606,4.0
20607,0.0
20608,4.0
20609,5.0
20610,8.0
20611,5.0
20612,4.0
20613,5.0
20614,9.0
20615,9.0
20616,2.0
20617,8.0
20618,1.0
20619,0.0
20620,4.0
20621,6.0
20622,6.0
20623,5.0
20624,6.0
20625,5.0
20626,2.0
20627,0.0
20628,4.0
20629,9.0
20630,9.0
20631,4.0
20632,0.0
20633,6.0
20634,6.0
20635,8.0
20636,5.0
20637,1.0
20638,8.0
20639,9.0
20640,5.0
20641,2.0
20642,1.0
20643,2.0
20644,1.0
20645,0.0
20646,0.0
20647,8.0
20648,5.0
20649,7.0
20650,2.0
20651,8.0
20652,8.0
20653,0.0
20654,4.0
20655,2.0
20656,2.0
20657,0.0
20658,7.0
20659,6.0
20660,5.0
20661,0.0
20662,7.0
20663,6.0
20664,7.0
20665,0.0
20666,8.0
20667,3.0
20668,5.0
20669,0.0
20670,8.0
20671,0.0
20672,1.0
20673,6.0
20674,0.0
20675,0.0
20676,2.0
20677,6.0
20678,0.0
20679,6.0
20680,1.0
20681,0.0
20682,0.0
20683,4.0
20684,4.0
20685,0.0
20686,9.0
20687,6.0
20688,6.0
20689,4.0
20690,6.0
20691,5.0
20692,0.0
20693,7.0
20694,5.0
20695,3.0
20696,0.0
20697,7.0
20698,2.0
20699,0.0
20700,7.0
20701,4.0
20702,3.0
20703,2.0
20704,5.0
20705,6.0
20706,4.0
20707,7.0
20708,5.0
20709,8.0
20710,5.0
20711,5.0
20712,3.0
20713,4.0
20714,7.0
20715,8.0
20716,6.0
20717,2.0
20718,8.0
20719,6.0
20720,9.0
20721,9.0
20722,5.0
20723,0.0
20724,0.0
20725,1.0
20726,6.0
20727,8.0
20728,3.0
20729,4.0
20730,7.0
20731,0.0
20732,0.0
20733,8.0
20734,1.0
20735,8.0
20736,8.0
20737,1.0
20738,8.0
20739,1.0
20740,8.0
20741,2.0
20742,8.0
20743,2.0
20744,0.0
20745,6.0
20746,4.0
20747,5.0
20748,2.0
20749,4.0
20750,0.0
20751,7.0
20752,3.0
20753,3.0
20754,5.0
20755,1.0
20756,5.0
20757,8.0
20758,8.0
20759,8.0
20760,4.0
20761,4.0
20762,1.0
20763,0.0
20764,6.0
20765,7.0
20766,2.0
20767,4.0
20768,9.0
20769,8.0
20770,7.0
20771,7.0
20772,3.0
20773,0.0
20774,5.0
20775,3.0
20776,2.0
20777,7.0
20778,8.0
20779,9.0
20780,1.0
20781,2.0
20782,0.0
20783,7.0
20784,7.0
20785,7.0
20786,5.0
20787,6.0
20788,8.0
20789,6.0
20790,0.0
20791,2.0
20792,6.0
20793,2.0
20794,6.0
20795,9.0
20796,7.0
20797,9.0
20798,0.0
20799,3.0
20800,1.0
20801,1.0
20802,8.0
20803,3.0
20804,2.0
20805,5.0
20806,0.0
20807,5.0
20808,2.0
20809,5.0
20810,7.0
20811,7.0
20812,8.0
20813,5.0
20814,1.0
20815,3.0
20816,5.0
20817,7.0
20818,7.0
20819,9.0
20820,0.0
20821,1.0
20822,6.0
20823,7.0
20824,6.0
20825,0.0
20826,6.0
20827,6.0
20828,9.0
20829,6.0
20830,0.0
20831,6.0
20832,7.0
20833,7.0
20834,1.0
20835,9.0
20836,5.0
20837,6.0
20838,1.0
20839,5.0
20840,4.0
20841,6.0
20842,8.0
20843,9.0
20844,0.0
20845,4.0
20846,2.0
20847,0.0
20848,2.0
20849,8.0
20850,0.0
20851,5.0
20852,4.0
20853,5.0
20854,7.0
20855,5.0
20856,2.0
20857,1.0
20858,6.0
20859,5.0
20860,6.0
20861,5.0
20862,2.0
20863,8.0
20864,5.0
20865,9.0
20866,4.0
20867,0.0
20868,0.0
20869,1.0
20870,5.0
20871,0.0
20872,2.0
20873,8.0
20874,2.0
20875,2.0
20876,3.0
20877,4.0
20878,2.0
20879,4.0
20880,8.0
20881,3.0
20882,0.0
20883,8.0
20884,0.0
20885,6.0
20886,3.0
20887,1.0
20888,8.0
20889,5.0
20890,1.0
20891,0.0
20892,5.0
20893,3.0
20894,8.0
20895,7.0
20896,5.0
20897,4.0
20898,5.0
20899,5.0
20900,4.0
20901,6.0
20902,6.0
20903,5.0
20904,7.0
20905,9.0
20906,9.0
20907,2.0
20908,8.0
20909,0.0
20910,0.0
20911,5.0
20912,1.0
20913,4.0
20914,8.0
20915,0.0
20916,6.0
20917,0.0
20918,0.0
20919,5.0
20920,9.0
20921,0.0
20922,8.0
20923,6.0
20924,8.0
20925,0.0
20926,7.0
20927,0.0
20928,8.0
20929,6.0
20930,8.0
20931,4.0
20932,4.0
20933,7.0
20934,5.0
20935,3.0
20936,2.0
20937,5.0
20938,3.0
20939,9.0
20940,4.0
20941,6.0
20942,6.0
20943,3.0
20944,9.0
20945,1.0
20946,8.0
20947,8.0
20948,4.0
20949,4.0
20950,8.0
20951,2.0
20952,0.0
20953,5.0
20954,0.0
20955,8.0
20956,4.0
20957,8.0
20958,0.0
20959,4.0
20960,5.0
20961,1.0
20962,0.0
20963,8.0
20964,5.0
20965,2.0
20966,1.0
20967,0.0
20968,0.0
20969,7.0
20970,2.0
20971,5.0
20972,5.0
20973,6.0
20974,3.0
20975,3.0
20976,2.0
20977,4.0
20978,2.0
20979,8.0
20980,0.0
20981,4.0
20982,4.0
20983,5.0
20984,2.0
20985,5.0
20986,0.0
20987,8.0
20988,4.0
20989,4.0
20990,5.0
20991,6.0
20992,8.0
20993,9.0
20994,4.0
20995,9.0
20996,1.0
20997,4.0
20998,8.0
20999,0.0
21000,0.0
21001,7.0
21002,7.0
21003,5.0
21004,8.0
21005,8.0
21006,3.0
21007,6.0
21008,5.0
21009,4.0
21010,5.0
21011,0.0
21012,1.0
21013,7.0
21014,6.0
21015,4.0
21016,8.0
21017,2.0
21018,0.0
21019,1.0
21020,5.0
21021,1.0
21022,7.0
21023,6.0
21024,0.0
21025,8.0
21026,8.0
21027,8.0
21028,1.0
21029,6.0
21030,2.0
21031,5.0
21032,8.0
21033,7.0
21034,5.0
21035,0.0
21036,0.0
21037,0.0
21038,3.0
21039,0.0
21040,1.0
21041,6.0
21042,7.0
21043,5.0
21044,6.0
21045,4.0
21046,5.0
21047,0.0
21048,0.0
21049,0.0
21050,4.0
21051,5.0
21052,2.0
21053,9.0
21054,0.0
21055,8.0
21056,0.0
21057,0.0
21058,5.0
21059,0.0
21060,1.0
21061,9.0
21062,6.0
21063,5.0
21064,6.0
21065,5.0
21066,8.0
21067,2.0
21068,8.0
21069,3.0
21070,4.0
21071,8.0
21072,4.0
21073,7.0
21074,0.0
21075,5.0
21076,5.0
21077,8.0
21078,8.0
21079,7.0
21080,5.0
21081,8.0
21082,4.0
21083,6.0
21084,0.0
21085,4.0
21086,8.0
21087,6.0
21088,8.0
21089,9.0
21090,4.0
21091,6.0
21092,8.0
21093,7.0
21094,8.0
21095,5.0
21096,8.0
21097,5.0
21098,6.0
21099,6.0
21100,6.0
21101,3.0
21102,0.0
21103,8.0
21104,1.0
21105,8.0
21106,8.0
21107,9.0
21108,4.0
21109,3.0
21110,2.0
21111,6.0
21112,0.0
21113,0.0
21114,5.0
21115,6.0
21116,2.0
21117,4.0
21118,7.0
21119,8.0
21120,8.0
21121,5.0
21122,9.0
21123,0.0
21124,2.0
21125,9.0
21126,5.0
21127,0.0
21128,4.0
21129,9.0
21130,4.0
21131,1.0
21132,8.0
21133,0.0
21134,4.0
21135,0.0
21136,0.0
21137,8.0
21138,1.0
21139,9.0
21140,7.0
21141,2.0
21142,0.0
21143,5.0
21144,7.0
21145,5.0
21146,7.0
21147,5.0
21148,8.0
21149,5.0
21150,7.0
21151,3.0
21152,0.0
21153,6.0
21154,2.0
21155,6.0
21156,6.0
21157,5.0
21158,7.0
21159,3.0
21160,0.0
21161,9.0
21162,9.0
21163,2.0
21164,0.0
21165,4.0
21166,9.0
