id,Danceability
19168,0.0
19169,0.0
19170,8.0
19171,1.0
19172,0.0
19173,6.0
19174,9.0
19175,1.0
19176,9.0
19177,7.0
19178,1.0
19179,1.0
19180,0.0
19181,7.0
19182,4.0
19183,6.0
19184,0.0
19185,0.0
19186,1.0
19187,0.0
19188,8.0
19189,9.0
19190,8.0
19191,0.0
19192,5.0
19193,1.0
19194,9.0
19195,9.0
19196,0.0
19197,6.0
19198,8.0
19199,1.0
19200,7.0
19201,9.0
19202,0.0
19203,7.0
19204,1.0
19205,7.0
19206,1.0
19207,0.0
19208,6.0
19209,2.0
19210,5.0
19211,7.0
19212,0.0
19213,5.0
19214,5.0
19215,0.0
19216,1.0
19217,9.0
19218,1.0
19219,6.0
19220,0.0
19221,1.0
19222,1.0
19223,1.0
19224,9.0
19225,7.0
19226,1.0
19227,6.0
19228,0.0
19229,0.0
19230,5.0
19231,2.0
19232,9.0
19233,9.0
19234,0.0
19235,0.0
19236,1.0
19237,0.0
19238,2.0
19239,0.0
19240,1.0
19241,9.0
19242,3.0
19243,9.0
19244,1.0
19245,1.0
19246,5.0
19247,0.0
19248,0.0
19249,3.0
19250,2.0
19251,0.0
19252,0.0
19253,6.0
19254,1.0
19255,8.0
19256,1.0
19257,0.0
19258,0.0
19259,9.0
19260,0.0
19261,7.0
19262,8.0
19263,0.0
19264,9.0
19265,4.0
19266,0.0
19267,2.0
19268,9.0
19269,1.0
19270,6.0
19271,5.0
19272,4.0
19273,1.0
19274,8.0
19275,5.0
19276,3.0
19277,0.0
19278,1.0
19279,6.0
19280,7.0
19281,3.0
19282,0.0
19283,5.0
19284,9.0
19285,8.0
19286,9.0
19287,8.0
19288,4.0
19289,1.0
19290,0.0
19291,9.0
19292,9.0
19293,9.0
19294,9.0
19295,5.0
19296,1.0
19297,3.0
19298,0.0
19299,1.0
19300,0.0
19301,0.0
19302,7.0
19303,0.0
19304,9.0
19305,1.0
19306,6.0
19307,2.0
19308,9.0
19309,1.0
19310,0.0
19311,0.0
19312,0.0
19313,9.0
19314,9.0
19315,0.0
19316,9.0
19317,2.0
19318,1.0
19319,0.0
19320,9.0
19321,2.0
19322,4.0
19323,9.0
19324,0.0
19325,6.0
19326,7.0
19327,9.0
19328,7.0
19329,0.0
19330,4.0
19331,5.0
19332,0.0
19333,0.0
19334,2.0
19335,9.0
19336,4.0
19337,1.0
19338,9.0
19339,0.0
19340,8.0
19341,9.0
19342,5.0
19343,1.0
19344,0.0
19345,1.0
19346,7.0
19347,1.0
19348,6.0
19349,8.0
19350,0.0
19351,1.0
19352,0.0
19353,7.0
19354,9.0
19355,9.0
19356,1.0
19357,0.0
19358,2.0
19359,9.0
19360,0.0
19361,0.0
19362,9.0
19363,6.0
19364,0.0
19365,1.0
19366,0.0
19367,1.0
19368,0.0
19369,9.0
19370,8.0
19371,9.0
19372,4.0
19373,7.0
19374,0.0
19375,0.0
19376,1.0
19377,7.0
19378,0.0
19379,8.0
19380,0.0
19381,9.0
19382,5.0
19383,0.0
19384,1.0
19385,8.0
19386,1.0
19387,8.0
19388,8.0
19389,8.0
19390,0.0
19391,1.0
19392,7.0
19393,9.0
19394,1.0
19395,5.0
19396,1.0
19397,0.0
19398,4.0
19399,9.0
19400,8.0
19401,1.0
19402,6.0
19403,8.0
19404,1.0
19405,2.0
19406,4.0
19407,5.0
19408,2.0
19409,0.0
19410,7.0
19411,9.0
19412,3.0
19413,8.0
19414,7.0
19415,0.0
19416,0.0
19417,2.0
19418,9.0
19419,8.0
19420,9.0
19421,0.0
19422,9.0
19423,0.0
19424,2.0
19425,2.0
19426,0.0
19427,5.0
19428,1.0
19429,7.0
19430,7.0
19431,7.0
19432,1.0
19433,7.0
19434,9.0
19435,8.0
19436,1.0
19437,0.0
19438,6.0
19439,8.0
19440,1.0
19441,0.0
19442,0.0
19443,0.0
19444,3.0
19445,7.0
19446,9.0
19447,9.0
19448,9.0
19449,0.0
19450,8.0
19451,5.0
19452,5.0
19453,8.0
19454,1.0
19455,1.0
19456,1.0
19457,5.0
19458,1.0
19459,0.0
19460,0.0
19461,9.0
19462,7.0
19463,6.0
19464,9.0
19465,9.0
19466,7.0
19467,9.0
19468,1.0
19469,5.0
19470,0.0
19471,9.0
19472,1.0
19473,1.0
19474,8.0
19475,9.0
19476,5.0
19477,4.0
19478,6.0
19479,0.0
19480,0.0
19481,1.0
19482,2.0
19483,6.0
19484,9.0
19485,8.0
19486,9.0
19487,1.0
19488,4.0
19489,0.0
19490,9.0
19491,0.0
19492,9.0
19493,9.0
19494,6.0
19495,0.0
19496,9.0
19497,1.0
19498,9.0
19499,0.0
19500,0.0
19501,7.0
19502,0.0
19503,0.0
19504,0.0
19505,8.0
19506,9.0
19507,2.0
19508,0.0
19509,0.0
19510,4.0
19511,8.0
19512,4.0
19513,9.0
19514,7.0
19515,9.0
19516,1.0
19517,0.0
19518,9.0
19519,9.0
19520,6.0
19521,0.0
19522,6.0
19523,7.0
19524,0.0
19525,0.0
19526,9.0
19527,7.0
19528,1.0
19529,6.0
19530,7.0
19531,0.0
19532,9.0
19533,0.0
19534,9.0
19535,1.0
19536,0.0
19537,5.0
19538,0.0
19539,9.0
19540,0.0
19541,0.0
19542,0.0
19543,1.0
19544,9.0
19545,1.0
19546,8.0
19547,0.0
19548,8.0
19549,3.0
19550,5.0
19551,0.0
19552,9.0
19553,0.0
19554,7.0
19555,0.0
19556,9.0
19557,6.0
19558,1.0
19559,0.0
19560,1.0
19561,5.0
19562,9.0
19563,3.0
19564,2.0
19565,1.0
19566,2.0
19567,1.0
19568,0.0
19569,8.0
19570,9.0
19571,1.0
19572,0.0
19573,9.0
19574,1.0
19575,8.0
19576,8.0
19577,1.0
19578,0.0
19579,2.0
19580,1.0
19581,0.0
19582,9.0
19583,8.0
19584,1.0
19585,0.0
19586,7.0
19587,0.0
19588,9.0
19589,9.0
19590,8.0
19591,9.0
19592,0.0
19593,8.0
19594,8.0
19595,8.0
19596,0.0
19597,0.0
19598,0.0
19599,2.0
19600,2.0
19601,9.0
19602,0.0
19603,8.0
19604,1.0
19605,8.0
19606,6.0
19607,8.0
19608,9.0
19609,6.0
19610,8.0
19611,1.0
19612,5.0
19613,4.0
19614,0.0
19615,0.0
19616,9.0
19617,0.0
19618,1.0
19619,9.0
19620,0.0
19621,6.0
19622,6.0
19623,1.0
19624,0.0
19625,0.0
19626,0.0
19627,7.0
19628,9.0
19629,9.0
19630,0.0
19631,8.0
19632,9.0
19633,4.0
19634,1.0
19635,0.0
19636,9.0
19637,0.0
19638,8.0
19639,8.0
19640,2.0
19641,0.0
19642,8.0
19643,1.0
19644,1.0
19645,0.0
19646,7.0
19647,9.0
19648,8.0
19649,0.0
19650,1.0
19651,1.0
19652,1.0
19653,0.0
19654,7.0
19655,9.0
19656,1.0
19657,5.0
19658,0.0
19659,1.0
19660,9.0
19661,9.0
19662,9.0
19663,9.0
19664,2.0
19665,9.0
19666,1.0
19667,9.0
19668,6.0
19669,1.0
19670,6.0
19671,9.0
19672,1.0
19673,0.0
19674,9.0
19675,9.0
19676,9.0
19677,1.0
19678,9.0
19679,6.0
19680,7.0
19681,6.0
19682,6.0
19683,1.0
19684,9.0
19685,0.0
19686,9.0
19687,0.0
19688,0.0
19689,1.0
19690,9.0
19691,7.0
19692,6.0
19693,7.0
19694,0.0
19695,2.0
19696,0.0
19697,0.0
19698,7.0
19699,8.0
19700,8.0
19701,5.0
19702,2.0
19703,9.0
19704,9.0
19705,9.0
19706,9.0
19707,0.0
19708,0.0
19709,2.0
19710,1.0
19711,9.0
19712,0.0
19713,9.0
19714,9.0
19715,9.0
19716,0.0
19717,3.0
19718,1.0
19719,9.0
19720,8.0
19721,8.0
19722,1.0
19723,1.0
19724,9.0
19725,1.0
19726,1.0
19727,0.0
19728,0.0
19729,2.0
19730,1.0
19731,8.0
19732,5.0
19733,1.0
19734,0.0
19735,1.0
19736,2.0
19737,0.0
19738,4.0
19739,9.0
19740,7.0
19741,9.0
19742,8.0
19743,1.0
19744,9.0
19745,0.0
19746,8.0
19747,9.0
19748,7.0
19749,8.0
19750,9.0
19751,8.0
19752,9.0
19753,6.0
19754,1.0
19755,6.0
19756,5.0
19757,6.0
19758,0.0
19759,2.0
19760,0.0
19761,0.0
19762,0.0
19763,1.0
19764,8.0
19765,7.0
19766,8.0
19767,6.0
19768,2.0
19769,2.0
19770,0.0
19771,9.0
19772,0.0
19773,9.0
19774,0.0
19775,7.0
19776,0.0
19777,4.0
19778,0.0
19779,0.0
19780,5.0
19781,0.0
19782,9.0
19783,1.0
19784,1.0
19785,5.0
19786,0.0
19787,9.0
19788,0.0
19789,8.0
19790,2.0
19791,7.0
19792,2.0
19793,9.0
19794,2.0
19795,8.0
19796,6.0
19797,8.0
19798,9.0
19799,9.0
19800,9.0
19801,7.0
19802,0.0
19803,0.0
19804,1.0
19805,0.0
19806,0.0
19807,8.0
19808,9.0
19809,1.0
19810,5.0
19811,5.0
19812,0.0
19813,9.0
19814,1.0
19815,8.0
19816,9.0
19817,5.0
19818,4.0
19819,9.0
19820,0.0
19821,2.0
19822,0.0
19823,9.0
19824,8.0
19825,0.0
19826,0.0
19827,0.0
19828,7.0
19829,0.0
19830,9.0
19831,7.0
19832,6.0
19833,8.0
19834,8.0
19835,2.0
19836,2.0
19837,9.0
19838,7.0
19839,7.0
19840,0.0
19841,2.0
19842,1.0
19843,2.0
19844,0.0
19845,5.0
19846,9.0
19847,3.0
19848,9.0
19849,9.0
19850,2.0
19851,7.0
19852,5.0
19853,3.0
19854,2.0
19855,2.0
19856,2.0
19857,0.0
19858,0.0
19859,8.0
19860,3.0
19861,0.0
19862,1.0
19863,1.0
19864,9.0
19865,9.0
19866,9.0
19867,1.0
19868,9.0
19869,0.0
19870,9.0
19871,0.0
19872,2.0
19873,9.0
19874,7.0
19875,9.0
19876,0.0
19877,1.0
19878,0.0
19879,9.0
19880,9.0
19881,9.0
19882,0.0
19883,9.0
19884,1.0
19885,0.0
19886,1.0
19887,0.0
19888,2.0
19889,8.0
19890,7.0
19891,1.0
19892,9.0
19893,9.0
19894,8.0
19895,7.0
19896,1.0
19897,0.0
19898,0.0
19899,2.0
19900,0.0
19901,7.0
19902,0.0
19903,7.0
19904,9.0
19905,9.0
19906,9.0
19907,9.0
19908,0.0
19909,4.0
19910,0.0
19911,0.0
19912,9.0
19913,9.0
19914,9.0
19915,0.0
19916,7.0
19917,0.0
19918,8.0
19919,5.0
19920,9.0
19921,8.0
19922,4.0
19923,9.0
19924,5.0
19925,4.0
19926,5.0
19927,1.0
19928,1.0
19929,8.0
19930,9.0
19931,1.0
19932,5.0
19933,0.0
19934,7.0
19935,4.0
19936,9.0
19937,8.0
19938,0.0
19939,9.0
19940,1.0
19941,3.0
19942,2.0
19943,6.0
19944,9.0
19945,0.0
19946,9.0
19947,5.0
19948,6.0
19949,9.0
19950,2.0
19951,0.0
19952,0.0
19953,7.0
19954,8.0
19955,0.0
19956,1.0
19957,9.0
19958,1.0
19959,9.0
19960,8.0
19961,8.0
19962,0.0
19963,9.0
19964,0.0
19965,6.0
19966,0.0
19967,6.0
19968,0.0
19969,8.0
19970,4.0
19971,0.0
19972,9.0
19973,5.0
19974,8.0
19975,9.0
19976,0.0
19977,0.0
19978,7.0
19979,5.0
19980,5.0
19981,2.0
19982,9.0
19983,1.0
19984,9.0
19985,9.0
19986,5.0
19987,8.0
19988,8.0
19989,0.0
19990,0.0
19991,9.0
19992,8.0
19993,7.0
19994,6.0
19995,1.0
19996,9.0
19997,9.0
19998,1.0
19999,1.0
20000,8.0
20001,6.0
20002,9.0
20003,5.0
20004,0.0
20005,7.0
20006,9.0
20007,9.0
20008,2.0
20009,1.0
20010,2.0
20011,8.0
20012,8.0
20013,2.0
20014,3.0
20015,7.0
20016,1.0
20017,9.0
20018,5.0
20019,8.0
20020,0.0
20021,0.0
20022,0.0
20023,1.0
20024,0.0
20025,0.0
20026,5.0
20027,0.0
20028,4.0
20029,0.0
20030,0.0
20031,0.0
20032,1.0
20033,7.0
20034,0.0
20035,1.0
20036,8.0
20037,0.0
20038,0.0
20039,5.0
20040,9.0
20041,2.0
20042,6.0
20043,0.0
20044,2.0
20045,0.0
20046,8.0
20047,9.0
20048,1.0
20049,2.0
20050,9.0
20051,2.0
20052,7.0
20053,1.0
20054,5.0
20055,0.0
20056,3.0
20057,9.0
20058,8.0
20059,9.0
20060,0.0
20061,2.0
20062,0.0
20063,9.0
20064,8.0
20065,9.0
20066,0.0
20067,5.0
20068,0.0
20069,9.0
20070,0.0
20071,6.0
20072,5.0
20073,0.0
20074,0.0
20075,9.0
20076,0.0
20077,2.0
20078,2.0
20079,5.0
20080,8.0
20081,0.0
20082,0.0
20083,1.0
20084,2.0
20085,5.0
20086,9.0
20087,0.0
20088,7.0
20089,8.0
20090,8.0
20091,0.0
20092,3.0
20093,8.0
20094,9.0
20095,0.0
20096,6.0
20097,9.0
20098,1.0
20099,1.0
20100,9.0
20101,8.0
20102,2.0
20103,0.0
20104,0.0
20105,6.0
20106,2.0
20107,4.0
20108,3.0
20109,2.0
20110,1.0
20111,6.0
20112,7.0
20113,8.0
20114,9.0
20115,0.0
20116,1.0
20117,1.0
20118,4.0
20119,9.0
20120,9.0
20121,7.0
20122,9.0
20123,8.0
20124,5.0
20125,5.0
20126,8.0
20127,0.0
20128,9.0
20129,2.0
20130,7.0
20131,6.0
20132,8.0
20133,0.0
20134,9.0
20135,0.0
20136,2.0
20137,4.0
20138,0.0
20139,1.0
20140,0.0
20141,1.0
20142,3.0
20143,9.0
20144,8.0
20145,0.0
20146,0.0
20147,7.0
20148,0.0
20149,7.0
20150,9.0
20151,0.0
20152,0.0
20153,0.0
20154,0.0
20155,9.0
20156,0.0
20157,0.0
20158,2.0
20159,0.0
20160,3.0
20161,7.0
20162,0.0
20163,5.0
20164,3.0
20165,0.0
20166,9.0
20167,1.0
20168,6.0
20169,4.0
20170,1.0
20171,8.0
20172,1.0
20173,6.0
20174,0.0
20175,0.0
20176,8.0
20177,9.0
20178,9.0
20179,9.0
20180,9.0
20181,9.0
20182,0.0
20183,0.0
20184,4.0
20185,0.0
20186,8.0
20187,0.0
20188,0.0
20189,9.0
20190,3.0
20191,8.0
20192,3.0
20193,1.0
20194,7.0
20195,2.0
20196,0.0
20197,8.0
20198,0.0
20199,9.0
20200,2.0
20201,1.0
20202,9.0
20203,9.0
20204,9.0
20205,9.0
20206,1.0
20207,0.0
20208,2.0
20209,9.0
20210,7.0
20211,5.0
20212,1.0
20213,6.0
20214,4.0
20215,6.0
20216,5.0
20217,0.0
20218,9.0
20219,2.0
20220,5.0
20221,9.0
20222,0.0
20223,2.0
20224,0.0
20225,5.0
20226,1.0
20227,9.0
20228,0.0
20229,0.0
20230,0.0
20231,9.0
20232,6.0
20233,2.0
20234,9.0
20235,8.0
20236,8.0
20237,1.0
20238,0.0
20239,0.0
20240,0.0
20241,8.0
20242,8.0
20243,8.0
20244,8.0
20245,7.0
20246,5.0
20247,9.0
20248,5.0
20249,9.0
20250,0.0
20251,0.0
20252,8.0
20253,5.0
20254,9.0
20255,0.0
20256,6.0
20257,5.0
20258,0.0
20259,0.0
20260,0.0
20261,0.0
20262,7.0
20263,7.0
20264,9.0
20265,9.0
20266,9.0
20267,0.0
20268,6.0
20269,3.0
20270,0.0
20271,8.0
20272,9.0
20273,9.0
20274,0.0
20275,9.0
20276,9.0
20277,8.0
20278,9.0
20279,0.0
20280,9.0
20281,5.0
20282,1.0
20283,9.0
20284,0.0
20285,7.0
20286,9.0
20287,2.0
20288,0.0
20289,4.0
20290,2.0
20291,9.0
20292,0.0
20293,6.0
20294,4.0
20295,9.0
20296,2.0
20297,0.0
20298,8.0
20299,8.0
20300,7.0
20301,9.0
20302,9.0
20303,2.0
20304,4.0
20305,2.0
20306,5.0
20307,0.0
20308,7.0
20309,0.0
20310,6.0
20311,5.0
20312,9.0
20313,8.0
20314,0.0
20315,1.0
20316,0.0
20317,0.0
20318,7.0
20319,9.0
20320,0.0
20321,2.0
20322,6.0
20323,0.0
20324,0.0
20325,9.0
20326,5.0
20327,4.0
20328,3.0
20329,2.0
20330,2.0
20331,2.0
20332,2.0
20333,9.0
20334,0.0
20335,5.0
20336,9.0
20337,0.0
20338,9.0
20339,5.0
20340,3.0
20341,9.0
20342,0.0
20343,9.0
20344,3.0
20345,1.0
20346,2.0
20347,1.0
20348,1.0
20349,0.0
20350,0.0
20351,9.0
20352,0.0
20353,0.0
20354,1.0
20355,1.0
20356,3.0
20357,1.0
20358,7.0
20359,0.0
20360,2.0
20361,9.0
20362,9.0
20363,6.0
20364,1.0
20365,0.0
20366,1.0
20367,7.0
20368,6.0
20369,0.0
20370,9.0
20371,7.0
20372,7.0
20373,9.0
20374,3.0
20375,2.0
20376,4.0
20377,1.0
20378,9.0
20379,8.0
20380,8.0
20381,0.0
20382,9.0
20383,9.0
20384,9.0
20385,9.0
20386,7.0
20387,5.0
20388,5.0
20389,0.0
20390,8.0
20391,7.0
20392,0.0
20393,2.0
20394,6.0
20395,0.0
20396,0.0
20397,8.0
20398,1.0
20399,9.0
20400,1.0
20401,0.0
20402,3.0
20403,3.0
20404,0.0
20405,8.0
20406,9.0
20407,7.0
20408,1.0
20409,8.0
20410,2.0
20411,1.0
20412,0.0
20413,1.0
20414,0.0
20415,9.0
20416,3.0
20417,7.0
20418,6.0
20419,0.0
20420,8.0
20421,5.0
20422,9.0
20423,8.0
20424,9.0
20425,9.0
20426,7.0
20427,9.0
20428,8.0
20429,0.0
20430,8.0
20431,0.0
20432,0.0
20433,2.0
20434,3.0
20435,8.0
20436,8.0
20437,1.0
20438,0.0
20439,0.0
20440,9.0
20441,2.0
20442,0.0
20443,9.0
20444,9.0
20445,9.0
20446,0.0
20447,9.0
20448,7.0
20449,5.0
20450,7.0
20451,1.0
20452,6.0
20453,2.0
20454,9.0
20455,0.0
20456,0.0
20457,9.0
20458,1.0
20459,0.0
20460,5.0
20461,1.0
20462,8.0
20463,8.0
20464,4.0
20465,9.0
20466,0.0
20467,9.0
20468,2.0
20469,9.0
20470,9.0
20471,2.0
20472,7.0
20473,6.0
20474,8.0
20475,8.0
20476,9.0
20477,7.0
20478,1.0
20479,1.0
20480,3.0
20481,2.0
20482,0.0
20483,8.0
20484,8.0
20485,9.0
20486,8.0
20487,0.0
20488,2.0
20489,1.0
20490,0.0
20491,2.0
20492,8.0
20493,0.0
20494,5.0
20495,0.0
20496,9.0
20497,0.0
20498,0.0
20499,9.0
20500,3.0
20501,7.0
20502,7.0
20503,1.0
20504,0.0
20505,7.0
20506,1.0
20507,3.0
20508,0.0
20509,6.0
20510,9.0
20511,0.0
20512,8.0
20513,8.0
20514,0.0
20515,8.0
20516,1.0
20517,0.0
20518,8.0
20519,8.0
20520,7.0
20521,7.0
20522,5.0
20523,0.0
20524,0.0
20525,8.0
20526,9.0
20527,1.0
20528,3.0
20529,6.0
20530,3.0
20531,3.0
20532,8.0
20533,8.0
20534,2.0
20535,0.0
20536,4.0
20537,0.0
20538,0.0
20539,3.0
20540,9.0
20541,9.0
20542,8.0
20543,6.0
20544,9.0
20545,8.0
20546,9.0
20547,9.0
20548,5.0
20549,4.0
20550,9.0
20551,8.0
20552,9.0
20553,2.0
20554,8.0
20555,9.0
20556,5.0
20557,6.0
20558,5.0
20559,7.0
20560,0.0
20561,8.0
20562,5.0
20563,8.0
20564,4.0
20565,9.0
20566,6.0
20567,0.0
20568,0.0
20569,9.0
20570,0.0
20571,0.0
20572,1.0
20573,8.0
20574,4.0
20575,9.0
20576,9.0
20577,6.0
20578,1.0
20579,6.0
20580,0.0
20581,0.0
20582,0.0
20583,9.0
20584,0.0
20585,0.0
20586,9.0
20587,7.0
20588,9.0
20589,0.0
20590,0.0
20591,0.0
20592,0.0
20593,0.0
20594,3.0
20595,8.0
20596,2.0
20597,8.0
20598,6.0
20599,9.0
20600,0.0
20601,1.0
20602,0.0
20603,1.0
20604,2.0
20605,0.0
20606,7.0
20607,0.0
20608,8.0
20609,8.0
20610,1.0
20611,8.0
20612,1.0
20613,9.0
20614,9.0
20615,9.0
20616,0.0
20617,9.0
20618,0.0
20619,0.0
20620,2.0
20621,8.0
20622,8.0
20623,6.0
20624,3.0
20625,6.0
20626,1.0
20627,0.0
20628,4.0
20629,9.0
20630,9.0
20631,9.0
20632,0.0
20633,9.0
20634,6.0
20635,1.0
20636,8.0
20637,0.0
20638,9.0
20639,9.0
20640,8.0
20641,9.0
20642,1.0
20643,9.0
20644,1.0
20645,0.0
20646,0.0
20647,9.0
20648,8.0
20649,8.0
20650,0.0
20651,9.0
20652,1.0
20653,2.0
20654,9.0
20655,9.0
20656,9.0
20657,0.0
20658,8.0
20659,6.0
20660,5.0
20661,0.0
20662,9.0
20663,4.0
20664,9.0
20665,0.0
20666,9.0
20667,6.0
20668,5.0
20669,0.0
20670,9.0
20671,0.0
20672,0.0
20673,7.0
20674,0.0
20675,0.0
20676,9.0
20677,8.0
20678,0.0
20679,1.0
20680,1.0
20681,0.0
20682,0.0
20683,0.0
20684,2.0
20685,0.0
20686,9.0
20687,6.0
20688,8.0
20689,1.0
20690,9.0
20691,5.0
20692,0.0
20693,3.0
20694,7.0
20695,0.0
20696,8.0
20697,9.0
20698,8.0
20699,0.0
20700,9.0
20701,3.0
20702,2.0
20703,1.0
20704,5.0
20705,9.0
20706,0.0
20707,9.0
20708,9.0
20709,9.0
20710,1.0
20711,0.0
20712,5.0
20713,3.0
20714,9.0
20715,9.0
20716,9.0
20717,2.0
20718,9.0
20719,5.0
20720,9.0
20721,9.0
20722,8.0
20723,0.0
20724,0.0
20725,0.0
20726,4.0
20727,9.0
20728,1.0
20729,3.0
20730,8.0
20731,0.0
20732,0.0
20733,9.0
20734,1.0
20735,7.0
20736,9.0
20737,7.0
20738,9.0
20739,2.0
20740,7.0
20741,0.0
20742,9.0
20743,8.0
20744,0.0
20745,7.0
20746,0.0
20747,5.0
20748,2.0
20749,0.0
20750,0.0
20751,9.0
20752,1.0
20753,1.0
20754,9.0
20755,9.0
20756,9.0
20757,1.0
20758,9.0
20759,9.0
20760,5.0
20761,7.0
20762,0.0
20763,0.0
20764,8.0
20765,8.0
20766,0.0
20767,9.0
20768,9.0
20769,7.0
20770,9.0
20771,9.0
20772,2.0
20773,0.0
20774,8.0
20775,1.0
20776,2.0
20777,3.0
20778,9.0
20779,9.0
20780,0.0
20781,0.0
20782,0.0
20783,9.0
20784,9.0
20785,9.0
20786,6.0
20787,7.0
20788,9.0
20789,8.0
20790,5.0
20791,1.0
20792,8.0
20793,0.0
20794,7.0
20795,9.0
20796,9.0
20797,9.0
20798,5.0
20799,0.0
20800,0.0
20801,1.0
20802,9.0
20803,3.0
20804,1.0
20805,0.0
20806,5.0
20807,9.0
20808,2.0
20809,0.0
20810,8.0
20811,8.0
20812,9.0
20813,6.0
20814,6.0
20815,3.0
20816,6.0
20817,9.0
20818,9.0
20819,9.0
20820,0.0
20821,0.0
20822,3.0
20823,1.0
20824,9.0
20825,0.0
20826,8.0
20827,8.0
20828,9.0
20829,8.0
20830,0.0
20831,5.0
20832,9.0
20833,7.0
20834,1.0
20835,8.0
20836,7.0
20837,8.0
20838,0.0
20839,7.0
20840,1.0
20841,7.0
20842,9.0
20843,9.0
20844,0.0
20845,7.0
20846,2.0
20847,0.0
20848,2.0
20849,8.0
20850,0.0
20851,8.0
20852,1.0
20853,8.0
20854,7.0
20855,0.0
20856,2.0
20857,0.0
20858,9.0
20859,7.0
20860,9.0
20861,6.0
20862,3.0
20863,9.0
20864,9.0
20865,9.0
20866,0.0
20867,7.0
20868,2.0
20869,1.0
20870,9.0
20871,0.0
20872,1.0
20873,7.0
20874,9.0
20875,0.0
20876,2.0
20877,1.0
20878,0.0
20879,0.0
20880,8.0
20881,2.0
20882,5.0
20883,7.0
20884,0.0
20885,7.0
20886,3.0
20887,1.0
20888,8.0
20889,8.0
20890,9.0
20891,0.0
20892,9.0
20893,0.0
20894,9.0
20895,9.0
20896,7.0
20897,7.0
20898,0.0
20899,5.0
20900,5.0
20901,9.0
20902,9.0
20903,8.0
20904,8.0
20905,9.0
20906,9.0
20907,0.0
20908,8.0
20909,0.0
20910,0.0
20911,8.0
20912,0.0
20913,1.0
20914,8.0
20915,9.0
20916,9.0
20917,0.0
20918,0.0
20919,8.0
20920,9.0
20921,0.0
20922,3.0
20923,8.0
20924,9.0
20925,0.0
20926,6.0
20927,8.0
20928,9.0
20929,9.0
20930,5.0
20931,0.0
20932,6.0
20933,8.0
20934,9.0
20935,1.0
20936,1.0
20937,5.0
20938,0.0
20939,9.0
20940,7.0
20941,2.0
20942,7.0
20943,1.0
20944,9.0
20945,7.0
20946,9.0
20947,8.0
20948,2.0
20949,5.0
20950,9.0
20951,2.0
20952,0.0
20953,0.0
20954,0.0
20955,7.0
20956,6.0
20957,9.0
20958,0.0
20959,7.0
20960,2.0
20961,1.0
20962,1.0
20963,9.0
20964,7.0
20965,7.0
20966,0.0
20967,0.0
20968,0.0
20969,0.0
20970,0.0
20971,8.0
20972,7.0
20973,8.0
20974,4.0
20975,1.0
20976,1.0
20977,6.0
20978,2.0
20979,8.0
20980,0.0
20981,5.0
20982,5.0
20983,9.0
20984,0.0
20985,5.0
20986,3.0
20987,8.0
20988,3.0
20989,5.0
20990,0.0
20991,8.0
20992,6.0
20993,9.0
20994,4.0
20995,9.0
20996,1.0
20997,7.0
20998,5.0
20999,0.0
21000,0.0
21001,7.0
21002,9.0
21003,9.0
21004,5.0
21005,8.0
21006,7.0
21007,8.0
21008,9.0
21009,6.0
21010,1.0
21011,0.0
21012,1.0
21013,7.0
21014,7.0
21015,5.0
21016,9.0
21017,0.0
21018,0.0
21019,7.0
21020,5.0
21021,2.0
21022,9.0
21023,9.0
21024,0.0
21025,8.0
21026,9.0
21027,9.0
21028,1.0
21029,1.0
21030,5.0
21031,9.0
21032,9.0
21033,9.0
21034,5.0
21035,1.0
21036,0.0
21037,0.0
21038,0.0
21039,9.0
21040,0.0
21041,9.0
21042,3.0
21043,9.0
21044,7.0
21045,8.0
21046,6.0
21047,0.0
21048,0.0
21049,9.0
21050,3.0
21051,5.0
21052,1.0
21053,9.0
21054,1.0
21055,8.0
21056,0.0
21057,0.0
21058,9.0
21059,9.0
21060,1.0
21061,9.0
21062,7.0
21063,2.0
21064,9.0
21065,8.0
21066,9.0
21067,2.0
21068,7.0
21069,0.0
21070,4.0
21071,1.0
21072,0.0
21073,7.0
21074,0.0
21075,8.0
21076,6.0
21077,6.0
21078,9.0
21079,9.0
21080,9.0
21081,0.0
21082,0.0
21083,8.0
21084,0.0
21085,1.0
21086,9.0
21087,7.0
21088,2.0
21089,9.0
21090,0.0
21091,7.0
21092,8.0
21093,9.0
21094,9.0
21095,9.0
21096,9.0
21097,4.0
21098,6.0
21099,2.0
21100,8.0
21101,3.0
21102,0.0
21103,9.0
21104,0.0
21105,9.0
21106,6.0
21107,9.0
21108,4.0
21109,2.0
21110,1.0
21111,9.0
21112,0.0
21113,0.0
21114,6.0
21115,9.0
21116,3.0
21117,8.0
21118,8.0
21119,7.0
21120,7.0
21121,1.0
21122,9.0
21123,0.0
21124,2.0
21125,9.0
21126,5.0
21127,0.0
21128,7.0
21129,9.0
21130,0.0
21131,1.0
21132,9.0
21133,8.0
21134,1.0
21135,0.0
21136,0.0
21137,9.0
21138,0.0
21139,9.0
21140,9.0
21141,5.0
21142,0.0
21143,7.0
21144,7.0
21145,9.0
21146,9.0
21147,2.0
21148,8.0
21149,7.0
21150,9.0
21151,8.0
21152,0.0
21153,8.0
21154,9.0
21155,8.0
21156,8.0
21157,3.0
21158,9.0
21159,0.0
21160,0.0
21161,9.0
21162,9.0
21163,1.0
21164,2.0
21165,6.0
21166,9.0
