id,Danceability
19967,5
19968,5
19969,5
19970,5
19971,3
19972,5
19973,3
19974,5
19975,5
19976,3
19977,5
19978,5
19979,5
19980,5
19981,5
19982,4
19983,5
19984,5
19985,5
19986,5
19987,4
19988,3
19989,3
19990,5
19991,4
19992,5
19993,3
19994,5
19995,5
19996,4
19997,6
19998,5
19999,5
20000,4
20001,5
20002,4
20003,3
20004,2
20005,4
20006,2
20007,5
20008,3
20009,5
20010,5
20011,4
20012,5
20013,5
20014,3
20015,3
20016,3
20017,5
20018,3
20019,5
20020,5
20021,5
20022,3
20023,5
20024,4
20025,4
20026,3
20027,4
20028,4
20029,5
20030,3
20031,4
20032,6
20033,5
20034,5
20035,5
20036,5
20037,5
20038,3
20039,5
20040,5
20041,5
20042,5
20043,3
20044,5
20045,3
20046,3
20047,5
20048,5
20049,5
20050,4
20051,4
20052,4
20053,3
20054,4
20055,3
20056,5
20057,5
20058,4
20059,5
20060,3
20061,4
20062,3
20063,5
20064,5
20065,5
20066,3
20067,5
20068,5
20069,5
20070,4
20071,5
20072,4
20073,5
20074,3
20075,5
20076,5
20077,5
20078,5
20079,3
20080,5
20081,3
20082,5
20083,3
20084,4
20085,5
20086,5
20087,5
20088,5
20089,5
20090,5
20091,2
20092,5
20093,3
20094,3
20095,3
20096,5
20097,3
20098,5
20099,4
20100,5
20101,5
20102,3
20103,5
20104,4
20105,5
20106,5
20107,4
20108,5
20109,3
20110,4
20111,4
20112,3
20113,4
20114,3
20115,5
20116,4
20117,5
20118,5
20119,6
20120,5
20121,5
20122,5
20123,5
20124,3
20125,2
20126,5
20127,3
20128,5
20129,3
20130,5
20131,5
20132,5
20133,5
20134,3
20135,3
20136,5
20137,5
20138,4
20139,3
20140,3
20141,5
20142,5
20143,5
20144,5
20145,5
20146,5
20147,5
20148,2
20149,4
20150,4
20151,2
20152,5
20153,5
20154,5
20155,2
20156,5
20157,5
20158,4
20159,4
20160,5
20161,5
20162,5
20163,2
20164,4
20165,5
20166,5
20167,3
20168,5
20169,4
20170,3
20171,3
20172,5
20173,5
20174,4
20175,2
20176,5
20177,5
20178,4
20179,5
20180,5
20181,5
20182,5
20183,4
20184,5
20185,4
20186,5
20187,4
20188,4
20189,5
20190,4
20191,4
20192,3
20193,5
20194,5
20195,5
20196,4
20197,5
20198,5
20199,5
20200,3
20201,5
20202,5
20203,5
20204,5
20205,3
20206,5
20207,4
20208,5
20209,4
20210,3
20211,3
20212,5
20213,5
20214,4
20215,5
20216,4
20217,5
20218,5
20219,3
20220,3
20221,3
20222,2
20223,3
20224,3
20225,5
20226,5
20227,5
20228,4
20229,4
20230,4
20231,3
20232,5
20233,5
20234,4
20235,5
20236,5
20237,3
20238,4
20239,5
20240,5
20241,4
20242,5
20243,5
20244,5
20245,5
20246,3
20247,2
20248,5
20249,5
20250,5
20251,3
20252,3
20253,4
20254,4
20255,5
20256,4
20257,5
20258,5
20259,2
20260,4
20261,5
20262,5
20263,3
20264,5
20265,4
20266,3
20267,5
20268,4
20269,4
20270,5
20271,3
20272,5
20273,5
20274,5
20275,3
20276,5
20277,5
20278,5
20279,3
20280,5
20281,4
20282,2
20283,3
20284,5
20285,5
20286,5
20287,5
20288,3
20289,4
20290,5
20291,5
20292,5
20293,3
20294,4
20295,2
20296,5
20297,5
20298,5
20299,3
20300,5
20301,5
20302,5
20303,4
20304,2
20305,5
20306,5
20307,5
20308,5
20309,5
20310,5
20311,5
20312,5
20313,5
20314,2
20315,5
20316,2
20317,5
20318,2
20319,3
20320,5
20321,3
20322,4
20323,4
20324,4
20325,3
20326,5
20327,4
20328,5
20329,4
20330,5
20331,4
20332,3
20333,5
20334,2
20335,3
20336,5
20337,5
20338,5
20339,5
20340,5
20341,5
20342,5
20343,5
20344,4
20345,4
20346,5
20347,4
20348,5
20349,3
20350,4
20351,5
20352,3
20353,5
20354,5
20355,5
20356,5
20357,4
20358,5
20359,5
20360,5
20361,4
20362,5
20363,5
20364,5
20365,2
20366,2
20367,5
20368,3
20369,3
20370,5
20371,4
20372,5
20373,5
20374,4
20375,3
20376,4
20377,5
20378,4
20379,3
20380,5
20381,3
20382,5
20383,5
20384,3
20385,4
20386,5
20387,5
20388,5
20389,3
20390,5
20391,5
20392,3
20393,5
20394,3
20395,3
20396,3
20397,5
20398,5
20399,5
20400,5
20401,4
20402,3
20403,4
20404,5
20405,5
20406,5
20407,5
20408,4
20409,5
20410,5
20411,4
20412,4
20413,4
20414,5
20415,4
20416,3
20417,5
20418,3
20419,5
20420,3
20421,5
20422,5
20423,5
20424,5
20425,5
20426,5
20427,5
20428,3
20429,4
20430,5
20431,4
20432,5
20433,4
20434,5
20435,4
20436,3
20437,3
20438,4
20439,3
20440,5
20441,5
20442,4
20443,3
20444,5
20445,5
20446,5
20447,5
20448,4
20449,5
20450,5
20451,3
20452,5
20453,4
20454,5
20455,5
20456,5
20457,5
20458,3
20459,5
20460,3
20461,5
20462,5
20463,3
20464,4
20465,5
20466,5
20467,4
20468,5
20469,5
20470,4
20471,2
20472,5
20473,5
20474,5
20475,5
20476,5
20477,5
20478,5
20479,2
20480,5
20481,5
20482,3
20483,5
20484,3
20485,5
20486,5
20487,4
20488,5
20489,5
20490,5
20491,3
20492,5
20493,4
20494,4
20495,5
20496,4
20497,5
20498,5
20499,5
20500,5
20501,4
20502,5
20503,5
20504,5
20505,5
20506,3
20507,5
20508,4
20509,4
20510,3
20511,5
20512,5
20513,5
20514,5
20515,5
20516,4
20517,5
20518,5
20519,5
20520,5
20521,3
20522,5
20523,3
20524,5
20525,5
20526,5
20527,4
20528,3
20529,3
20530,3
20531,5
20532,5
20533,5
20534,4
20535,4
20536,4
20537,4
20538,4
20539,5
20540,3
20541,3
20542,5
20543,4
20544,4
20545,3
20546,5
20547,3
20548,5
20549,4
20550,3
20551,6
20552,5
20553,5
20554,5
20555,5
20556,5
20557,5
20558,5
20559,5
20560,4
20561,5
20562,5
20563,4
20564,4
20565,3
20566,5
20567,4
20568,6
20569,4
20570,5
20571,3
20572,5
20573,4
20574,4
20575,5
20576,4
20577,3
20578,5
20579,5
20580,5
20581,4
20582,4
20583,4
20584,5
20585,5
20586,4
20587,5
20588,4
20589,5
20590,5
20591,3
20592,5
20593,6
20594,3
20595,4
20596,4
20597,5
20598,5
20599,5
20600,5
20601,2
20602,5
20603,5
20604,5
20605,5
20606,3
20607,3
20608,3
20609,3
20610,5
20611,4
20612,3
20613,5
20614,5
20615,5
20616,4
20617,5
20618,3
20619,2
20620,3
20621,4
20622,5
20623,5
20624,3
20625,5
20626,5
20627,5
20628,5
20629,4
20630,4
20631,3
20632,3
20633,4
20634,5
20635,3
20636,5
20637,3
20638,3
20639,3
20640,4
20641,3
20642,3
20643,5
20644,5
20645,5
20646,4
20647,3
20648,5
20649,5
20650,2
20651,5
20652,5
20653,5
20654,2
20655,3
20656,4
20657,5
20658,4
20659,5
20660,5
20661,3
20662,3
20663,5
20664,5
20665,2
20666,3
20667,5
20668,5
20669,5
20670,3
20671,5
20672,5
20673,5
20674,4
20675,3
20676,4
20677,5
20678,5
20679,5
20680,3
20681,5
20682,3
20683,5
20684,3
20685,5
20686,5
20687,5
20688,4
20689,5
20690,5
20691,5
20692,2
20693,5
20694,3
20695,5
20696,5
20697,5
20698,2
20699,4
20700,5
20701,5
20702,5
20703,5
20704,5
20705,4
20706,5
20707,5
20708,4
20709,5
20710,5
20711,4
20712,5
20713,5
20714,3
20715,5
20716,5
20717,5
20718,5
20719,4
20720,5
20721,5
20722,5
20723,2
20724,5
20725,5
20726,3
20727,5
20728,5
20729,5
20730,5
20731,4
20732,3
20733,4
20734,3
20735,5
20736,5
20737,4
20738,5
20739,4
20740,5
20741,3
20742,5
20743,3
20744,2
20745,5
20746,5
20747,5
20748,5
20749,5
20750,4
20751,5
20752,5
20753,3
20754,2
20755,6
20756,3
20757,5
20758,5
20759,5
20760,5
20761,3
20762,5
20763,2
20764,5
20765,5
20766,5
20767,2
20768,5
20769,5
20770,5
20771,3
20772,5
20773,5
20774,5
20775,3
20776,5
20777,3
20778,4
20779,5
20780,5
20781,5
20782,2
20783,3
20784,4
20785,5
20786,5
20787,5
20788,3
20789,3
20790,3
20791,5
20792,3
20793,5
20794,5
20795,5
20796,4
20797,3
20798,3
20799,4
20800,5
20801,4
20802,5
20803,3
20804,5
20805,5
20806,3
20807,5
20808,5
20809,5
20810,5
20811,4
20812,5
20813,5
20814,3
20815,5
20816,5
20817,5
20818,4
20819,5
20820,5
20821,3
20822,5
20823,4
20824,5
20825,5
20826,5
20827,5
20828,5
20829,5
20830,5
20831,5
20832,5
20833,4
20834,5
20835,5
20836,5
20837,5
20838,5
20839,5
20840,5
20841,5
20842,6
20843,5
20844,5
20845,3
20846,3
20847,3
20848,3
20849,5
20850,5
20851,5
20852,5
20853,3
20854,3
20855,5
20856,5
20857,5
20858,5
20859,5
20860,4
20861,4
20862,3
20863,5
20864,2
20865,4
20866,5
20867,3
20868,4
20869,3
20870,3
20871,5
20872,5
20873,5
20874,3
20875,5
20876,4
20877,5
20878,5
20879,3
20880,4
20881,4
20882,3
20883,5
20884,2
20885,4
20886,5
20887,4
20888,5
20889,3
20890,3
20891,3
20892,3
20893,5
20894,5
20895,5
20896,3
20897,5
20898,5
20899,5
20900,5
20901,5
20902,5
20903,3
20904,5
20905,3
20906,5
20907,4
20908,5
20909,3
20910,4
20911,3
20912,3
20913,6
20914,5
20915,5
20916,5
20917,3
20918,5
20919,2
20920,5
20921,4
20922,5
20923,5
20924,5
20925,2
20926,4
20927,3
20928,4
20929,5
20930,5
20931,5
20932,5
20933,5
20934,4
20935,5
20936,2
20937,3
20938,5
20939,3
20940,3
20941,4
20942,4
20943,5
20944,5
20945,3
20946,5
20947,5
20948,6
20949,5
20950,3
20951,5
20952,5
20953,4
20954,3
20955,5
20956,5
20957,5
20958,2
20959,5
20960,5
20961,4
20962,2
20963,5
20964,5
20965,5
20966,4
20967,3
20968,5
20969,5
20970,5
20971,4
20972,5
20973,4
20974,5
20975,5
20976,5
20977,5
20978,5
20979,5
20980,5
20981,5
20982,4
20983,3
20984,5
20985,5
20986,3
20987,5
20988,5
20989,3
20990,5
20991,5
20992,4
20993,5
20994,5
20995,5
20996,5
20997,3
20998,5
20999,2
21000,3
21001,4
21002,5
21003,5
21004,5
21005,3
21006,5
21007,5
21008,4
21009,3
21010,3
21011,3
21012,3
21013,5
21014,6
21015,5
21016,5
21017,4
21018,2
21019,3
21020,4
21021,4
21022,5
21023,5
21024,5
21025,5
21026,4
21027,5
21028,6
21029,5
21030,2
21031,4
21032,4
21033,5
21034,4
21035,3
21036,5
21037,3
21038,5
21039,5
21040,5
21041,3
21042,6
21043,5
21044,5
21045,3
21046,5
21047,5
21048,4
21049,5
21050,4
21051,5
21052,5
21053,2
21054,3
21055,5
21056,5
21057,5
21058,4
21059,3
21060,4
21061,5
21062,5
21063,3
21064,5
21065,5
21066,5
21067,4
21068,5
21069,5
21070,5
21071,5
21072,5
21073,5
21074,4
21075,5
21076,4
21077,3
21078,5
21079,4
21080,4
21081,5
21082,4
21083,5
21084,4
21085,5
21086,4
21087,5
21088,5
21089,4
21090,3
21091,5
21092,5
21093,5
21094,5
21095,5
21096,5
21097,5
21098,5
21099,4
21100,4
21101,3
21102,3
21103,5
21104,4
21105,5
21106,5
21107,4
21108,5
21109,5
21110,4
21111,5
21112,4
21113,5
21114,5
21115,5
21116,5
21117,3
21118,5
21119,5
21120,5
21121,5
21122,5
21123,5
21124,4
21125,5
21126,5
21127,2
21128,5
21129,5
21130,5
21131,3
21132,5
21133,3
21134,5
21135,5
21136,3
21137,5
21138,5
21139,3
21140,5
21141,5
21142,5
21143,5
21144,5
21145,3
21146,5
21147,5
21148,5
21149,4
21150,4
21151,5
21152,3
21153,4
21154,3
21155,4
21156,5
21157,5
21158,5
21159,5
21160,4
21161,5
21162,5
21163,5
21164,5
21165,5
21166,5
21167,5
21168,5
21169,5
21170,3
21171,5
21172,5
21173,5
21174,4
21175,4
21176,5
21177,4
21178,4
21179,5
21180,3
21181,3
21182,4
21183,2
21184,5
21185,5
21186,5
21187,4
21188,3
21189,4
21190,5
21191,4
21192,3
21193,5
21194,5
21195,4
21196,4
21197,5
21198,5
21199,3
21200,5
21201,4
21202,3
21203,5
21204,5
21205,5
21206,4
21207,3
21208,5
21209,4
21210,5
21211,5
21212,3
21213,4
21214,5
21215,4
21216,3
21217,4
21218,5
21219,5
21220,4
21221,3
21222,5
21223,4
21224,3
21225,5
21226,5
21227,3
21228,4
21229,5
21230,5
21231,5
21232,3
21233,4
21234,3
21235,5
21236,3
21237,4
21238,5
21239,3
21240,3
21241,5
21242,4
21243,5
21244,2
21245,5
21246,5
21247,5
21248,5
21249,3
21250,5
21251,5
21252,5
21253,5
21254,4
21255,4
21256,5
21257,3
21258,5
21259,5
21260,4
21261,3
21262,5
21263,5
21264,5
21265,5
21266,5
21267,3
21268,3
21269,5
21270,4
21271,3
21272,6
21273,5
21274,4
21275,4
21276,4
21277,5
21278,5
21279,5
21280,3
21281,3
21282,3
21283,6
21284,4
21285,5
21286,3
21287,4
21288,5
21289,5
21290,5
21291,5
21292,5
21293,5
21294,5
21295,4
21296,5
21297,5
21298,5
21299,3
21300,5
21301,5
21302,5
21303,5
21304,5
21305,5
21306,5
21307,4
21308,5
21309,5
21310,3
21311,6
21312,5
21313,5
21314,5
21315,3
21316,5
21317,5
21318,5
21319,5
21320,5
21321,5
21322,4
21323,5
21324,5
21325,5
21326,5
21327,5
21328,4
21329,5
21330,3
21331,5
21332,5
21333,3
21334,5
21335,4
21336,4
21337,5
21338,5
21339,5
21340,2
21341,4
21342,3
21343,3
21344,4
21345,5
21346,5
21347,3
21348,5
21349,3
21350,5
21351,5
21352,3
21353,5
21354,4
21355,5
21356,5
21357,3
21358,4
21359,5
21360,5
21361,5
21362,5
21363,5
21364,4
21365,3
21366,5
21367,5
21368,5
21369,5
21370,3
21371,5
21372,3
21373,5
21374,5
21375,5
21376,5
21377,5
21378,5
21379,5
21380,4
21381,5
21382,5
21383,5
21384,5
21385,3
21386,5
21387,4
21388,3
21389,5
21390,5
21391,3
21392,3
21393,5
21394,3
21395,5
21396,5
21397,5
21398,4
21399,5
21400,5
21401,3
21402,5
21403,5
21404,5
21405,5
21406,5
21407,5
21408,5
21409,4
21410,5
21411,3
21412,5
21413,3
21414,5
21415,5
21416,5
21417,5
21418,5
21419,4
21420,4
21421,3
21422,5
21423,5
21424,3
21425,5
21426,5
21427,5
21428,5
21429,5
21430,5
21431,3
21432,5
21433,5
21434,3
21435,3
21436,5
21437,5
21438,4
21439,4
21440,5
21441,5
21442,4
21443,5
21444,4
21445,5
21446,5
21447,5
21448,5
21449,5
21450,5
21451,2
21452,5
21453,5
21454,4
21455,5
21456,5
21457,5
21458,5
21459,5
21460,3
21461,5
21462,4
21463,5
21464,5
21465,5
21466,5
21467,3
21468,3
21469,3
21470,5
21471,3
21472,4
21473,3
21474,3
21475,5
21476,4
21477,5
21478,5
21479,5
21480,5
21481,3
21482,4
21483,4
21484,5
21485,3
21486,5
21487,5
21488,4
21489,5
21490,2
21491,4
21492,5
21493,5
21494,5
21495,5
21496,5
21497,5
21498,5
21499,5
21500,5
21501,5
21502,5
21503,5
21504,5
21505,5
21506,5
21507,5
21508,5
21509,4
21510,4
21511,5
21512,5
21513,5
21514,4
21515,5
21516,5
21517,5
21518,3
21519,5
21520,5
21521,3
21522,5
21523,5
21524,5
21525,2
21526,5
21527,5
21528,4
21529,5
21530,5
21531,5
21532,5
21533,3
21534,5
21535,4
21536,5
21537,5
21538,5
21539,5
21540,5
21541,5
21542,5
21543,5
21544,5
21545,5
21546,5
21547,4
21548,5
21549,5
21550,5
21551,5
21552,3
21553,5
21554,4
21555,5
21556,5
21557,4
21558,5
21559,4
21560,5
21561,5
21562,5
21563,5
21564,5
21565,5
21566,5
21567,5
21568,5
21569,5
21570,5
21571,3
21572,3
21573,4
21574,5
21575,5
21576,5
21577,5
21578,5
21579,4
21580,3
21581,5
21582,5
21583,5
21584,3
21585,5
21586,5
21587,5
21588,5
21589,5
21590,5
21591,5
21592,5
21593,3
21594,5
21595,5
21596,4
21597,5
21598,4
21599,5
21600,5
21601,5
21602,5
21603,5
21604,5
21605,5
21606,5
21607,2
21608,5
21609,5
21610,5
21611,5
21612,5
21613,5
21614,5
21615,3
21616,5
21617,5
21618,4
21619,5
21620,5
21621,5
21622,4
21623,3
21624,5
21625,5
21626,5
21627,5
21628,5
21629,3
21630,5
21631,5
21632,4
21633,4
21634,5
21635,5
21636,4
21637,5
21638,3
21639,3
21640,4
21641,3
21642,3
21643,5
21644,3
21645,4
21646,3
21647,5
21648,5
21649,5
21650,5
21651,4
21652,5
21653,5
21654,5
21655,4
21656,5
21657,5
21658,5
21659,5
21660,4
21661,4
21662,5
21663,4
21664,5
21665,5
21666,3
21667,5
21668,4
21669,5
21670,3
21671,3
21672,5
21673,5
21674,6
21675,6
21676,4
21677,5
21678,3
21679,5
21680,5
21681,5
21682,5
21683,3
21684,3
21685,3
21686,5
21687,5
21688,3
21689,5
21690,5
21691,3
21692,5
21693,5
21694,4
21695,4
21696,5
21697,5
21698,5
21699,4
21700,3
21701,4
21702,3
21703,5
21704,5
21705,5
21706,5
21707,3
21708,5
21709,3
21710,3
21711,3
21712,4
21713,3
21714,3
21715,5
21716,3
21717,5
21718,5
21719,5
21720,5
21721,5
21722,4
21723,5
21724,4
21725,5
21726,4
21727,5
21728,3
21729,5
21730,5
21731,3
21732,5
21733,3
21734,3
21735,4
21736,5
21737,5
21738,5
21739,5
21740,4
21741,5
21742,4
21743,5
21744,5
21745,5
21746,5
21747,4
21748,5
21749,4
21750,4
21751,5
21752,3
21753,5
21754,5
21755,4
21756,5
21757,5
21758,4
21759,3
21760,5
21761,3
21762,5
21763,5
21764,3
21765,5
21766,3
21767,4
21768,5
21769,5
21770,3
21771,5
21772,5
21773,3
21774,4
21775,5
21776,5
21777,5
21778,5
21779,5
21780,3
21781,5
21782,5
21783,5
21784,4
21785,5
21786,4
21787,4
21788,5
21789,5
21790,4
21791,5
21792,5
21793,5
21794,5
21795,4
21796,5
21797,5
21798,5
21799,5
21800,5
21801,3
21802,3
21803,5
21804,5
21805,3
21806,4
21807,5
21808,3
21809,4
21810,3
21811,5
21812,5
21813,5
21814,5
21815,3
21816,5
21817,5
21818,5
21819,5
21820,4
21821,3
21822,4
21823,3
21824,4
21825,3
21826,5
21827,3
21828,5
21829,4
21830,5
21831,3
21832,5
21833,3
21834,5
21835,5
21836,4
21837,5
21838,3
21839,5
21840,5
21841,5
21842,3
21843,5
21844,3
21845,5
21846,6
21847,3
21848,5
21849,4
21850,3
21851,5
21852,3
21853,5
21854,5
21855,5
21856,5
21857,5
21858,4
21859,5
21860,5
21861,5
21862,5
21863,5
21864,3
21865,5
21866,5
21867,5
21868,5
21869,5
21870,4
21871,5
21872,5
21873,3
21874,5
21875,3
21876,3
21877,5
21878,5
21879,3
21880,5
21881,4
21882,5
21883,5
21884,5
21885,5
21886,5
21887,5
21888,5
21889,4
21890,5
21891,5
21892,5
21893,5
21894,4
21895,5
21896,3
21897,4
21898,4
21899,4
21900,5
21901,5
21902,5
21903,4
21904,3
21905,5
21906,5
21907,5
21908,5
21909,3
21910,5
21911,3
21912,4
21913,5
21914,3
21915,4
21916,2
21917,5
21918,3
21919,4
21920,5
21921,3
21922,4
21923,3
21924,5
21925,4
21926,5
21927,5
21928,5
21929,5
21930,3
21931,3
21932,4
21933,5
21934,5
21935,3
21936,5
21937,5
21938,5
21939,3
21940,5
21941,5
21942,4
21943,5
21944,5
21945,5
21946,5
21947,3
21948,3
21949,5
21950,5
21951,5
21952,5
21953,3
21954,3
21955,5
21956,3
21957,4
21958,4
21959,5
21960,5
21961,4
21962,5
21963,4
21964,5
21965,5
21966,3
21967,5
21968,5
21969,3
21970,4
21971,4
21972,5
21973,4
21974,5
21975,5
21976,3
21977,4
21978,5
21979,4
21980,5
21981,5
21982,5
21983,5
21984,3
21985,5
21986,5
21987,4
21988,3
21989,3
21990,5
21991,5
21992,5
21993,3
21994,5
21995,5
21996,5
21997,3
21998,5
21999,5
22000,5
22001,5
22002,4
22003,5
22004,5
22005,5
22006,4
22007,2
22008,3
22009,4
22010,5
22011,5
22012,5
22013,4
22014,5
22015,5
22016,5
22017,5
22018,5
22019,5
22020,5
22021,5
22022,3
22023,4
22024,5
22025,3
22026,2
22027,5
22028,5
22029,5
22030,5
22031,5
22032,4
22033,5
22034,4
22035,5
22036,5
22037,5
22038,5
22039,4
22040,5
22041,4
22042,5
22043,3
22044,5
22045,5
22046,5
22047,5
22048,4
22049,4
22050,4
22051,3
22052,5
22053,4
22054,3
22055,5
22056,5
22057,4
22058,3
22059,4
22060,3
22061,5
22062,5
22063,4
22064,5
22065,5
22066,5
22067,5
22068,5
22069,5
22070,4
22071,4
22072,3
22073,3
22074,4
22075,5
22076,4
22077,5
22078,3
22079,5
22080,3
22081,5
22082,5
22083,5
22084,5
22085,5
22086,5
22087,5
22088,5
22089,5
22090,5
22091,5
22092,5
22093,2
22094,5
22095,5
22096,4
22097,4
22098,5
22099,4
22100,5
22101,4
22102,5
22103,3
22104,5
22105,5
22106,3
22107,4
22108,5
22109,5
22110,5
22111,5
22112,5
22113,5
22114,5
22115,5
22116,5
22117,5
22118,5
22119,5
22120,3
22121,5
22122,5
22123,3
22124,4
22125,5
22126,3
22127,4
22128,5
22129,5
22130,5
22131,5
22132,4
22133,3
22134,3
22135,4
22136,5
22137,5
22138,5
22139,5
22140,5
22141,4
22142,4
22143,5
22144,4
22145,4
22146,5
22147,5
22148,5
22149,4
22150,5
22151,5
22152,3
22153,5
22154,5
22155,5
22156,3
22157,5
22158,4
22159,5
22160,5
22161,5
22162,5
22163,5
22164,3
22165,4
22166,4
22167,4
22168,5
22169,3
22170,4
22171,5
22172,5
22173,4
22174,3
22175,4
22176,5
22177,5
22178,5
22179,5
22180,3
22181,3
22182,5
22183,5
22184,5
22185,5
22186,5
22187,6
22188,4
22189,6
22190,5
22191,5
22192,5
22193,5
22194,5
22195,4
22196,5
22197,2
22198,5
22199,5
22200,4
22201,5
22202,5
22203,5
22204,5
22205,5
22206,5
22207,5
22208,5
22209,4
22210,5
22211,5
22212,5
22213,3
22214,5
22215,5
22216,5
22217,3
22218,4
22219,5
22220,3
22221,5
22222,5
22223,4
22224,5
22225,5
22226,5
22227,5
22228,5
22229,5
22230,4
22231,5
22232,4
22233,5
22234,5
22235,5
22236,3
22237,5
22238,4
22239,5
22240,5
22241,4
22242,3
22243,4
22244,4
22245,5
22246,5
22247,5
22248,3
22249,4
22250,5
22251,5
22252,3
22253,5
22254,5
22255,3
22256,3
22257,5
22258,5
22259,5
22260,5
22261,5
22262,5
22263,5
22264,5
22265,5
22266,3
22267,3
22268,5
22269,5
22270,5
22271,5
22272,5
22273,4
22274,5
22275,5
22276,5
22277,3
22278,5
22279,4
22280,3
22281,4
22282,3
22283,5
22284,5
22285,5
22286,3
22287,5
22288,4
22289,5
22290,5
22291,5
22292,5
22293,5
22294,5
22295,3
22296,3
22297,5
22298,3
22299,4
22300,5
22301,5
22302,5
22303,5
22304,5
22305,5
22306,5
22307,5
22308,5
22309,5
22310,5
22311,5
22312,5
22313,5
22314,5
22315,5
22316,3
22317,5
22318,4
22319,5
22320,3
22321,3
22322,3
22323,5
22324,3
22325,5
22326,6
22327,4
22328,5
22329,5
22330,3
22331,3
22332,3
22333,5
22334,3
22335,5
22336,5
22337,5
22338,3
22339,4
22340,3
22341,5
22342,5
22343,5
22344,4
22345,3
22346,5
22347,5
22348,5
22349,5
22350,5
22351,4
22352,5
22353,5
22354,4
22355,5
22356,3
22357,5
22358,5
22359,5
22360,5
22361,5
22362,5
22363,5
22364,5
22365,3
22366,3
22367,5
22368,4
22369,5
22370,3
22371,5
22372,5
22373,5
22374,5
22375,3
22376,5
22377,3
22378,5
22379,5
22380,5
22381,3
22382,5
22383,5
22384,4
22385,5
22386,5
22387,4
22388,4
22389,3
22390,5
22391,5
22392,5
22393,3
22394,5
22395,4
22396,5
22397,3
22398,4
22399,5
22400,4
22401,5
22402,4
22403,5
22404,5
22405,5
22406,4
22407,4
22408,5
22409,5
22410,5
22411,4
22412,5
22413,4
22414,5
22415,3
22416,4
22417,3
22418,5
22419,5
22420,5
22421,5
22422,5
22423,5
22424,4
22425,5
22426,3
22427,5
22428,5
22429,3
22430,5
22431,5
22432,5
22433,5
22434,5
22435,3
22436,5
22437,3
22438,5
22439,5
22440,5
22441,5
22442,5
22443,5
22444,5
22445,3
22446,5
22447,5
22448,5
22449,5
22450,5
22451,5
22452,5
22453,4
22454,5
22455,4
22456,5
22457,5
22458,5
22459,4
22460,3
22461,5
22462,5
22463,5
22464,4
22465,5
22466,3
22467,2
22468,5
22469,5
22470,4
22471,4
22472,5
22473,5
22474,5
22475,5
22476,5
22477,4
22478,4
22479,5
22480,5
22481,3
22482,5
22483,5
22484,4
22485,5
22486,5
22487,4
22488,3
22489,5
22490,4
22491,3
22492,4
22493,4
22494,5
22495,5
22496,5
22497,4
22498,5
22499,5
22500,3
22501,4
22502,5
22503,5
22504,3
22505,5
22506,4
22507,5
22508,5
22509,5
22510,4
22511,4
22512,3
22513,5
22514,5
22515,5
22516,5
22517,4
22518,5
22519,4
22520,4
22521,5
22522,3
22523,5
22524,5
22525,4
22526,5
22527,5
22528,5
22529,4
22530,4
22531,5
22532,5
22533,5
22534,5
22535,5
22536,5
22537,5
22538,5
22539,5
22540,5
22541,4
22542,5
22543,5
22544,5
22545,5
22546,4
22547,5
22548,5
22549,5
22550,5
22551,5
22552,5
22553,5
22554,5
22555,4
22556,5
22557,3
22558,4
22559,3
22560,4
22561,5
22562,2
22563,5
22564,3
22565,5
22566,5
22567,5
22568,5
22569,5
22570,5
22571,4
22572,5
22573,3
22574,4
22575,5
22576,5
22577,5
22578,3
22579,5
22580,4
22581,5
22582,3
22583,5
22584,4
22585,5
22586,5
22587,3
22588,5
22589,4
22590,5
22591,5
22592,5
22593,5
22594,4
22595,4
22596,5
22597,3
22598,4
22599,3
22600,5
22601,5
22602,2
22603,5
22604,5
22605,3
22606,3
22607,5
22608,4
22609,5
22610,5
22611,5
22612,5
22613,4
22614,5
22615,5
22616,5
22617,4
22618,5
22619,3
22620,5
22621,3
22622,5
22623,5
22624,5
22625,4
22626,3
22627,5
22628,5
22629,5
22630,3
22631,5
22632,5
22633,4
22634,5
22635,3
22636,4
22637,4
22638,4
22639,4
22640,4
22641,3
22642,5
22643,5
22644,5
22645,5
22646,4
22647,4
22648,5
22649,4
22650,5
22651,5
22652,5
22653,5
22654,5
22655,5
22656,5
22657,3
22658,5
22659,4
22660,5
22661,3
22662,3
22663,4
22664,5
22665,5
22666,5
22667,5
22668,5
22669,5
22670,5
22671,5
22672,5
22673,5
22674,4
22675,3
22676,5
22677,4
22678,3
22679,5
22680,5
22681,5
22682,5
22683,5
22684,3
22685,5
22686,5
22687,5
22688,5
22689,5
22690,4
22691,5
22692,3
22693,5
22694,4
22695,5
22696,4
22697,5
22698,5
22699,5
22700,5
22701,3
22702,5
22703,5
22704,5
22705,5
22706,4
22707,4
22708,5
22709,5
22710,5
22711,5
22712,5
22713,5
22714,4
22715,5
22716,3
22717,3
22718,4
22719,5
22720,4
22721,5
22722,5
22723,5
22724,3
22725,5
22726,5
22727,2
22728,5
22729,5
22730,5
22731,5
22732,5
22733,4
22734,5
22735,5
22736,5
22737,5
22738,5
22739,5
22740,5
22741,5
22742,5
22743,5
22744,5
22745,2
22746,5
22747,5
22748,5
22749,5
22750,5
22751,4
22752,5
22753,5
22754,5
22755,5
22756,5
22757,5
22758,5
22759,5
22760,2
22761,4
22762,3
22763,3
22764,4
