id,Danceability
19967,2
19968,0
19969,8
19970,3
19971,1
19972,6
19973,3
19974,7
19975,9
19976,0
19977,9
19978,7
19979,2
19980,8
19981,5
19982,9
19983,1
19984,9
19985,4
19986,1
19987,8
19988,6
19989,0
19990,1
19991,0
19992,7
19993,0
19994,6
19995,6
19996,9
19997,1
19998,1
19999,7
20000,9
20001,9
20002,3
20003,5
20004,0
20005,8
20006,7
20007,8
20008,2
20009,1
20010,6
20011,0
20012,8
20013,2
20014,1
20015,8
20016,8
20017,8
20018,3
20019,8
20020,1
20021,1
20022,1
20023,7
20024,0
20025,0
20026,6
20027,2
20028,1
20029,8
20030,1
20031,1
20032,8
20033,8
20034,0
20035,0
20036,8
20037,0
20038,1
20039,6
20040,5
20041,6
20042,6
20043,0
20044,8
20045,0
20046,1
20047,8
20048,5
20049,1
20050,8
20051,3
20052,5
20053,6
20054,8
20055,0
20056,3
20057,9
20058,6
20059,7
20060,3
20061,7
20062,0
20063,7
20064,8
20065,8
20066,0
20067,9
20068,9
20069,9
20070,9
20071,1
20072,6
20073,5
20074,0
20075,9
20076,0
20077,8
20078,1
20079,2
20080,7
20081,1
20082,2
20083,6
20084,1
20085,8
20086,6
20087,0
20088,0
20089,6
20090,6
20091,0
20092,1
20093,6
20094,6
20095,0
20096,9
20097,7
20098,9
20099,9
20100,8
20101,7
20102,2
20103,1
20104,2
20105,3
20106,7
20107,9
20108,8
20109,1
20110,6
20111,7
20112,1
20113,6
20114,8
20115,6
20116,3
20117,2
20118,3
20119,2
20120,9
20121,8
20122,6
20123,8
20124,8
20125,1
20126,6
20127,0
20128,8
20129,6
20130,6
20131,7
20132,2
20133,0
20134,8
20135,0
20136,2
20137,8
20138,8
20139,2
20140,7
20141,6
20142,1
20143,9
20144,7
20145,7
20146,0
20147,1
20148,5
20149,6
20150,6
20151,0
20152,1
20153,0
20154,0
20155,8
20156,0
20157,0
20158,1
20159,0
20160,6
20161,1
20162,1
20163,6
20164,8
20165,1
20166,8
20167,2
20168,2
20169,2
20170,5
20171,3
20172,7
20173,8
20174,0
20175,0
20176,1
20177,9
20178,0
20179,8
20180,8
20181,9
20182,8
20183,6
20184,7
20185,1
20186,8
20187,0
20188,0
20189,9
20190,6
20191,8
20192,8
20193,0
20194,7
20195,1
20196,0
20197,7
20198,8
20199,8
20200,0
20201,5
20202,9
20203,9
20204,8
20205,7
20206,8
20207,1
20208,2
20209,8
20210,5
20211,2
20212,6
20213,7
20214,6
20215,5
20216,7
20217,8
20218,6
20219,1
20220,5
20221,8
20222,1
20223,3
20224,0
20225,4
20226,7
20227,8
20228,1
20229,6
20230,2
20231,7
20232,6
20233,2
20234,9
20235,8
20236,6
20237,1
20238,8
20239,2
20240,2
20241,8
20242,6
20243,6
20244,8
20245,8
20246,2
20247,6
20248,7
20249,6
20250,1
20251,0
20252,9
20253,0
20254,0
20255,2
20256,7
20257,9
20258,0
20259,0
20260,9
20261,0
20262,8
20263,8
20264,8
20265,9
20266,9
20267,5
20268,6
20269,7
20270,0
20271,0
20272,8
20273,8
20274,0
20275,6
20276,6
20277,8
20278,9
20279,1
20280,8
20281,7
20282,3
20283,3
20284,8
20285,8
20286,7
20287,6
20288,0
20289,6
20290,3
20291,9
20292,0
20293,8
20294,6
20295,6
20296,1
20297,0
20298,6
20299,8
20300,0
20301,8
20302,9
20303,0
20304,1
20305,2
20306,6
20307,0
20308,8
20309,0
20310,7
20311,4
20312,9
20313,3
20314,1
20315,1
20316,1
20317,1
20318,7
20319,8
20320,0
20321,5
20322,2
20323,0
20324,2
20325,9
20326,9
20327,7
20328,6
20329,9
20330,7
20331,7
20332,2
20333,6
20334,9
20335,3
20336,8
20337,0
20338,2
20339,6
20340,9
20341,8
20342,0
20343,9
20344,5
20345,2
20346,8
20347,6
20348,9
20349,2
20350,1
20351,8
20352,0
20353,7
20354,5
20355,8
20356,6
20357,0
20358,6
20359,1
20360,3
20361,1
20362,9
20363,6
20364,6
20365,0
20366,1
20367,9
20368,3
20369,0
20370,8
20371,7
20372,6
20373,8
20374,1
20375,2
20376,7
20377,7
20378,5
20379,3
20380,8
20381,0
20382,9
20383,8
20384,8
20385,8
20386,8
20387,8
20388,3
20389,6
20390,6
20391,7
20392,0
20393,2
20394,8
20395,0
20396,8
20397,5
20398,8
20399,8
20400,6
20401,0
20402,3
20403,8
20404,1
20405,8
20406,8
20407,7
20408,8
20409,8
20410,8
20411,3
20412,0
20413,2
20414,1
20415,8
20416,1
20417,8
20418,8
20419,1
20420,9
20421,6
20422,8
20423,6
20424,9
20425,7
20426,8
20427,8
20428,0
20429,7
20430,1
20431,3
20432,8
20433,0
20434,6
20435,8
20436,7
20437,9
20438,0
20439,8
20440,8
20441,1
20442,1
20443,5
20444,9
20445,9
20446,0
20447,9
20448,1
20449,2
20450,1
20451,1
20452,8
20453,7
20454,9
20455,0
20456,1
20457,9
20458,6
20459,0
20460,1
20461,1
20462,9
20463,9
20464,8
20465,8
20466,0
20467,6
20468,2
20469,5
20470,5
20471,0
20472,8
20473,8
20474,8
20475,8
20476,6
20477,1
20478,1
20479,9
20480,2
20481,8
20482,0
20483,7
20484,9
20485,2
20486,2
20487,1
20488,0
20489,3
20490,1
20491,2
20492,2
20493,0
20494,1
20495,1
20496,6
20497,8
20498,0
20499,3
20500,6
20501,5
20502,0
20503,3
20504,7
20505,8
20506,2
20507,8
20508,6
20509,9
20510,9
20511,1
20512,8
20513,7
20514,1
20515,1
20516,2
20517,2
20518,7
20519,3
20520,6
20521,8
20522,1
20523,0
20524,1
20525,8
20526,9
20527,2
20528,6
20529,6
20530,6
20531,0
20532,1
20533,1
20534,0
20535,0
20536,7
20537,0
20538,5
20539,6
20540,9
20541,9
20542,2
20543,4
20544,8
20545,7
20546,9
20547,7
20548,7
20549,8
20550,8
20551,9
20552,8
20553,6
20554,6
20555,8
20556,5
20557,5
20558,2
20559,7
20560,8
20561,9
20562,8
20563,8
20564,2
20565,8
20566,1
20567,1
20568,1
20569,9
20570,1
20571,0
20572,5
20573,7
20574,8
20575,9
20576,8
20577,6
20578,7
20579,6
20580,0
20581,9
20582,1
20583,2
20584,1
20585,2
20586,9
20587,2
20588,6
20589,0
20590,0
20591,0
20592,1
20593,5
20594,6
20595,1
20596,2
20597,6
20598,5
20599,1
20600,0
20601,6
20602,1
20603,9
20604,0
20605,2
20606,6
20607,6
20608,2
20609,7
20610,1
20611,7
20612,1
20613,0
20614,9
20615,8
20616,5
20617,9
20618,2
20619,0
20620,7
20621,6
20622,0
20623,9
20624,8
20625,7
20626,2
20627,0
20628,6
20629,9
20630,9
20631,1
20632,0
20633,8
20634,7
20635,2
20636,2
20637,0
20638,8
20639,8
20640,0
20641,9
20642,2
20643,2
20644,8
20645,0
20646,0
20647,9
20648,2
20649,6
20650,5
20651,9
20652,6
20653,0
20654,8
20655,0
20656,1
20657,0
20658,6
20659,7
20660,4
20661,0
20662,9
20663,8
20664,8
20665,0
20666,1
20667,8
20668,5
20669,0
20670,8
20671,0
20672,0
20673,8
20674,0
20675,0
20676,1
20677,8
20678,0
20679,8
20680,1
20681,2
20682,0
20683,0
20684,0
20685,6
20686,6
20687,8
20688,7
20689,1
20690,6
20691,8
20692,0
20693,6
20694,7
20695,8
20696,3
20697,6
20698,3
20699,2
20700,8
20701,7
20702,6
20703,1
20704,8
20705,9
20706,0
20707,7
20708,0
20709,9
20710,9
20711,0
20712,2
20713,8
20714,7
20715,9
20716,7
20717,2
20718,7
20719,8
20720,8
20721,9
20722,2
20723,2
20724,0
20725,6
20726,5
20727,8
20728,2
20729,2
20730,9
20731,6
20732,0
20733,9
20734,1
20735,8
20736,9
20737,5
20738,9
20739,0
20740,6
20741,0
20742,6
20743,4
20744,1
20745,7
20746,5
20747,6
20748,2
20749,2
20750,0
20751,8
20752,6
20753,9
20754,6
20755,1
20756,7
20757,2
20758,6
20759,9
20760,1
20761,7
20762,9
20763,1
20764,6
20765,8
20766,1
20767,8
20768,9
20769,6
20770,3
20771,8
20772,0
20773,0
20774,8
20775,2
20776,3
20777,9
20778,6
20779,9
20780,1
20781,1
20782,1
20783,8
20784,9
20785,8
20786,5
20787,1
20788,2
20789,6
20790,1
20791,7
20792,9
20793,1
20794,5
20795,7
20796,7
20797,9
20798,0
20799,0
20800,8
20801,2
20802,8
20803,0
20804,6
20805,7
20806,1
20807,6
20808,2
20809,1
20810,8
20811,9
20812,8
20813,6
20814,2
20815,2
20816,7
20817,8
20818,2
20819,9
20820,3
20821,3
20822,3
20823,9
20824,8
20825,0
20826,6
20827,6
20828,7
20829,5
20830,0
20831,6
20832,2
20833,8
20834,6
20835,8
20836,6
20837,8
20838,0
20839,6
20840,5
20841,8
20842,9
20843,8
20844,0
20845,8
20846,1
20847,1
20848,8
20849,9
20850,0
20851,6
20852,3
20853,9
20854,6
20855,1
20856,0
20857,0
20858,7
20859,7
20860,9
20861,8
20862,7
20863,7
20864,7
20865,8
20866,8
20867,1
20868,1
20869,8
20870,5
20871,0
20872,6
20873,4
20874,1
20875,2
20876,2
20877,6
20878,9
20879,1
20880,6
20881,0
20882,0
20883,8
20884,0
20885,7
20886,1
20887,2
20888,9
20889,9
20890,7
20891,2
20892,3
20893,2
20894,8
20895,8
20896,5
20897,1
20898,2
20899,8
20900,8
20901,9
20902,8
20903,8
20904,7
20905,9
20906,8
20907,0
20908,8
20909,1
20910,0
20911,8
20912,1
20913,0
20914,9
20915,0
20916,5
20917,0
20918,0
20919,9
20920,9
20921,1
20922,6
20923,7
20924,9
20925,0
20926,6
20927,0
20928,9
20929,6
20930,2
20931,2
20932,6
20933,9
20934,7
20935,7
20936,1
20937,5
20938,9
20939,9
20940,6
20941,6
20942,6
20943,1
20944,8
20945,2
20946,6
20947,8
20948,2
20949,2
20950,8
20951,0
20952,0
20953,9
20954,0
20955,8
20956,8
20957,2
20958,0
20959,6
20960,1
20961,8
20962,3
20963,6
20964,2
20965,2
20966,2
20967,0
20968,0
20969,1
20970,0
20971,8
20972,4
20973,6
20974,8
20975,3
20976,0
20977,6
20978,5
20979,7
20980,0
20981,6
20982,6
20983,6
20984,0
20985,6
20986,1
20987,3
20988,2
20989,2
20990,2
20991,5
20992,1
20993,8
20994,2
20995,8
20996,8
20997,8
20998,9
20999,6
21000,3
21001,7
21002,8
21003,8
21004,9
21005,5
21006,8
21007,3
21008,2
21009,6
21010,6
21011,0
21012,2
21013,8
21014,8
21015,0
21016,8
21017,3
21018,0
21019,6
21020,6
21021,8
21022,8
21023,6
21024,0
21025,6
21026,6
21027,8
21028,2
21029,6
21030,8
21031,7
21032,7
21033,9
21034,6
21035,0
21036,2
21037,1
21038,2
21039,1
21040,2
21041,2
21042,5
21043,9
21044,9
21045,5
21046,6
21047,2
21048,1
21049,9
21050,5
21051,8
21052,2
21053,3
21054,1
21055,8
21056,1
21057,0
21058,9
21059,0
21060,1
21061,9
21062,8
21063,1
21064,7
21065,9
21066,9
21067,2
21068,3
21069,1
21070,7
21071,7
21072,2
21073,7
21074,2
21075,3
21076,8
21077,7
21078,6
21079,7
21080,7
21081,0
21082,0
21083,8
21084,0
21085,8
21086,9
21087,8
21088,7
21089,8
21090,3
21091,2
21092,6
21093,9
21094,9
21095,2
21096,9
21097,8
21098,6
21099,8
21100,6
21101,3
21102,0
21103,7
21104,1
21105,9
21106,8
21107,9
21108,8
21109,1
21110,2
21111,7
21112,2
21113,1
21114,2
21115,9
21116,8
21117,3
21118,8
21119,7
21120,8
21121,1
21122,8
21123,1
21124,3
21125,9
21126,1
21127,0
21128,8
21129,8
21130,1
21131,5
21132,8
21133,0
21134,8
21135,1
21136,0
21137,8
21138,9
21139,8
21140,8
21141,9
21142,0
21143,8
21144,8
21145,3
21146,6
21147,1
21148,7
21149,8
21150,7
21151,2
21152,0
21153,5
21154,1
21155,6
21156,8
21157,6
21158,6
21159,1
21160,0
21161,7
21162,8
21163,6
21164,2
21165,2
21166,8
21167,9
21168,1
21169,0
21170,0
21171,9
21172,9
21173,3
21174,2
21175,8
21176,8
21177,8
21178,6
21179,8
21180,8
21181,5
21182,7
21183,6
21184,8
21185,2
21186,3
21187,7
21188,8
21189,7
21190,8
21191,0
21192,6
21193,8
21194,7
21195,9
21196,2
21197,6
21198,8
21199,8
21200,7
21201,7
21202,0
21203,5
21204,2
21205,7
21206,1
21207,1
21208,9
21209,7
21210,2
21211,0
21212,2
21213,6
21214,8
21215,9
21216,2
21217,9
21218,1
21219,6
21220,9
21221,9
21222,2
21223,8
21224,6
21225,0
21226,1
21227,8
21228,7
21229,0
21230,6
21231,1
21232,6
21233,2
21234,2
21235,6
21236,2
21237,6
21238,9
21239,6
21240,0
21241,8
21242,1
21243,8
21244,0
21245,8
21246,1
21247,6
21248,7
21249,7
21250,6
21251,7
21252,6
21253,8
21254,8
21255,0
21256,8
21257,9
21258,7
21259,8
21260,0
21261,2
21262,6
21263,6
21264,2
21265,9
21266,1
21267,5
21268,8
21269,7
21270,7
21271,6
21272,8
21273,0
21274,0
21275,8
21276,6
21277,8
21278,4
21279,0
21280,6
21281,9
21282,8
21283,2
21284,0
21285,9
21286,9
21287,1
21288,9
21289,6
21290,8
21291,7
21292,0
21293,5
21294,6
21295,6
21296,5
21297,2
21298,8
21299,0
21300,8
21301,9
21302,7
21303,1
21304,1
21305,6
21306,4
21307,9
21308,9
21309,8
21310,0
21311,0
21312,1
21313,1
21314,9
21315,1
21316,3
21317,8
21318,6
21319,2
21320,9
21321,9
21322,1
21323,6
21324,8
21325,9
21326,8
21327,9
21328,0
21329,1
21330,5
21331,0
21332,8
21333,6
21334,0
21335,6
21336,8
21337,6
21338,9
21339,6
21340,3
21341,5
21342,1
21343,6
21344,5
21345,8
21346,9
21347,2
21348,2
21349,6
21350,9
21351,3
21352,6
21353,7
21354,2
21355,1
21356,8
21357,9
21358,6
21359,7
21360,5
21361,8
21362,0
21363,6
21364,0
21365,0
21366,6
21367,1
21368,6
21369,6
21370,1
21371,0
21372,8
21373,1
21374,7
21375,8
21376,9
21377,0
21378,0
21379,2
21380,1
21381,8
21382,0
21383,6
21384,8
21385,6
21386,7
21387,6
21388,0
21389,8
21390,6
21391,0
21392,9
21393,9
21394,7
21395,1
21396,8
21397,8
21398,9
21399,0
21400,1
21401,0
21402,1
21403,8
21404,7
21405,2
21406,4
21407,0
21408,1
21409,1
21410,2
21411,0
21412,8
21413,0
21414,6
21415,8
21416,6
21417,7
21418,8
21419,0
21420,1
21421,0
21422,5
21423,8
21424,1
21425,0
21426,2
21427,9
21428,9
21429,1
21430,0
21431,1
21432,0
21433,1
21434,0
21435,0
21436,1
21437,2
21438,6
21439,2
21440,3
21441,2
21442,7
21443,2
21444,9
21445,8
21446,2
21447,0
21448,8
21449,1
21450,3
21451,0
21452,1
21453,6
21454,2
21455,9
21456,0
21457,0
21458,1
21459,8
21460,0
21461,6
21462,6
21463,1
21464,1
21465,0
21466,8
21467,9
21468,0
21469,1
21470,6
21471,8
21472,8
21473,0
21474,3
21475,3
21476,1
21477,7
21478,2
21479,9
21480,2
21481,0
21482,8
21483,1
21484,1
21485,2
21486,6
21487,8
21488,8
21489,2
21490,0
21491,6
21492,2
21493,8
21494,1
21495,1
21496,0
21497,3
21498,2
21499,2
21500,7
21501,5
21502,2
21503,6
21504,7
21505,7
21506,6
21507,0
21508,6
21509,8
21510,3
21511,0
21512,8
21513,2
21514,1
21515,0
21516,2
21517,2
21518,0
21519,6
21520,8
21521,2
21522,7
21523,9
21524,0
21525,0
21526,8
21527,0
21528,1
21529,6
21530,1
21531,0
21532,6
21533,2
21534,4
21535,1
21536,6
21537,3
21538,7
21539,7
21540,6
21541,6
21542,8
21543,7
21544,5
21545,0
21546,6
21547,8
21548,9
21549,6
21550,0
21551,3
21552,8
21553,2
21554,8
21555,6
21556,6
21557,2
21558,1
21559,1
21560,6
21561,0
21562,0
21563,9
21564,8
21565,9
21566,1
21567,7
21568,9
21569,0
21570,0
21571,8
21572,0
21573,8
21574,8
21575,7
21576,6
21577,2
21578,6
21579,2
21580,1
21581,8
21582,6
21583,7
21584,7
21585,0
21586,7
21587,1
21588,2
21589,2
21590,7
21591,0
21592,1
21593,0
21594,8
21595,2
21596,1
21597,0
21598,1
21599,9
21600,3
21601,1
21602,4
21603,1
21604,0
21605,0
21606,2
21607,0
21608,1
21609,3
21610,6
21611,6
21612,8
21613,1
21614,3
21615,0
21616,0
21617,1
21618,0
21619,6
21620,8
21621,1
21622,6
21623,2
21624,8
21625,8
21626,1
21627,0
21628,1
21629,6
21630,5
21631,1
21632,6
21633,3
21634,6
21635,0
21636,0
21637,7
21638,6
21639,1
21640,1
21641,1
21642,6
21643,2
21644,0
21645,2
21646,9
21647,9
21648,8
21649,3
21650,9
21651,2
21652,1
21653,8
21654,0
21655,1
21656,9
21657,9
21658,7
21659,1
21660,0
21661,6
21662,6
21663,1
21664,8
21665,5
21666,2
21667,8
21668,0
21669,8
21670,2
21671,1
21672,6
21673,6
21674,9
21675,8
21676,6
21677,7
21678,2
21679,7
21680,8
21681,7
21682,1
21683,8
21684,9
21685,2
21686,1
21687,0
21688,7
21689,1
21690,8
21691,2
21692,0
21693,6
21694,7
21695,7
21696,0
21697,3
21698,5
21699,6
21700,6
21701,8
21702,2
21703,7
21704,7
21705,0
21706,8
21707,0
21708,7
21709,0
21710,2
21711,9
21712,5
21713,1
21714,1
21715,8
21716,0
21717,2
21718,8
21719,3
21720,9
21721,9
21722,0
21723,3
21724,6
21725,6
21726,0
21727,8
21728,1
21729,8
21730,2
21731,1
21732,6
21733,0
21734,8
21735,3
21736,5
21737,0
21738,6
21739,6
21740,0
21741,6
21742,1
21743,8
21744,8
21745,0
21746,1
21747,8
21748,2
21749,9
21750,1
21751,0
21752,5
21753,9
21754,2
21755,7
21756,7
21757,0
21758,6
21759,0
21760,0
21761,6
21762,0
21763,9
21764,9
21765,5
21766,2
21767,1
21768,0
21769,0
21770,0
21771,9
21772,1
21773,1
21774,6
21775,0
21776,9
21777,6
21778,8
21779,7
21780,8
21781,9
21782,6
21783,8
21784,6
21785,6
21786,6
21787,0
21788,0
21789,9
21790,0
21791,6
21792,8
21793,1
21794,2
21795,6
21796,9
21797,8
21798,5
21799,9
21800,2
21801,0
21802,0
21803,1
21804,9
21805,7
21806,6
21807,0
21808,5
21809,0
21810,6
21811,9
21812,2
21813,8
21814,9
21815,9
21816,1
21817,1
21818,6
21819,8
21820,1
21821,0
21822,0
21823,1
21824,8
21825,8
21826,1
21827,1
21828,0
21829,1
21830,8
21831,2
21832,2
21833,2
21834,9
21835,0
21836,7
21837,8
21838,0
21839,0
21840,9
21841,1
21842,2
21843,6
21844,0
21845,8
21846,1
21847,5
21848,8
21849,8
21850,2
21851,0
21852,0
21853,1
21854,6
21855,0
21856,8
21857,2
21858,1
21859,7
21860,5
21861,6
21862,9
21863,8
21864,0
21865,9
21866,8
21867,2
21868,2
21869,6
21870,1
21871,8
21872,0
21873,0
21874,9
21875,8
21876,0
21877,2
21878,3
21879,0
21880,0
21881,8
21882,9
21883,8
21884,8
21885,2
21886,7
21887,7
21888,7
21889,8
21890,0
21891,0
21892,8
21893,8
21894,3
21895,7
21896,3
21897,7
21898,1
21899,6
21900,8
21901,2
21902,2
21903,9
21904,2
21905,8
21906,6
21907,7
21908,3
21909,8
21910,7
21911,1
21912,8
21913,2
21914,2
21915,4
21916,0
21917,1
21918,8
21919,6
21920,4
21921,1
21922,9
21923,8
21924,6
21925,0
21926,6
21927,0
21928,3
21929,8
21930,8
21931,6
21932,0
21933,7
21934,0
21935,6
21936,0
21937,2
21938,9
21939,0
21940,6
21941,9
21942,8
21943,6
21944,8
21945,1
21946,0
21947,2
21948,9
21949,1
21950,8
21951,6
21952,9
21953,0
21954,8
21955,8
21956,8
21957,2
21958,8
21959,2
21960,0
21961,0
21962,1
21963,1
21964,5
21965,1
21966,1
21967,1
21968,9
21969,1
21970,4
21971,1
21972,9
21973,8
21974,8
21975,6
21976,0
21977,9
21978,6
21979,3
21980,8
21981,9
21982,6
21983,4
21984,7
21985,3
21986,9
21987,2
21988,8
21989,0
21990,6
21991,9
21992,8
21993,6
21994,8
21995,2
21996,8
21997,1
21998,1
21999,1
22000,9
22001,5
22002,8
22003,7
22004,1
22005,2
22006,2
22007,0
22008,7
22009,0
22010,0
22011,2
22012,2
22013,0
22014,5
22015,9
22016,1
22017,0
22018,2
22019,0
22020,1
22021,0
22022,1
22023,9
22024,8
22025,6
22026,3
22027,1
22028,6
22029,9
22030,1
22031,2
22032,6
22033,0
22034,2
22035,0
22036,8
22037,2
22038,1
22039,0
22040,7
22041,0
22042,2
22043,0
22044,8
22045,7
22046,6
22047,2
22048,0
22049,6
22050,7
22051,6
22052,0
22053,6
22054,7
22055,8
22056,0
22057,9
22058,0
22059,7
22060,0
22061,6
22062,8
22063,0
22064,2
22065,6
22066,8
22067,0
22068,2
22069,6
22070,8
22071,2
22072,3
22073,8
22074,6
22075,6
22076,8
22077,9
22078,1
22079,6
22080,6
22081,8
22082,6
22083,8
22084,6
22085,3
22086,8
22087,7
22088,2
22089,8
22090,0
22091,0
22092,6
22093,0
22094,0
22095,2
22096,7
22097,2
22098,1
22099,1
22100,2
22101,8
22102,6
22103,6
22104,0
22105,8
22106,8
22107,2
22108,8
22109,7
22110,2
22111,8
22112,0
22113,8
22114,8
22115,2
22116,0
22117,2
22118,8
22119,1
22120,6
22121,6
22122,1
22123,7
22124,1
22125,0
22126,8
22127,8
22128,0
22129,6
22130,8
22131,6
22132,9
22133,9
22134,1
22135,2
22136,1
22137,0
22138,2
22139,0
22140,6
22141,6
22142,8
22143,8
22144,8
22145,2
22146,8
22147,6
22148,6
22149,6
22150,6
22151,8
22152,1
22153,9
22154,6
22155,6
22156,6
22157,1
22158,8
22159,6
22160,2
22161,6
22162,6
22163,8
22164,1
22165,9
22166,6
22167,7
22168,4
22169,1
22170,6
22171,8
22172,5
22173,0
22174,8
22175,8
22176,8
22177,6
22178,9
22179,2
22180,1
22181,0
22182,0
22183,6
22184,8
22185,1
22186,6
22187,1
22188,0
22189,0
22190,1
22191,9
22192,0
22193,6
22194,8
22195,5
22196,7
22197,0
22198,2
22199,8
22200,0
22201,9
22202,8
22203,0
22204,2
22205,8
22206,2
22207,6
22208,0
22209,0
22210,1
22211,8
22212,9
22213,5
22214,8
22215,2
22216,6
22217,0
22218,3
22219,0
22220,2
22221,8
22222,9
22223,8
22224,8
22225,6
22226,6
22227,7
22228,1
22229,8
22230,6
22231,5
22232,7
22233,2
22234,0
22235,8
22236,0
22237,1
22238,1
22239,8
22240,0
22241,2
22242,7
22243,1
22244,8
22245,7
22246,2
22247,5
22248,9
22249,0
22250,4
22251,8
22252,8
22253,6
22254,7
22255,8
22256,0
22257,2
22258,6
22259,6
22260,6
22261,2
22262,0
22263,8
22264,9
22265,3
22266,6
22267,7
22268,8
22269,8
22270,2
22271,6
22272,1
22273,8
22274,1
22275,9
22276,1
22277,1
22278,8
22279,0
22280,7
22281,6
22282,7
22283,1
22284,3
22285,7
22286,0
22287,8
22288,0
22289,7
22290,6
22291,0
22292,5
22293,2
22294,5
22295,6
22296,6
22297,4
22298,2
22299,6
22300,0
22301,2
22302,6
22303,8
22304,6
22305,1
22306,1
22307,8
22308,8
22309,9
22310,1
22311,6
22312,1
22313,1
22314,1
22315,2
22316,9
22317,0
22318,0
22319,1
22320,9
22321,3
22322,0
22323,0
22324,8
22325,6
22326,6
22327,0
22328,6
22329,2
22330,6
22331,1
22332,8
22333,1
22334,6
22335,8
22336,3
22337,0
22338,6
22339,8
22340,0
22341,2
22342,8
22343,6
22344,8
22345,0
22346,8
22347,8
22348,7
22349,6
22350,8
22351,8
22352,3
22353,2
22354,1
22355,8
22356,1
22357,8
22358,8
22359,6
22360,8
22361,8
22362,6
22363,9
22364,8
22365,0
22366,5
22367,7
22368,5
22369,0
22370,2
22371,1
22372,3
22373,3
22374,3
22375,1
22376,1
22377,2
22378,3
22379,5
22380,8
22381,8
22382,2
22383,1
22384,6
22385,9
22386,9
22387,1
22388,8
22389,8
22390,2
22391,8
22392,1
22393,1
22394,8
22395,1
22396,5
22397,1
22398,9
22399,9
22400,6
22401,6
22402,1
22403,7
22404,4
22405,2
22406,4
22407,2
22408,6
22409,0
22410,3
22411,1
22412,0
22413,8
22414,1
22415,6
22416,8
22417,0
22418,7
22419,6
22420,6
22421,7
22422,6
22423,2
22424,8
22425,1
22426,0
22427,2
22428,1
22429,0
22430,2
22431,8
22432,8
22433,8
22434,0
22435,6
22436,1
22437,6
22438,6
22439,8
22440,2
22441,0
22442,3
22443,8
22444,6
22445,8
22446,2
22447,8
22448,2
22449,7
22450,8
22451,8
22452,6
22453,6
22454,7
22455,9
22456,1
22457,6
22458,2
22459,6
22460,8
22461,8
22462,1
22463,7
22464,8
22465,8
22466,0
22467,0
22468,8
22469,2
22470,8
22471,2
22472,2
22473,1
22474,2
22475,2
22476,0
22477,2
22478,9
22479,7
22480,7
22481,6
22482,9
22483,4
22484,1
22485,8
22486,6
22487,0
22488,2
22489,2
22490,6
22491,0
22492,3
22493,2
22494,1
22495,8
22496,6
22497,2
22498,1
22499,1
22500,1
22501,8
22502,5
22503,7
22504,6
22505,2
22506,8
22507,2
22508,7
22509,6
22510,8
22511,7
22512,7
22513,7
22514,0
22515,2
22516,1
22517,2
22518,8
22519,6
22520,6
22521,0
22522,2
22523,6
22524,2
22525,6
22526,8
22527,0
22528,0
22529,2
22530,0
22531,1
22532,1
22533,1
22534,6
22535,2
22536,9
22537,9
22538,6
22539,8
22540,8
22541,9
22542,2
22543,2
22544,1
22545,2
22546,0
22547,0
22548,2
22549,9
22550,1
22551,8
22552,6
22553,8
22554,8
22555,0
22556,6
22557,0
22558,0
22559,0
22560,1
22561,7
22562,0
22563,0
22564,6
22565,9
22566,3
22567,8
22568,6
22569,0
22570,7
22571,0
22572,1
22573,8
22574,2
22575,2
22576,2
22577,0
22578,0
22579,8
22580,8
22581,0
22582,0
22583,1
22584,4
22585,0
22586,7
22587,2
22588,2
22589,6
22590,6
22591,6
22592,6
22593,2
22594,8
22595,8
22596,6
22597,2
22598,0
22599,2
22600,1
22601,2
22602,2
22603,9
22604,8
22605,2
22606,1
22607,7
22608,0
22609,6
22610,0
22611,8
22612,9
22613,6
22614,8
22615,7
22616,3
22617,3
22618,0
22619,2
22620,0
22621,0
22622,8
22623,9
22624,0
22625,0
22626,1
22627,1
22628,3
22629,6
22630,2
22631,6
22632,2
22633,5
22634,0
22635,6
22636,9
22637,4
22638,1
22639,8
22640,0
22641,1
22642,7
22643,0
22644,7
22645,2
22646,6
22647,2
22648,7
22649,7
22650,8
22651,8
22652,1
22653,8
22654,9
22655,8
22656,4
22657,0
22658,0
22659,9
22660,1
22661,0
22662,1
22663,6
22664,1
22665,8
22666,2
22667,6
22668,6
22669,7
22670,9
22671,0
22672,0
22673,0
22674,8
22675,2
22676,2
22677,2
22678,6
22679,1
22680,6
22681,5
22682,1
22683,0
22684,0
22685,6
22686,4
22687,2
22688,3
22689,1
22690,6
22691,6
22692,1
22693,9
22694,6
22695,7
22696,5
22697,1
22698,1
22699,1
22700,5
22701,8
22702,0
22703,6
22704,2
22705,1
22706,9
22707,2
22708,8
22709,2
22710,4
22711,3
22712,3
22713,6
22714,0
22715,2
22716,0
22717,8
22718,7
22719,3
22720,2
22721,1
22722,3
22723,8
22724,6
22725,0
22726,0
22727,0
22728,8
22729,1
22730,2
22731,9
22732,2
22733,7
22734,8
22735,8
22736,8
22737,6
22738,8
22739,2
22740,8
22741,0
22742,7
22743,8
22744,6
22745,0
22746,6
22747,0
22748,0
22749,1
22750,8
22751,2
22752,2
22753,0
22754,8
22755,2
22756,8
22757,7
22758,9
22759,6
22760,0
22761,1
22762,0
22763,4
22764,3
